TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20004
  Test duration (ms)   = 10015
  Nb iterations        = 10806414
  Stats                = T=10806414, R=0, W=0, TOTAL=8132182 [ 0=111640.0 1=122324.0 2=126889.0 3=135703.0 4=130289.0 5=112119.0 6=121588.0 7=123282.0 8=122975.0 9=117423.0 10=101414.0 11=121209.0 12=125625.0 13=123781.0 14=110118.0 15=133784.0 16=128924.0 17=130154.0 18=136636.0 19=131116.0 20=115870.0 21=134245.0 22=142197.0 23=120682.0 24=111874.0 25=105858.0 26=108899.0 27=119754.0 28=121359.0 29=116975.0 30=215838.0 31=115399.0 32=217724.0 33=122939.0 34=119461.0 35=118478.0 36=133074.0 37=131961.0 38=119284.0 39=131982.0 40=94098.0 41=114698.0 42=125918.0 43=127776.0 44=138162.0 45=116460.0 46=127301.0 47=131522.0 48=130602.0 49=101274.0 50=112053.0 51=111869.0 52=141531.0 53=130430.0 54=117277.0 55=121041.0 56=128458.0 57=123663.0 58=130786.0 59=125796.0 60=111138.0 61=181442.0 62=179161.0 63=118880.0 ]
    0 : 172066 (T=172066, R=0, W=0)
    1 : 171287 (T=171287, R=0, W=0)
    2 : 174132 (T=174132, R=0, W=0)
    3 : 173908 (T=173908, R=0, W=0)
    4 : 161173 (T=161173, R=0, W=0)
    5 : 164041 (T=164041, R=0, W=0)
    6 : 171542 (T=171542, R=0, W=0)
    7 : 168258 (T=168258, R=0, W=0)
    8 : 166217 (T=166217, R=0, W=0)
    9 : 170198 (T=170198, R=0, W=0)
    10 : 168481 (T=168481, R=0, W=0)
    11 : 174633 (T=174633, R=0, W=0)
    12 : 169329 (T=169329, R=0, W=0)
    13 : 168475 (T=168475, R=0, W=0)
    14 : 171211 (T=171211, R=0, W=0)
    15 : 166044 (T=166044, R=0, W=0)
    16 : 167069 (T=167069, R=0, W=0)
    17 : 163033 (T=163033, R=0, W=0)
    18 : 166464 (T=166464, R=0, W=0)
    19 : 176367 (T=176367, R=0, W=0)
    20 : 162060 (T=162060, R=0, W=0)
    21 : 161840 (T=161840, R=0, W=0)
    22 : 163241 (T=163241, R=0, W=0)
    23 : 164140 (T=164140, R=0, W=0)
    24 : 167898 (T=167898, R=0, W=0)
    25 : 172408 (T=172408, R=0, W=0)
    26 : 171426 (T=171426, R=0, W=0)
    27 : 167909 (T=167909, R=0, W=0)
    28 : 167077 (T=167077, R=0, W=0)
    29 : 170485 (T=170485, R=0, W=0)
    30 : 168657 (T=168657, R=0, W=0)
    31 : 169303 (T=169303, R=0, W=0)
    32 : 174369 (T=174369, R=0, W=0)
    33 : 165931 (T=165931, R=0, W=0)
    34 : 171864 (T=171864, R=0, W=0)
    35 : 171332 (T=171332, R=0, W=0)
    36 : 170411 (T=170411, R=0, W=0)
    37 : 167856 (T=167856, R=0, W=0)
    38 : 174180 (T=174180, R=0, W=0)
    39 : 170823 (T=170823, R=0, W=0)
    40 : 170967 (T=170967, R=0, W=0)
    41 : 167697 (T=167697, R=0, W=0)
    42 : 175532 (T=175532, R=0, W=0)
    43 : 164200 (T=164200, R=0, W=0)
    44 : 162972 (T=162972, R=0, W=0)
    45 : 168202 (T=168202, R=0, W=0)
    46 : 169362 (T=169362, R=0, W=0)
    47 : 170172 (T=170172, R=0, W=0)
    48 : 174268 (T=174268, R=0, W=0)
    49 : 161317 (T=161317, R=0, W=0)
    50 : 168598 (T=168598, R=0, W=0)
    51 : 169810 (T=169810, R=0, W=0)
    52 : 163197 (T=163197, R=0, W=0)
    53 : 168254 (T=168254, R=0, W=0)
    54 : 169150 (T=169150, R=0, W=0)
    55 : 169033 (T=169033, R=0, W=0)
    56 : 166644 (T=166644, R=0, W=0)
    57 : 172741 (T=172741, R=0, W=0)
    58 : 173356 (T=173356, R=0, W=0)
    59 : 173844 (T=173844, R=0, W=0)
    60 : 173278 (T=173278, R=0, W=0)
    61 : 165354 (T=165354, R=0, W=0)
    62 : 173153 (T=173153, R=0, W=0)
    63 : 158175 (T=158175, R=0, W=0)
--- 14725 MB collected in 1.500 secs (4.8% of total), longest GC took 0.205 secs
DATA gc:  total_k 15079006  total_secs 1.49954  max_secs 0.205403
