TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20005
  Test duration (ms)   = 10000
  Nb iterations        = 1771433
  Stats                = T=1771433, R=0, W=0, TOTAL=12869949 [ 0=101676.0 1=100774.0 2=102825.0 3=99851.0 4=100105.0 5=101047.0 6=99114.0 7=102169.0 8=101666.0 9=100822.0 10=99229.0 11=103729.0 12=102129.0 13=100517.0 14=100809.0 15=99290.0 16=102645.0 17=101487.0 18=100679.0 19=104231.0 20=102291.0 21=100050.0 22=100897.0 23=95465.0 24=98021.0 25=101616.0 26=99468.0 27=101718.0 28=100917.0 29=101048.0 30=103191.0 31=98840.0 32=99853.0 33=100165.0 34=101232.0 35=100661.0 36=98978.0 37=102002.0 38=98269.0 39=99427.0 40=101504.0 41=97301.0 42=97591.0 43=101241.0 44=104127.0 45=102103.0 46=98415.0 47=98798.0 48=100982.0 49=100585.0 50=99089.0 51=100370.0 52=100472.0 53=100640.0 54=101816.0 55=100254.0 56=99969.0 57=100944.0 58=102639.0 59=102325.0 60=101069.0 61=101521.0 62=99378.0 63=100138.0 64=101330.0 65=98567.0 66=99936.0 67=102960.0 68=97200.0 69=99433.0 70=98686.0 71=98493.0 72=99539.0 73=102141.0 74=98294.0 75=102779.0 76=99796.0 77=99825.0 78=98294.0 79=103983.0 80=101363.0 81=99402.0 82=100192.0 83=100701.0 84=102782.0 85=98975.0 86=100010.0 87=100493.0 88=99956.0 89=100348.0 90=99742.0 91=101889.0 92=100932.0 93=101903.0 94=99142.0 95=99998.0 96=100128.0 97=99846.0 98=102002.0 99=98818.0 100=100627.0 101=97631.0 102=99258.0 103=98653.0 104=102132.0 105=101020.0 106=100346.0 107=99266.0 108=100759.0 109=101202.0 110=101663.0 111=98724.0 112=99580.0 113=102118.0 114=100524.0 115=101115.0 116=98950.0 117=99918.0 118=100853.0 119=100303.0 120=101137.0 121=101108.0 122=99390.0 123=103593.0 124=101010.0 125=102220.0 126=103391.0 127=101406.0 ]
    0 : 12651 (T=12651, R=0, W=0)
    90 : 12380 (T=12380, R=0, W=0)
    91 : 23824 (T=23824, R=0, W=0)
    92 : 10986 (T=10986, R=0, W=0)
    93 : 16640 (T=16640, R=0, W=0)
    94 : 9399 (T=9399, R=0, W=0)
    95 : 18070 (T=18070, R=0, W=0)
    96 : 14338 (T=14338, R=0, W=0)
    97 : 9828 (T=9828, R=0, W=0)
    98 : 14027 (T=14027, R=0, W=0)
    99 : 20013 (T=20013, R=0, W=0)
    100 : 17746 (T=17746, R=0, W=0)
    101 : 7426 (T=7426, R=0, W=0)
    102 : 12033 (T=12033, R=0, W=0)
    103 : 9116 (T=9116, R=0, W=0)
    104 : 17087 (T=17087, R=0, W=0)
    105 : 12832 (T=12832, R=0, W=0)
    106 : 10034 (T=10034, R=0, W=0)
    107 : 19934 (T=19934, R=0, W=0)
    108 : 22984 (T=22984, R=0, W=0)
    109 : 13610 (T=13610, R=0, W=0)
    110 : 13694 (T=13694, R=0, W=0)
    111 : 14224 (T=14224, R=0, W=0)
    112 : 24375 (T=24375, R=0, W=0)
    113 : 14093 (T=14093, R=0, W=0)
    114 : 13360 (T=13360, R=0, W=0)
    115 : 25845 (T=25845, R=0, W=0)
    116 : 16229 (T=16229, R=0, W=0)
    117 : 10340 (T=10340, R=0, W=0)
    118 : 14787 (T=14787, R=0, W=0)
    119 : 11479 (T=11479, R=0, W=0)
    120 : 16929 (T=16929, R=0, W=0)
    121 : 9537 (T=9537, R=0, W=0)
    122 : 16565 (T=16565, R=0, W=0)
    123 : 11874 (T=11874, R=0, W=0)
    124 : 12014 (T=12014, R=0, W=0)
    125 : 7921 (T=7921, R=0, W=0)
    126 : 16931 (T=16931, R=0, W=0)
    127 : 16431 (T=16431, R=0, W=0)
--- 6774 MB collected in 1.503 secs (4.9% of total), longest GC took 0.223 secs
DATA gc:  total_k 6937440  total_secs 1.50319  max_secs 0.222549
