Starting Multiverse JavaAgent
Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20011
  Test duration (ms)   = 10004
  Nb iterations        = 10114344
  Stats                = T=10114344, R=0, W=0, TOTAL=25599996 [ 0=104237.0 1=95982.0 2=100257.0 3=99863.0 4=103122.0 5=105704.0 6=102947.0 7=98211.0 8=103967.0 9=102947.0 10=97767.0 11=99247.0 12=102655.0 13=94485.0 14=103182.0 15=100640.0 16=95375.0 17=100250.0 18=100320.0 19=97948.0 20=106946.0 21=96437.0 22=103410.0 23=95937.0 24=101584.0 25=94670.0 26=103189.0 27=99078.0 28=104280.0 29=100434.0 30=101384.0 31=104016.0 32=99294.0 33=100067.0 34=99225.0 35=104203.0 36=100129.0 37=100864.0 38=99654.0 39=98741.0 40=95049.0 41=96808.0 42=100302.0 43=100559.0 44=97752.0 45=94749.0 46=106411.0 47=100920.0 48=99408.0 49=99808.0 50=101403.0 51=102042.0 52=101078.0 53=100974.0 54=97199.0 55=98404.0 56=101748.0 57=100101.0 58=98322.0 59=99742.0 60=101889.0 61=99572.0 62=101319.0 63=104789.0 64=102629.0 65=96696.0 66=93057.0 67=99020.0 68=99275.0 69=101133.0 70=98937.0 71=100230.0 72=102145.0 73=97863.0 74=99580.0 75=98434.0 76=102619.0 77=97642.0 78=102408.0 79=93372.0 80=98500.0 81=101842.0 82=97336.0 83=100586.0 84=104141.0 85=99556.0 86=98161.0 87=99225.0 88=101753.0 89=98172.0 90=101361.0 91=100900.0 92=99600.0 93=99923.0 94=99553.0 95=103179.0 96=100746.0 97=101460.0 98=100232.0 99=103013.0 100=97165.0 101=100240.0 102=93857.0 103=102122.0 104=98612.0 105=97864.0 106=98803.0 107=100549.0 108=101128.0 109=97843.0 110=103061.0 111=104724.0 112=98776.0 113=103909.0 114=98460.0 115=101334.0 116=100739.0 117=95088.0 118=98857.0 119=102490.0 120=103837.0 121=100671.0 122=97854.0 123=103210.0 124=96931.0 125=102042.0 126=93364.0 127=98848.0 128=101585.0 129=102110.0 130=106877.0 131=103657.0 132=98652.0 133=95341.0 134=94366.0 135=99841.0 136=94902.0 137=99195.0 138=102616.0 139=98428.0 140=102837.0 141=105507.0 142=94013.0 143=103719.0 144=99276.0 145=98627.0 146=99461.0 147=105140.0 148=106145.0 149=104464.0 150=100718.0 151=106007.0 152=101601.0 153=103713.0 154=99179.0 155=100734.0 156=102613.0 157=101399.0 158=98318.0 159=98964.0 160=101321.0 161=98204.0 162=100409.0 163=94779.0 164=102816.0 165=103236.0 166=103601.0 167=102893.0 168=99418.0 169=96835.0 170=98443.0 171=99300.0 172=100161.0 173=99518.0 174=100714.0 175=103713.0 176=94074.0 177=93439.0 178=100992.0 179=95714.0 180=103205.0 181=97937.0 182=103432.0 183=101696.0 184=99951.0 185=101064.0 186=105138.0 187=98577.0 188=93258.0 189=99639.0 190=97992.0 191=98030.0 192=96990.0 193=99743.0 194=100989.0 195=100872.0 196=100284.0 197=100877.0 198=101723.0 199=96902.0 200=97969.0 201=99374.0 202=98097.0 203=97557.0 204=102898.0 205=100978.0 206=97419.0 207=98296.0 208=99318.0 209=101570.0 210=97495.0 211=95913.0 212=95904.0 213=99725.0 214=97826.0 215=94367.0 216=103770.0 217=103518.0 218=98788.0 219=107002.0 220=100268.0 221=105444.0 222=101591.0 223=98675.0 224=101614.0 225=96762.0 226=102130.0 227=96212.0 228=98029.0 229=99025.0 230=99365.0 231=99278.0 232=104077.0 233=99346.0 234=102006.0 235=97165.0 236=100728.0 237=97080.0 238=95693.0 239=100844.0 240=100113.0 241=99494.0 242=98574.0 243=98553.0 244=99789.0 245=98186.0 246=92973.0 247=96324.0 248=98495.0 249=100577.0 250=95266.0 251=95817.0 252=103751.0 253=107097.0 254=99299.0 255=105039.0 ]
    0 : 42135 (T=42135, R=0, W=0)
    1 : 39010 (T=39010, R=0, W=0)
    2 : 41246 (T=41246, R=0, W=0)
    3 : 43599 (T=43599, R=0, W=0)
    4 : 36148 (T=36148, R=0, W=0)
    5 : 42101 (T=42101, R=0, W=0)
    6 : 36416 (T=36416, R=0, W=0)
    7 : 36858 (T=36858, R=0, W=0)
    8 : 41500 (T=41500, R=0, W=0)
    9 : 35308 (T=35308, R=0, W=0)
    10 : 41235 (T=41235, R=0, W=0)
    11 : 39465 (T=39465, R=0, W=0)
    12 : 41777 (T=41777, R=0, W=0)
    13 : 35679 (T=35679, R=0, W=0)
    14 : 42285 (T=42285, R=0, W=0)
    15 : 39843 (T=39843, R=0, W=0)
    16 : 40685 (T=40685, R=0, W=0)
    17 : 39465 (T=39465, R=0, W=0)
    18 : 39108 (T=39108, R=0, W=0)
    19 : 40117 (T=40117, R=0, W=0)
    20 : 41081 (T=41081, R=0, W=0)
    21 : 33245 (T=33245, R=0, W=0)
    22 : 36773 (T=36773, R=0, W=0)
    23 : 41833 (T=41833, R=0, W=0)
    24 : 41163 (T=41163, R=0, W=0)
    25 : 36716 (T=36716, R=0, W=0)
    26 : 34840 (T=34840, R=0, W=0)
    27 : 40054 (T=40054, R=0, W=0)
    28 : 42208 (T=42208, R=0, W=0)
    29 : 40182 (T=40182, R=0, W=0)
    30 : 38500 (T=38500, R=0, W=0)
    31 : 42334 (T=42334, R=0, W=0)
    32 : 39527 (T=39527, R=0, W=0)
    33 : 41914 (T=41914, R=0, W=0)
    34 : 42851 (T=42851, R=0, W=0)
    35 : 39883 (T=39883, R=0, W=0)
    36 : 42229 (T=42229, R=0, W=0)
    37 : 38862 (T=38862, R=0, W=0)
    38 : 37570 (T=37570, R=0, W=0)
    39 : 37406 (T=37406, R=0, W=0)
    40 : 39450 (T=39450, R=0, W=0)
    41 : 37875 (T=37875, R=0, W=0)
    42 : 43636 (T=43636, R=0, W=0)
    43 : 40101 (T=40101, R=0, W=0)
    44 : 40682 (T=40682, R=0, W=0)
    45 : 37651 (T=37651, R=0, W=0)
    46 : 41685 (T=41685, R=0, W=0)
    47 : 37427 (T=37427, R=0, W=0)
    48 : 39165 (T=39165, R=0, W=0)
    49 : 43326 (T=43326, R=0, W=0)
    50 : 39318 (T=39318, R=0, W=0)
    51 : 39609 (T=39609, R=0, W=0)
    52 : 38549 (T=38549, R=0, W=0)
    53 : 33248 (T=33248, R=0, W=0)
    54 : 37268 (T=37268, R=0, W=0)
    55 : 40760 (T=40760, R=0, W=0)
    56 : 38459 (T=38459, R=0, W=0)
    57 : 41015 (T=41015, R=0, W=0)
    58 : 38630 (T=38630, R=0, W=0)
    59 : 42822 (T=42822, R=0, W=0)
    60 : 39553 (T=39553, R=0, W=0)
    61 : 41154 (T=41154, R=0, W=0)
    62 : 40003 (T=40003, R=0, W=0)
    63 : 41583 (T=41583, R=0, W=0)
    64 : 35224 (T=35224, R=0, W=0)
    65 : 37146 (T=37146, R=0, W=0)
    66 : 38779 (T=38779, R=0, W=0)
    67 : 41433 (T=41433, R=0, W=0)
    68 : 39048 (T=39048, R=0, W=0)
    69 : 41037 (T=41037, R=0, W=0)
    70 : 37131 (T=37131, R=0, W=0)
    71 : 41114 (T=41114, R=0, W=0)
    72 : 37307 (T=37307, R=0, W=0)
    73 : 40466 (T=40466, R=0, W=0)
    74 : 40555 (T=40555, R=0, W=0)
    75 : 42498 (T=42498, R=0, W=0)
    76 : 40583 (T=40583, R=0, W=0)
    77 : 40778 (T=40778, R=0, W=0)
    78 : 36170 (T=36170, R=0, W=0)
    79 : 36105 (T=36105, R=0, W=0)
    80 : 34685 (T=34685, R=0, W=0)
    81 : 35925 (T=35925, R=0, W=0)
    82 : 41940 (T=41940, R=0, W=0)
    83 : 37488 (T=37488, R=0, W=0)
    84 : 38755 (T=38755, R=0, W=0)
    85 : 36636 (T=36636, R=0, W=0)
    86 : 41066 (T=41066, R=0, W=0)
    87 : 35035 (T=35035, R=0, W=0)
    88 : 34250 (T=34250, R=0, W=0)
    89 : 39025 (T=39025, R=0, W=0)
    90 : 38032 (T=38032, R=0, W=0)
    91 : 37436 (T=37436, R=0, W=0)
    92 : 36779 (T=36779, R=0, W=0)
    93 : 42087 (T=42087, R=0, W=0)
    94 : 39930 (T=39930, R=0, W=0)
    95 : 43681 (T=43681, R=0, W=0)
    96 : 40580 (T=40580, R=0, W=0)
    97 : 37590 (T=37590, R=0, W=0)
    98 : 36530 (T=36530, R=0, W=0)
    99 : 38552 (T=38552, R=0, W=0)
    100 : 39283 (T=39283, R=0, W=0)
    101 : 38069 (T=38069, R=0, W=0)
    102 : 39080 (T=39080, R=0, W=0)
    103 : 38938 (T=38938, R=0, W=0)
    104 : 39804 (T=39804, R=0, W=0)
    105 : 38637 (T=38637, R=0, W=0)
    106 : 39764 (T=39764, R=0, W=0)
    107 : 42912 (T=42912, R=0, W=0)
    108 : 36956 (T=36956, R=0, W=0)
    109 : 38961 (T=38961, R=0, W=0)
    110 : 38229 (T=38229, R=0, W=0)
    111 : 42658 (T=42658, R=0, W=0)
    112 : 38372 (T=38372, R=0, W=0)
    113 : 41711 (T=41711, R=0, W=0)
    114 : 42385 (T=42385, R=0, W=0)
    115 : 36219 (T=36219, R=0, W=0)
    116 : 35882 (T=35882, R=0, W=0)
    117 : 34299 (T=34299, R=0, W=0)
    118 : 37657 (T=37657, R=0, W=0)
    119 : 42780 (T=42780, R=0, W=0)
    120 : 36585 (T=36585, R=0, W=0)
    121 : 38613 (T=38613, R=0, W=0)
    122 : 40080 (T=40080, R=0, W=0)
    123 : 41710 (T=41710, R=0, W=0)
    124 : 39587 (T=39587, R=0, W=0)
    125 : 38208 (T=38208, R=0, W=0)
    126 : 39395 (T=39395, R=0, W=0)
    127 : 42937 (T=42937, R=0, W=0)
    128 : 37184 (T=37184, R=0, W=0)
    129 : 38923 (T=38923, R=0, W=0)
    130 : 40167 (T=40167, R=0, W=0)
    131 : 44493 (T=44493, R=0, W=0)
    132 : 36817 (T=36817, R=0, W=0)
    133 : 37860 (T=37860, R=0, W=0)
    134 : 38832 (T=38832, R=0, W=0)
    135 : 43567 (T=43567, R=0, W=0)
    136 : 42101 (T=42101, R=0, W=0)
    137 : 40995 (T=40995, R=0, W=0)
    138 : 39262 (T=39262, R=0, W=0)
    139 : 37858 (T=37858, R=0, W=0)
    140 : 41536 (T=41536, R=0, W=0)
    141 : 38809 (T=38809, R=0, W=0)
    142 : 35432 (T=35432, R=0, W=0)
    143 : 38175 (T=38175, R=0, W=0)
    144 : 35491 (T=35491, R=0, W=0)
    145 : 40723 (T=40723, R=0, W=0)
    146 : 40992 (T=40992, R=0, W=0)
    147 : 38974 (T=38974, R=0, W=0)
    148 : 42318 (T=42318, R=0, W=0)
    149 : 42143 (T=42143, R=0, W=0)
    150 : 39726 (T=39726, R=0, W=0)
    151 : 39968 (T=39968, R=0, W=0)
    152 : 43212 (T=43212, R=0, W=0)
    153 : 36987 (T=36987, R=0, W=0)
    154 : 38943 (T=38943, R=0, W=0)
    155 : 43258 (T=43258, R=0, W=0)
    156 : 40813 (T=40813, R=0, W=0)
