TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20005
  Test duration (ms)   = 10005
  Nb iterations        = 4346444
  Stats                = T=4346444, R=0, W=0, TOTAL=3705067 [ 0=110151.0 1=119181.0 2=113233.0 3=109279.0 4=101594.0 5=117442.0 6=115730.0 7=101012.0 8=101765.0 9=111013.0 10=201227.0 11=108029.0 12=114219.0 13=104392.0 14=113224.0 15=121126.0 16=199931.0 17=117417.0 18=109675.0 19=100174.0 20=105940.0 21=111997.0 22=108504.0 23=111931.0 24=110214.0 25=105646.0 26=112069.0 27=113222.0 28=108629.0 29=116913.0 30=98932.0 31=111256.0 ]
    0 : 137153 (T=137153, R=0, W=0)
    1 : 132132 (T=132132, R=0, W=0)
    2 : 132018 (T=132018, R=0, W=0)
    3 : 145194 (T=145194, R=0, W=0)
    4 : 136656 (T=136656, R=0, W=0)
    5 : 125354 (T=125354, R=0, W=0)
    6 : 138539 (T=138539, R=0, W=0)
    7 : 133277 (T=133277, R=0, W=0)
    8 : 132871 (T=132871, R=0, W=0)
    9 : 126576 (T=126576, R=0, W=0)
    10 : 149398 (T=149398, R=0, W=0)
    11 : 143575 (T=143575, R=0, W=0)
    12 : 140164 (T=140164, R=0, W=0)
    13 : 132497 (T=132497, R=0, W=0)
    14 : 123957 (T=123957, R=0, W=0)
    15 : 132425 (T=132425, R=0, W=0)
    16 : 151123 (T=151123, R=0, W=0)
    17 : 139325 (T=139325, R=0, W=0)
    18 : 141146 (T=141146, R=0, W=0)
    19 : 135743 (T=135743, R=0, W=0)
    20 : 133761 (T=133761, R=0, W=0)
    21 : 146964 (T=146964, R=0, W=0)
    22 : 135493 (T=135493, R=0, W=0)
    23 : 139969 (T=139969, R=0, W=0)
    24 : 119265 (T=119265, R=0, W=0)
    25 : 133211 (T=133211, R=0, W=0)
    26 : 136192 (T=136192, R=0, W=0)
    27 : 135475 (T=135475, R=0, W=0)
    28 : 139858 (T=139858, R=0, W=0)
    29 : 133569 (T=133569, R=0, W=0)
    30 : 142838 (T=142838, R=0, W=0)
    31 : 120726 (T=120726, R=0, W=0)
--- 6765 MB collected in 0.905 secs (2.9% of total), longest GC took 0.175 secs
DATA gc:  total_k 6927851  total_secs 0.904874  max_secs 0.175467
