Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20003
  Test duration (ms)   = 10003
  Nb iterations        = 1099449
  Stats                = T=1099449, R=0, W=0, TOTAL=12800000 [ 0=102496.0 1=100298.0 2=100333.0 3=100320.0 4=102181.0 5=100855.0 6=97166.0 7=98796.0 8=99828.0 9=100771.0 10=100825.0 11=99676.0 12=96545.0 13=99318.0 14=99874.0 15=100295.0 16=100614.0 17=101393.0 18=98508.0 19=98715.0 20=100443.0 21=98249.0 22=98607.0 23=101016.0 24=102958.0 25=99165.0 26=99382.0 27=99760.0 28=101456.0 29=103602.0 30=100193.0 31=100686.0 32=99011.0 33=101396.0 34=97975.0 35=100586.0 36=101568.0 37=100794.0 38=97698.0 39=100387.0 40=100833.0 41=98254.0 42=101637.0 43=101747.0 44=99791.0 45=96696.0 46=98684.0 47=99573.0 48=102179.0 49=100415.0 50=99790.0 51=101791.0 52=100984.0 53=100253.0 54=97351.0 55=101693.0 56=101319.0 57=99610.0 58=98178.0 59=103302.0 60=102159.0 61=99659.0 62=99841.0 63=99189.0 64=100313.0 65=100245.0 66=99609.0 67=102071.0 68=99616.0 69=98922.0 70=100358.0 71=98566.0 72=100579.0 73=102524.0 74=100104.0 75=99169.0 76=100150.0 77=99507.0 78=101128.0 79=101766.0 80=99292.0 81=101256.0 82=101501.0 83=100610.0 84=101678.0 85=99340.0 86=102489.0 87=99286.0 88=99360.0 89=100763.0 90=100477.0 91=99724.0 92=99995.0 93=98009.0 94=98196.0 95=97018.0 96=99116.0 97=100162.0 98=100778.0 99=97072.0 100=100845.0 101=98177.0 102=102299.0 103=98249.0 104=99441.0 105=98787.0 106=98498.0 107=102607.0 108=99737.0 109=98568.0 110=98522.0 111=99115.0 112=98738.0 113=99835.0 114=99041.0 115=99543.0 116=100898.0 117=101221.0 118=100504.0 119=98600.0 120=97919.0 121=99782.0 122=100873.0 123=100084.0 124=100513.0 125=97664.0 126=100604.0 127=99920.0 ]
    0 : 11986 (T=11986, R=0, W=0)
    1 : 6182 (T=6182, R=0, W=0)
    2 : 4551 (T=4551, R=0, W=0)
    3 : 4547 (T=4547, R=0, W=0)
    4 : 5845 (T=5845, R=0, W=0)
    5 : 6268 (T=6268, R=0, W=0)
    6 : 5750 (T=5750, R=0, W=0)
    7 : 5599 (T=5599, R=0, W=0)
    8 : 3872 (T=3872, R=0, W=0)
    9 : 6276 (T=6276, R=0, W=0)
    10 : 4927 (T=4927, R=0, W=0)
    11 : 4423 (T=4423, R=0, W=0)
    12 : 4981 (T=4981, R=0, W=0)
    13 : 5603 (T=5603, R=0, W=0)
    14 : 5276 (T=5276, R=0, W=0)
    15 : 6222 (T=6222, R=0, W=0)
    16 : 5916 (T=5916, R=0, W=0)
    17 : 5815 (T=5815, R=0, W=0)
    18 : 5369 (T=5369, R=0, W=0)
    19 : 6591 (T=6591, R=0, W=0)
    20 : 5510 (T=5510, R=0, W=0)
    21 : 5092 (T=5092, R=0, W=0)
    22 : 6706 (T=6706, R=0, W=0)
    23 : 7475 (T=7475, R=0, W=0)
    24 : 5794 (T=5794, R=0, W=0)
    25 : 7055 (T=7055, R=0, W=0)
    26 : 6273 (T=6273, R=0, W=0)
    27 : 6104 (T=6104, R=0, W=0)
    28 : 6566 (T=6566, R=0, W=0)
    29 : 6938 (T=6938, R=0, W=0)
    30 : 6510 (T=6510, R=0, W=0)
    31 : 6570 (T=6570, R=0, W=0)
    32 : 5587 (T=5587, R=0, W=0)
    33 : 7731 (T=7731, R=0, W=0)
    34 : 6119 (T=6119, R=0, W=0)
    35 : 7581 (T=7581, R=0, W=0)
    36 : 5948 (T=5948, R=0, W=0)
    37 : 6887 (T=6887, R=0, W=0)
    38 : 6884 (T=6884, R=0, W=0)
    39 : 8237 (T=8237, R=0, W=0)
    40 : 6326 (T=6326, R=0, W=0)
    41 : 7627 (T=7627, R=0, W=0)
    42 : 7553 (T=7553, R=0, W=0)
    43 : 7809 (T=7809, R=0, W=0)
    44 : 5762 (T=5762, R=0, W=0)
    45 : 7965 (T=7965, R=0, W=0)
    46 : 7455 (T=7455, R=0, W=0)
    47 : 7063 (T=7063, R=0, W=0)
    48 : 7084 (T=7084, R=0, W=0)
    49 : 8033 (T=8033, R=0, W=0)
    50 : 9348 (T=9348, R=0, W=0)
    51 : 7752 (T=7752, R=0, W=0)
    52 : 6810 (T=6810, R=0, W=0)
    53 : 8472 (T=8472, R=0, W=0)
    54 : 7100 (T=7100, R=0, W=0)
    55 : 8595 (T=8595, R=0, W=0)
    56 : 8055 (T=8055, R=0, W=0)
    57 : 8369 (T=8369, R=0, W=0)
    58 : 9187 (T=9187, R=0, W=0)
    59 : 7951 (T=7951, R=0, W=0)
    60 : 8917 (T=8917, R=0, W=0)
    61 : 9482 (T=9482, R=0, W=0)
    62 : 10137 (T=10137, R=0, W=0)
    63 : 9004 (T=9004, R=0, W=0)
    64 : 9069 (T=9069, R=0, W=0)
    65 : 9072 (T=9072, R=0, W=0)
    66 : 8356 (T=8356, R=0, W=0)
    67 : 9277 (T=9277, R=0, W=0)
    68 : 7317 (T=7317, R=0, W=0)
    69 : 9581 (T=9581, R=0, W=0)
    70 : 9413 (T=9413, R=0, W=0)
    71 : 8367 (T=8367, R=0, W=0)
    72 : 7325 (T=7325, R=0, W=0)
    73 : 10600 (T=10600, R=0, W=0)
    74 : 8661 (T=8661, R=0, W=0)
    75 : 7331 (T=7331, R=0, W=0)
    76 : 7007 (T=7007, R=0, W=0)
    77 : 8113 (T=8113, R=0, W=0)
    78 : 10161 (T=10161, R=0, W=0)
    79 : 8988 (T=8988, R=0, W=0)
    80 : 8901 (T=8901, R=0, W=0)
    81 : 9266 (T=9266, R=0, W=0)
    82 : 9912 (T=9912, R=0, W=0)
    83 : 11073 (T=11073, R=0, W=0)
    84 : 9694 (T=9694, R=0, W=0)
    85 : 10408 (T=10408, R=0, W=0)
    86 : 9628 (T=9628, R=0, W=0)
    87 : 9940 (T=9940, R=0, W=0)
    88 : 8903 (T=8903, R=0, W=0)
    89 : 9904 (T=9904, R=0, W=0)
    90 : 9702 (T=9702, R=0, W=0)
    91 : 10702 (T=10702, R=0, W=0)
    92 : 9369 (T=9369, R=0, W=0)
    93 : 10987 (T=10987, R=0, W=0)
    94 : 10034 (T=10034, R=0, W=0)
    95 : 11275 (T=11275, R=0, W=0)
    96 : 9218 (T=9218, R=0, W=0)
    97 : 11166 (T=11166, R=0, W=0)
    98 : 10670 (T=10670, R=0, W=0)
    99 : 11665 (T=11665, R=0, W=0)
    100 : 9927 (T=9927, R=0, W=0)
    101 : 12727 (T=12727, R=0, W=0)
    102 : 11286 (T=11286, R=0, W=0)
    103 : 9645 (T=9645, R=0, W=0)
    104 : 9969 (T=9969, R=0, W=0)
    105 : 11173 (T=11173, R=0, W=0)
    106 : 10194 (T=10194, R=0, W=0)
    107 : 10144 (T=10144, R=0, W=0)
    108 : 10420 (T=10420, R=0, W=0)
    109 : 11037 (T=11037, R=0, W=0)
    110 : 12418 (T=12418, R=0, W=0)
    111 : 11989 (T=11989, R=0, W=0)
    112 : 10617 (T=10617, R=0, W=0)
    113 : 12707 (T=12707, R=0, W=0)
    114 : 11167 (T=11167, R=0, W=0)
    115 : 11802 (T=11802, R=0, W=0)
    116 : 10913 (T=10913, R=0, W=0)
    117 : 11607 (T=11607, R=0, W=0)
    118 : 12160 (T=12160, R=0, W=0)
    119 : 11719 (T=11719, R=0, W=0)
    120 : 10729 (T=10729, R=0, W=0)
    121 : 12540 (T=12540, R=0, W=0)
    122 : 11516 (T=11516, R=0, W=0)
    123 : 12573 (T=12573, R=0, W=0)
    124 : 10286 (T=10286, R=0, W=0)
    125 : 12753 (T=12753, R=0, W=0)
    126 : 13145 (T=13145, R=0, W=0)
    127 : 11809 (T=11809, R=0, W=0)
--- 12669 MB collected in 1.176 secs (3.8% of total), longest GC took 0.166 secs
DATA gc:  total_k 12973698  total_secs 1.17552  max_secs 0.165595
