TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20005
  Test duration (ms)   = 10007
  Nb iterations        = 5600796
  Stats                = T=5600796, R=0, W=0, TOTAL=26383306 [ 0=106952.0 1=105721.0 2=102656.0 3=103414.0 4=101947.0 5=101691.0 6=100313.0 7=102100.0 8=106247.0 9=104416.0 10=103261.0 11=108438.0 12=104355.0 13=100695.0 14=101173.0 15=105681.0 16=104670.0 17=100813.0 18=102732.0 19=102389.0 20=99378.0 21=100645.0 22=108482.0 23=104744.0 24=98985.0 25=101078.0 26=101696.0 27=101830.0 28=100402.0 29=102410.0 30=100932.0 31=104804.0 32=102525.0 33=103219.0 34=102387.0 35=104427.0 36=104060.0 37=101577.0 38=104931.0 39=100937.0 40=100723.0 41=103164.0 42=104423.0 43=104509.0 44=104386.0 45=103474.0 46=103715.0 47=99054.0 48=101718.0 49=102683.0 50=101358.0 51=102727.0 52=104359.0 53=103667.0 54=101079.0 55=102702.0 56=103011.0 57=102391.0 58=99484.0 59=102643.0 60=104230.0 61=102182.0 62=102639.0 63=105788.0 64=98106.0 65=104830.0 66=107637.0 67=102797.0 68=101692.0 69=103210.0 70=103145.0 71=101874.0 72=103902.0 73=103152.0 74=100859.0 75=103581.0 76=99646.0 77=102873.0 78=104237.0 79=103067.0 80=105324.0 81=99994.0 82=106476.0 83=100848.0 84=103966.0 85=105466.0 86=101038.0 87=100955.0 88=100576.0 89=103387.0 90=104540.0 91=100092.0 92=102568.0 93=103142.0 94=104657.0 95=107287.0 96=105541.0 97=103204.0 98=104857.0 99=101391.0 100=102092.0 101=101947.0 102=102605.0 103=102198.0 104=106722.0 105=100455.0 106=109395.0 107=101674.0 108=99925.0 109=107363.0 110=102931.0 111=103276.0 112=102372.0 113=102804.0 114=104992.0 115=103422.0 116=105505.0 117=101457.0 118=103277.0 119=100360.0 120=103429.0 121=103601.0 122=102135.0 123=107808.0 124=103131.0 125=109696.0 126=103006.0 127=103492.0 128=103392.0 129=105854.0 130=102538.0 131=102316.0 132=102171.0 133=105561.0 134=103173.0 135=101074.0 136=101824.0 137=102716.0 138=103248.0 139=101814.0 140=102813.0 141=103665.0 142=103664.0 143=102076.0 144=99065.0 145=103302.0 146=102016.0 147=101560.0 148=100339.0 149=103327.0 150=99232.0 151=99208.0 152=101796.0 153=102693.0 154=101696.0 155=103393.0 156=104003.0 157=102585.0 158=103423.0 159=104557.0 160=103420.0 161=103100.0 162=101588.0 163=101613.0 164=102082.0 165=102121.0 166=105164.0 167=101765.0 168=102778.0 169=104534.0 170=105170.0 171=102489.0 172=106266.0 173=101300.0 174=106874.0 175=103082.0 176=102703.0 177=101833.0 178=100830.0 179=102486.0 180=106695.0 181=110519.0 182=105655.0 183=106839.0 184=104460.0 185=105497.0 186=98609.0 187=103259.0 188=102892.0 189=100906.0 190=101431.0 191=103619.0 192=102010.0 193=106988.0 194=103731.0 195=99869.0 196=102550.0 197=105273.0 198=103641.0 199=102179.0 200=100663.0 201=101235.0 202=105002.0 203=103036.0 204=104230.0 205=104084.0 206=100876.0 207=101258.0 208=103003.0 209=102652.0 210=103065.0 211=104704.0 212=100522.0 213=99063.0 214=101845.0 215=102409.0 216=106125.0 217=104355.0 218=104176.0 219=102085.0 220=102209.0 221=106659.0 222=103592.0 223=101006.0 224=100430.0 225=103092.0 226=102888.0 227=104828.0 228=102585.0 229=102395.0 230=103328.0 231=98427.0 232=101709.0 233=99851.0 234=102417.0 235=102534.0 236=102370.0 237=104779.0 238=108463.0 239=101235.0 240=100378.0 241=103803.0 242=108206.0 243=105426.0 244=104413.0 245=100977.0 246=102054.0 247=105981.0 248=101577.0 249=105282.0 250=104019.0 251=101611.0 252=102791.0 253=107074.0 254=104766.0 255=101642.0 ]
    0 : 24158 (T=24158, R=0, W=0)
    1 : 25283 (T=25283, R=0, W=0)
    2 : 25346 (T=25346, R=0, W=0)
    3 : 13466 (T=13466, R=0, W=0)
    4 : 26236 (T=26236, R=0, W=0)
    5 : 24227 (T=24227, R=0, W=0)
    6 : 10238 (T=10238, R=0, W=0)
    7 : 24181 (T=24181, R=0, W=0)
    8 : 23986 (T=23986, R=0, W=0)
    9 : 25678 (T=25678, R=0, W=0)
    10 : 12511 (T=12511, R=0, W=0)
    11 : 24785 (T=24785, R=0, W=0)
    12 : 24510 (T=24510, R=0, W=0)
    13 : 23243 (T=23243, R=0, W=0)
    14 : 14053 (T=14053, R=0, W=0)
    15 : 24926 (T=24926, R=0, W=0)
    16 : 23386 (T=23386, R=0, W=0)
    17 : 25977 (T=25977, R=0, W=0)
    18 : 11260 (T=11260, R=0, W=0)
    19 : 24766 (T=24766, R=0, W=0)
    20 : 25457 (T=25457, R=0, W=0)
    21 : 25524 (T=25524, R=0, W=0)
    22 : 12186 (T=12186, R=0, W=0)
    23 : 25669 (T=25669, R=0, W=0)
    24 : 25187 (T=25187, R=0, W=0)
    25 : 26412 (T=26412, R=0, W=0)
    26 : 11483 (T=11483, R=0, W=0)
    27 : 23984 (T=23984, R=0, W=0)
    28 : 25915 (T=25915, R=0, W=0)
    29 : 26532 (T=26532, R=0, W=0)
    30 : 12539 (T=12539, R=0, W=0)
    31 : 24726 (T=24726, R=0, W=0)
    32 : 26642 (T=26642, R=0, W=0)
    33 : 26177 (T=26177, R=0, W=0)
    34 : 12730 (T=12730, R=0, W=0)
    35 : 26375 (T=26375, R=0, W=0)
    36 : 24193 (T=24193, R=0, W=0)
    37 : 25376 (T=25376, R=0, W=0)
    38 : 11864 (T=11864, R=0, W=0)
    39 : 23548 (T=23548, R=0, W=0)
    40 : 22291 (T=22291, R=0, W=0)
    41 : 27644 (T=27644, R=0, W=0)
    42 : 13843 (T=13843, R=0, W=0)
    43 : 25755 (T=25755, R=0, W=0)
    44 : 24722 (T=24722, R=0, W=0)
    45 : 25115 (T=25115, R=0, W=0)
    46 : 11356 (T=11356, R=0, W=0)
    47 : 24236 (T=24236, R=0, W=0)
    48 : 24914 (T=24914, R=0, W=0)
    49 : 25562 (T=25562, R=0, W=0)
    50 : 12439 (T=12439, R=0, W=0)
    51 : 24211 (T=24211, R=0, W=0)
    52 : 24542 (T=24542, R=0, W=0)
    53 : 24267 (T=24267, R=0, W=0)
    54 : 13244 (T=13244, R=0, W=0)
    55 : 24696 (T=24696, R=0, W=0)
    56 : 24979 (T=24979, R=0, W=0)
    57 : 25094 (T=25094, R=0, W=0)
    58 : 12625 (T=12625, R=0, W=0)
    59 : 25295 (T=25295, R=0, W=0)
    60 : 26065 (T=26065, R=0, W=0)
    61 : 26482 (T=26482, R=0, W=0)
    62 : 10942 (T=10942, R=0, W=0)
    63 : 25041 (T=25041, R=0, W=0)
    64 : 25231 (T=25231, R=0, W=0)
    65 : 11385 (T=11385, R=0, W=0)
    66 : 26043 (T=26043, R=0, W=0)
    67 : 25683 (T=25683, R=0, W=0)
    68 : 24635 (T=24635, R=0, W=0)
    69 : 10955 (T=10955, R=0, W=0)
    70 : 24244 (T=24244, R=0, W=0)
    71 : 23229 (T=23229, R=0, W=0)
    72 : 23459 (T=23459, R=0, W=0)
    73 : 11913 (T=11913, R=0, W=0)
    74 : 24382 (T=24382, R=0, W=0)
    75 : 25520 (T=25520, R=0, W=0)
    76 : 23454 (T=23454, R=0, W=0)
    77 : 11304 (T=11304, R=0, W=0)
    78 : 26776 (T=26776, R=0, W=0)
    79 : 23987 (T=23987, R=0, W=0)
    80 : 24019 (T=24019, R=0, W=0)
    81 : 12365 (T=12365, R=0, W=0)
    82 : 24162 (T=24162, R=0, W=0)
    83 : 26631 (T=26631, R=0, W=0)
    84 : 25693 (T=25693, R=0, W=0)
    85 : 13787 (T=13787, R=0, W=0)
    86 : 24620 (T=24620, R=0, W=0)
    87 : 25907 (T=25907, R=0, W=0)
    88 : 24418 (T=24418, R=0, W=0)
    89 : 11997 (T=11997, R=0, W=0)
    90 : 25120 (T=25120, R=0, W=0)
    91 : 26217 (T=26217, R=0, W=0)
    92 : 22426 (T=22426, R=0, W=0)
    93 : 14913 (T=14913, R=0, W=0)
    94 : 25890 (T=25890, R=0, W=0)
    95 : 23502 (T=23502, R=0, W=0)
    96 : 24970 (T=24970, R=0, W=0)
    97 : 12512 (T=12512, R=0, W=0)
    98 : 24333 (T=24333, R=0, W=0)
    99 : 25054 (T=25054, R=0, W=0)
    100 : 25294 (T=25294, R=0, W=0)
    101 : 11295 (T=11295, R=0, W=0)
    102 : 22995 (T=22995, R=0, W=0)
    103 : 25389 (T=25389, R=0, W=0)
    104 : 24284 (T=24284, R=0, W=0)
    105 : 11868 (T=11868, R=0, W=0)
    106 : 27643 (T=27643, R=0, W=0)
    107 : 24827 (T=24827, R=0, W=0)
    108 : 25205 (T=25205, R=0, W=0)
    109 : 12132 (T=12132, R=0, W=0)
    110 : 24823 (T=24823, R=0, W=0)
    111 : 25016 (T=25016, R=0, W=0)
    112 : 23709 (T=23709, R=0, W=0)
    113 : 12966 (T=12966, R=0, W=0)
    114 : 26386 (T=26386, R=0, W=0)
    115 : 26149 (T=26149, R=0, W=0)
    116 : 26459 (T=26459, R=0, W=0)
    117 : 11551 (T=11551, R=0, W=0)
    118 : 25670 (T=25670, R=0, W=0)
    119 : 24492 (T=24492, R=0, W=0)
    120 : 25363 (T=25363, R=0, W=0)
    121 : 11059 (T=11059, R=0, W=0)
    122 : 25357 (T=25357, R=0, W=0)
    123 : 24557 (T=24557, R=0, W=0)
    124 : 24850 (T=24850, R=0, W=0)
    125 : 13012 (T=13012, R=0, W=0)
    126 : 24715 (T=24715, R=0, W=0)
    127 : 24121 (T=24121, R=0, W=0)
    128 : 25780 (T=25780, R=0, W=0)
    129 : 15192 (T=15192, R=0, W=0)
    130 : 25437 (T=25437, R=0, W=0)
    131 : 24208 (T=24208, R=0, W=0)
    132 : 24825 (T=24825, R=0, W=0)
    133 : 11216 (T=11216, R=0, W=0)
    134 : 24261 (T=24261, R=0, W=0)
    135 : 24402 (T=24402, R=0, W=0)
    136 : 24642 (T=24642, R=0, W=0)
    137 : 14583 (T=14583, R=0, W=0)
    138 : 23838 (T=23838, R=0, W=0)
    139 : 23389 (T=23389, R=0, W=0)
    140 : 24760 (T=24760, R=0, W=0)
    141 : 11711 (T=11711, R=0, W=0)
    142 : 27392 (T=27392, R=0, W=0)
    143 : 25983 (T=25983, R=0, W=0)
    144 : 25793 (T=25793, R=0, W=0)
    145 : 12221 (T=12221, R=0, W=0)
    146 : 25454 (T=25454, R=0, W=0)
    147 : 25733 (T=25733, R=0, W=0)
    148 : 24811 (T=24811, R=0, W=0)
    149 : 13583 (T=13583, R=0, W=0)
    150 : 25469 (T=25469, R=0, W=0)
    151 : 24198 (T=24198, R=0, W=0)
    152 : 24246 (T=24246, R=0, W=0)
    153 : 12925 (T=12925, R=0, W=0)
    154 : 26094 (T=26094, R=0, W=0)
    155 : 22929 (T=22929, R=0, W=0)
    156 : 25600 (T=25600, R=0, W=0)
    157 : 11619 (T=11619, R=0, W=0)
