startup =       4000
elapsed =       10000
threads =       16
accounts =      512
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=5.12000032E8 [ 987169.0 999528.0 1007146.0 1010484.0 998725.0 1006826.0 966771.0 1003082.0 1010414.0 993840.0 998562.0 1010430.0 994829.0 985275.0 1000428.0 1018885.0 1019058.0 1001097.0 993071.0 999012.0 1020201.0 999915.0 1003072.0 1009379.0 959701.0 999725.0 1021347.0 979177.0 990048.0 978142.0 979846.0 1010657.0 1015977.0 1002989.0 1024174.0 976438.0 998564.0 1002812.0 1005574.0 981336.0 979821.0 988414.0 992737.0 991625.0 992054.0 986842.0 1009903.0 1008191.0 983961.0 1011799.0 986990.0 986147.0 991763.0 986552.0 989679.0 1017545.0 1007761.0 986249.0 989317.0 1013575.0 1011313.0 1012217.0 997747.0 984785.0 979829.0 1007081.0 974682.0 1007389.0 975299.0 996463.0 1007385.0 1001790.0 983522.0 1013300.0 1027530.0 1001825.0 992978.0 1004508.0 995313.0 992538.0 992293.0 1001006.0 1011524.0 1009834.0 1010306.0 1016158.0 989804.0 1003964.0 1025687.0 992605.0 1007175.0 1002211.0 1003657.0 1018641.0 984165.0 990873.0 1005930.0 990888.0 1004808.0 979906.0 1006011.0 996505.0 1008479.0 1002639.0 985528.0 1012410.0 992703.0 996116.0 1000111.0 1000225.0 1016051.0 1001103.0 993065.0 1022730.0 1031981.0 993423.0 1013631.0 984094.0 1004781.0 1000207.0 974070.0 1001220.0 996787.0 1010942.0 1005458.0 979477.0 997037.0 1005860.0 1002768.0 1018181.0 1008713.0 1006152.0 994288.0 992541.0 1004548.0 989950.0 1014682.0 1002496.0 1026349.0 994850.0 1017317.0 1007493.0 990117.0 962534.0 995897.0 997078.0 1020763.0 1000056.0 1036948.0 1004458.0 1015847.0 986783.0 1031759.0 990581.0 1008715.0 995398.0 984666.0 978106.0 1001684.0 997748.0 987887.0 988967.0 989892.0 1012568.0 1014552.0 997401.0 1006769.0 993668.0 997238.0 998534.0 988290.0 1002280.0 1011162.0 992482.0 1007744.0 997455.0 989261.0 999450.0 994733.0 1016378.0 982755.0 1012289.0 983021.0 1005806.0 992164.0 1002376.0 1002300.0 989274.0 1007557.0 998827.0 996351.0 981832.0 994635.0 992996.0 995794.0 1001447.0 980406.0 988896.0 1001073.0 1001126.0 977966.0 1019062.0 1004858.0 994150.0 996868.0 1000254.0 989514.0 979580.0 989619.0 1022527.0 1018091.0 992991.0 980249.0 1008575.0 980517.0 1021949.0 981065.0 1036958.0 1006070.0 998863.0 986841.0 988958.0 1022621.0 981659.0 984190.0 1008203.0 1018682.0 1000374.0 1006863.0 972952.0 1023034.0 1006969.0 986841.0 999982.0 1015385.0 989259.0 1006890.0 995502.0 966663.0 1001113.0 1017214.0 998172.0 1001471.0 1035335.0 986029.0 1012707.0 1030779.0 1022628.0 1003260.0 991062.0 998150.0 1004205.0 1015705.0 994040.0 986347.0 981124.0 974893.0 990266.0 984777.0 995654.0 987616.0 979872.0 992481.0 990532.0 1002812.0 1007254.0 987827.0 1001894.0 1007700.0 985255.0 1009466.0 1015918.0 1000333.0 995453.0 1011097.0 1028019.0 1003012.0 1016102.0 976766.0 993457.0 1000749.0 1015713.0 995750.0 1016981.0 999021.0 1015144.0 1001862.0 1013755.0 977610.0 992601.0 1031851.0 998616.0 990141.0 997076.0 996974.0 985624.0 998139.0 986288.0 994271.0 991996.0 1007167.0 1012383.0 1020009.0 996467.0 1006532.0 1008197.0 994466.0 1030429.0 1008270.0 992711.0 1005610.0 1024994.0 992717.0 1005284.0 1001956.0 1003016.0 1000783.0 1006510.0 1004491.0 1011609.0 1015528.0 1008114.0 1014608.0 974890.0 1017227.0 999208.0 1013940.0 984619.0 1009865.0 990712.0 1023363.0 1003346.0 1017713.0 1015091.0 988823.0 988529.0 1009401.0 1000331.0 1000524.0 1007949.0 1007766.0 1003483.0 979792.0 969623.0 1019000.0 988994.0 1006796.0 986532.0 995456.0 997874.0 991917.0 1001310.0 1000511.0 995799.0 1000013.0 1013023.0 998398.0 1006176.0 984276.0 991755.0 989688.0 1013266.0 1016984.0 1005589.0 992466.0 1021528.0 1021823.0 973050.0 993351.0 1016040.0 995778.0 990634.0 969957.0 984094.0 996685.0 1002636.0 993036.0 976222.0 995055.0 986846.0 1024830.0 1000001.0 1002430.0 986694.0 982445.0 1004094.0 1007529.0 996963.0 1011251.0 993801.0 1004420.0 991370.0 1013575.0 987223.0 993237.0 994088.0 1008109.0 993098.0 1000337.0 995500.0 1025686.0 1008495.0 1001663.0 1002949.0 1009281.0 1017831.0 999135.0 987851.0 973725.0 1009845.0 995164.0 1007821.0 1022848.0 989069.0 982591.0 989548.0 985469.0 986628.0 993205.0 1001985.0 1004903.0 996375.0 1005438.0 984880.0 980575.0 985788.0 1004406.0 1010519.0 1002770.0 990650.0 1026861.0 1021843.0 1005316.0 995385.0 1015078.0 1004716.0 984882.0 1016030.0 992629.0 1008017.0 996416.0 1004151.0 1022832.0 1017414.0 1015510.0 1004401.0 995848.0 1019676.0 989551.0 991748.0 1005036.0 997977.0 980689.0 1002704.0 1000549.0 1007577.0 999659.0 1010514.0 1020991.0 999194.0 1005688.0 1011660.0 979374.0 1006265.0 986088.0 982796.0 1011419.0 979674.0 983171.0 991864.0 992520.0 1003988.0 1011173.0 1001274.0 1014082.0 983981.0 1000583.0 1010004.0 992112.0 1003669.0 1012203.0 967755.0 1012858.0 1004113.0 1005771.0 984569.0 1011663.0 1014601.0 1005777.0 981437.0 993077.0 1021338.0 1026047.0 1011186.0 991679.0 998485.0 1005943.0 986908.0 1003316.0 998033.0 973614.0 999112.0 992650.0 993946.0 988593.0 1016980.0 996788.0 997693.0 986553.0 1009649.0 1019959.0 981574.0 ]

10001 actual elapsed

T=3923727, R=0, W=0
T=3507009, R=0, W=0
T=4265970, R=0, W=0
T=4015048, R=0, W=0
T=4038703, R=0, W=0
T=4047207, R=0, W=0
T=4369475, R=0, W=0
T=3651849, R=0, W=0
T=3636537, R=0, W=0
T=4026453, R=0, W=0
T=4013065, R=0, W=0
T=4069794, R=0, W=0
T=4149318, R=0, W=0
T=2823718, R=0, W=0
T=4528337, R=0, W=0
T=3482290, R=0, W=0

TOTAL: T=62548500, R=0, W=0
--- 47,155 MB collected in 0.111 secs (0.8% of total), longest GC took 0.002 secs
DATA gc:  total_k 48287541  total_secs 0.111205  max_secs 0.0022
