startup =       4000
elapsed =       10000
threads =       32
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=1.02400019E9 [ 1002837.0 987935.0 1001371.0 992660.0 995404.0 997847.0 994020.0 999316.0 992490.0 994903.0 1015425.0 1007124.0 990462.0 992594.0 1004112.0 996864.0 992553.0 1001820.0 992497.0 1003311.0 982934.0 1017361.0 986261.0 998285.0 989546.0 1002720.0 1012784.0 1006496.0 1000123.0 982267.0 985248.0 1016762.0 1004872.0 1001003.0 999883.0 999443.0 1010136.0 993598.0 1005041.0 1002152.0 1005776.0 986494.0 996120.0 982542.0 999861.0 1006257.0 1019654.0 995073.0 1000246.0 993316.0 1004394.0 997132.0 994219.0 1025979.0 999229.0 989126.0 1011073.0 998078.0 1006146.0 1007429.0 984573.0 999878.0 999914.0 1008354.0 987125.0 992625.0 1000537.0 974958.0 1001117.0 1006043.0 1018507.0 986689.0 1009464.0 977357.0 994679.0 1002896.0 1003506.0 999225.0 1006580.0 1005652.0 1007553.0 1005858.0 982646.0 1008550.0 996745.0 995942.0 987493.0 995048.0 978219.0 1009684.0 1007775.0 985548.0 1011875.0 993034.0 985595.0 985154.0 1008306.0 1016365.0 1009214.0 989387.0 978251.0 976049.0 996986.0 1002998.0 995885.0 983728.0 987816.0 992172.0 995057.0 997237.0 998076.0 1016775.0 1006954.0 1002348.0 989691.0 1020926.0 994873.0 999564.0 997932.0 985645.0 999706.0 987789.0 997854.0 1011265.0 1002615.0 1000615.0 1000038.0 999164.0 1021882.0 1003487.0 1008460.0 1007039.0 996381.0 1013260.0 1001435.0 995664.0 1009953.0 989392.0 999878.0 996294.0 992313.0 1014496.0 994716.0 1000154.0 1016816.0 988761.0 997434.0 995563.0 989981.0 1006182.0 991108.0 1007255.0 987868.0 1001161.0 1003266.0 1016974.0 995530.0 980640.0 1016858.0 1016028.0 1003096.0 994015.0 999553.0 1009422.0 989107.0 1010566.0 997010.0 1007656.0 988204.0 991842.0 1016611.0 982123.0 996374.0 1022911.0 1004268.0 983080.0 1006445.0 1000302.0 1008561.0 1000629.0 999517.0 1005564.0 1000692.0 995437.0 1002380.0 980879.0 998767.0 1002120.0 984661.0 992929.0 986963.0 999065.0 1007886.0 1004519.0 1015163.0 1011416.0 1019322.0 983286.0 998838.0 999471.0 1000928.0 1008535.0 1004102.0 1007083.0 994161.0 1011428.0 985483.0 1013181.0 1003536.0 989239.0 1020392.0 1002737.0 999052.0 1002136.0 1002664.0 1009458.0 1002156.0 1013311.0 984962.0 1012890.0 1003029.0 1022157.0 999542.0 1002401.0 1015035.0 995156.0 1013814.0 998453.0 1004301.0 1006154.0 995370.0 1007959.0 1005699.0 1017004.0 975714.0 985247.0 1001289.0 1007999.0 992143.0 997871.0 1015669.0 1001404.0 1006127.0 1001320.0 991493.0 993903.0 983566.0 997670.0 1018682.0 994849.0 1011594.0 991870.0 1008077.0 988571.0 1018500.0 992892.0 1002336.0 1010364.0 982872.0 1007381.0 1001920.0 995019.0 991187.0 1008550.0 997116.0 1007906.0 1000105.0 981916.0 999644.0 987173.0 997450.0 1007818.0 994011.0 1015353.0 993121.0 1007650.0 1019187.0 978469.0 1001416.0 997114.0 997865.0 992747.0 990902.0 995667.0 978597.0 1013414.0 998925.0 995510.0 1002063.0 1011307.0 1004600.0 1010955.0 996838.0 1004304.0 987909.0 985065.0 986968.0 987981.0 1005359.0 1005595.0 982689.0 989132.0 987610.0 968318.0 998638.0 1011946.0 980685.0 990082.0 988806.0 996106.0 1002400.0 995409.0 990409.0 1006513.0 977032.0 996051.0 1007512.0 986133.0 997370.0 1019434.0 1004655.0 1000343.0 990563.0 1012212.0 1004426.0 1007451.0 994184.0 1000919.0 992635.0 1012658.0 1004499.0 999565.0 991087.0 1001865.0 1000685.0 993812.0 982948.0 1001161.0 986681.0 1003486.0 990080.0 993134.0 1018874.0 995307.0 1010784.0 986688.0 979228.0 1001166.0 1001963.0 1007135.0 1001415.0 1000585.0 989717.0 990058.0 980521.0 993288.0 992296.0 1013534.0 1015587.0 1003866.0 997353.0 996185.0 983689.0 991778.0 999862.0 999066.0 1001745.0 982617.0 1003139.0 1004916.0 1001763.0 1004213.0 993480.0 994728.0 999954.0 999633.0 989375.0 997490.0 1002281.0 992732.0 988877.0 991856.0 1020589.0 1010507.0 994247.0 1009087.0 1001179.0 1013277.0 989668.0 1007126.0 1007804.0 1005843.0 997041.0 1029118.0 996504.0 1002873.0 990852.0 1014840.0 1005058.0 994873.0 1001984.0 1013023.0 989032.0 997111.0 1003110.0 1003788.0 1009823.0 1000933.0 981292.0 1007705.0 990700.0 986347.0 979044.0 999809.0 990010.0 995793.0 997680.0 1002607.0 1001779.0 1006409.0 989795.0 995731.0 990319.0 994136.0 1011458.0 1010174.0 1006305.0 1009685.0 1013588.0 1012436.0 1000956.0 990731.0 995057.0 993426.0 996924.0 1005901.0 1021211.0 1005657.0 1001477.0 995897.0 1007352.0 1001843.0 991860.0 1010220.0 998830.0 1003381.0 994287.0 974884.0 998700.0 999530.0 987473.0 1002576.0 989902.0 993719.0 984504.0 1006960.0 1003651.0 1005009.0 1004605.0 1007103.0 1001291.0 998092.0 1011438.0 1007078.0 988777.0 990948.0 1005458.0 983693.0 988006.0 996839.0 1010687.0 999093.0 1004499.0 1006887.0 1012586.0 987309.0 1012954.0 1005063.0 1002033.0 1013187.0 1016757.0 1025560.0 999809.0 1008512.0 1014019.0 990600.0 1014423.0 982166.0 997405.0 991482.0 1004077.0 996440.0 1007753.0 1001525.0 996845.0 1012509.0 1012156.0 1006320.0 985005.0 997049.0 991464.0 1010355.0 1011971.0 995182.0 1001147.0 1020055.0 998521.0 986181.0 1010194.0 1000402.0 998798.0 990572.0 1003679.0 991724.0 991287.0 1001986.0 1004324.0 1014556.0 988970.0 989630.0 983577.0 1005693.0 1010514.0 1010034.0 977237.0 988415.0 1024844.0 1010261.0 985937.0 1007613.0 1015571.0 1001950.0 1021043.0 971767.0 1008581.0 1000308.0 1002123.0 1006018.0 1022695.0 1000972.0 1024617.0 1010062.0 999102.0 1007942.0 1002952.0 1015184.0 997725.0 985203.0 999463.0 1005043.0 1009495.0 1013651.0 999376.0 1003223.0 997167.0 998231.0 1004742.0 996620.0 996599.0 1002299.0 1005366.0 983670.0 999302.0 984052.0 1001458.0 1006090.0 993065.0 983912.0 1005806.0 1012078.0 1014374.0 983883.0 996087.0 996963.0 991497.0 1015543.0 985252.0 999222.0 1022807.0 1009867.0 1019745.0 1001215.0 984880.0 1007926.0 1009501.0 979304.0 983713.0 1006264.0 1022066.0 1022908.0 993259.0 994735.0 1008942.0 1011258.0 996693.0 986165.0 976590.0 994938.0 1016973.0 990357.0 996599.0 1001559.0 1024860.0 1005916.0 1003675.0 1000686.0 1007670.0 1004627.0 998198.0 989733.0 1018503.0 993491.0 991185.0 1002119.0 984822.0 1001777.0 1008192.0 1007944.0 961759.0 1007798.0 996899.0 985802.0 1009183.0 1015644.0 983151.0 1006807.0 994141.0 1011093.0 987737.0 1000350.0 1019497.0 987162.0 994702.0 998795.0 1014776.0 1001030.0 1000312.0 998249.0 986664.0 994940.0 1012783.0 986736.0 1007101.0 988314.0 995750.0 1013716.0 981263.0 1007649.0 995100.0 1017208.0 995767.0 997079.0 999429.0 1011482.0 986781.0 997876.0 1008937.0 1011975.0 1024230.0 1010643.0 990719.0 1003600.0 994211.0 986509.0 993218.0 1001291.0 992452.0 979066.0 1006599.0 1000191.0 980864.0 978515.0 982376.0 985613.0 1004742.0 990298.0 1009235.0 981716.0 995588.0 992940.0 1020570.0 1015272.0 984286.0 1009333.0 983459.0 979256.0 1005158.0 1007333.0 1012691.0 1001684.0 996878.0 1018853.0 1015180.0 995799.0 1017269.0 998634.0 998317.0 1007003.0 1005245.0 997575.0 994125.0 999755.0 993130.0 984382.0 999531.0 1009379.0 1003315.0 994606.0 996517.0 1016552.0 1008477.0 992957.0 992653.0 1004986.0 1004561.0 1018752.0 997865.0 1002271.0 1008730.0 1002800.0 995592.0 1006296.0 990139.0 983468.0 1004697.0 1017456.0 985445.0 994117.0 997616.0 988965.0 995084.0 995525.0 1017730.0 993121.0 1006808.0 987540.0 1009691.0 990513.0 993865.0 977002.0 997425.0 1010081.0 991854.0 1005407.0 997843.0 1009773.0 981347.0 1007531.0 1001594.0 1004581.0 993186.0 1003123.0 981993.0 1001518.0 997851.0 997426.0 1009225.0 1014979.0 988893.0 999348.0 1010234.0 1000666.0 1003844.0 995979.0 1005056.0 1006700.0 1021224.0 998635.0 1006054.0 993108.0 995419.0 1000188.0 1005253.0 995388.0 1002944.0 993731.0 1007879.0 1002574.0 993589.0 1006463.0 1007689.0 1012669.0 1006755.0 1016653.0 988984.0 1007859.0 985679.0 982455.0 994747.0 997462.0 1018142.0 1015018.0 1018321.0 990027.0 995023.0 1001164.0 987631.0 997450.0 995331.0 987452.0 1003909.0 1016525.0 999765.0 997355.0 987911.0 1004529.0 1002707.0 996233.0 1003504.0 984886.0 985210.0 985974.0 986140.0 1017963.0 986046.0 991350.0 1008441.0 990819.0 996962.0 1017326.0 1006872.0 1007851.0 988095.0 1001791.0 997668.0 1008510.0 1008756.0 1016369.0 1003775.0 998055.0 1005167.0 1002024.0 999990.0 1006141.0 1007685.0 1001949.0 989743.0 985869.0 1002716.0 983000.0 1000435.0 1002402.0 995543.0 994977.0 992777.0 1000030.0 1009788.0 1004603.0 1008587.0 1010303.0 994381.0 1004642.0 1006187.0 975594.0 990916.0 989052.0 980738.0 989320.0 1011106.0 1012886.0 986326.0 983781.0 987447.0 997571.0 1001401.0 995207.0 1022846.0 995338.0 993912.0 1002322.0 1002420.0 1001476.0 1001334.0 1002085.0 992803.0 1007575.0 1015753.0 1001482.0 1011922.0 981377.0 991267.0 1005337.0 991091.0 984809.0 1007811.0 1009326.0 1008701.0 1016194.0 998368.0 998195.0 1010988.0 990404.0 997605.0 999375.0 995684.0 1010881.0 995548.0 999662.0 999897.0 1004236.0 1007765.0 995943.0 993749.0 1008149.0 995770.0 1004781.0 1000902.0 1004510.0 995628.0 990060.0 992620.0 984578.0 997412.0 1016377.0 1008494.0 997097.0 1004919.0 1008859.0 1006358.0 1010830.0 986363.0 992653.0 1009423.0 1009299.0 979401.0 1023107.0 1000342.0 1014862.0 1000287.0 998902.0 1023824.0 1019986.0 1005734.0 1000490.0 1004630.0 1010950.0 1007083.0 1003700.0 1007244.0 1003666.0 1006442.0 992115.0 1004182.0 997620.0 995196.0 1006490.0 1005392.0 983240.0 996317.0 1006101.0 1011768.0 986150.0 990933.0 995544.0 1007242.0 990952.0 995735.0 1012516.0 1001402.0 1010012.0 1015955.0 1003849.0 996463.0 998832.0 1005330.0 994462.0 1022636.0 1007441.0 999115.0 1010204.0 1027984.0 1002379.0 1008616.0 984042.0 1003374.0 987850.0 998527.0 1000117.0 998162.0 1002680.0 989991.0 1004974.0 1012320.0 992653.0 999181.0 998864.0 1000726.0 1013244.0 1001826.0 1019971.0 996983.0 984945.0 989173.0 972178.0 1010640.0 969848.0 1002798.0 994881.0 1012371.0 1005913.0 1002760.0 1018000.0 993323.0 987310.0 987926.0 1011020.0 1006683.0 987206.0 985156.0 988178.0 997418.0 1017645.0 1007516.0 993870.0 998739.0 1023131.0 999208.0 985249.0 993898.0 983131.0 991747.0 1005949.0 986875.0 1017570.0 ]

10002 actual elapsed

T=2575219, R=0, W=0
T=2239951, R=0, W=0
T=2292838, R=0, W=0
T=2620862, R=0, W=0
T=1988831, R=0, W=0
T=2396809, R=0, W=0
T=2707803, R=0, W=0
T=2139006, R=0, W=0
T=2431508, R=0, W=0
T=2771985, R=0, W=0
T=2121210, R=0, W=0
T=2166021, R=0, W=0
T=2306500, R=0, W=0
T=2307585, R=0, W=0
T=2007930, R=0, W=0
T=2111230, R=0, W=0
T=2164639, R=0, W=0
T=2303038, R=0, W=0
T=2780514, R=0, W=0
T=2457247, R=0, W=0
T=2652236, R=0, W=0
T=2492550, R=0, W=0
T=2150338, R=0, W=0
T=2122837, R=0, W=0
T=2432581, R=0, W=0
T=2278547, R=0, W=0
T=2383904, R=0, W=0
T=2562241, R=0, W=0
T=2129739, R=0, W=0
T=2053184, R=0, W=0
T=2624967, R=0, W=0
T=1993404, R=0, W=0

TOTAL: T=74767254, R=0, W=0
--- 61,340 MB collected in 0.110 secs (0.8% of total), longest GC took 0.003 secs
DATA gc:  total_k 62812231  total_secs 0.110297  max_secs 0.003285
