startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=3.2E7 [ 986514.0 1004464.0 1017684.0 1002485.0 1027090.0 952662.0 931654.0 1023941.0 996043.0 966573.0 1009933.0 964953.0 1034671.0 973685.0 991120.0 1004788.0 1036296.0 998604.0 942726.0 978685.0 1010338.0 1027240.0 1002712.0 992682.0 979337.0 973846.0 1079893.0 1046027.0 1014077.0 1018892.0 1021757.0 988628.0 ]

10002 actual elapsed

T=739678, R=0, W=0
T=752310, R=0, W=0
T=682796, R=0, W=0
T=685687, R=0, W=0
T=697564, R=0, W=0
T=751889, R=0, W=0
T=757090, R=0, W=0
T=754403, R=0, W=0
T=678392, R=0, W=0
T=684671, R=0, W=0
T=643515, R=0, W=0
T=666564, R=0, W=0
T=665977, R=0, W=0
T=752274, R=0, W=0
T=765593, R=0, W=0
T=687341, R=0, W=0
T=619169, R=0, W=0
T=690327, R=0, W=0
T=637760, R=0, W=0
T=686071, R=0, W=0
T=750483, R=0, W=0
T=685744, R=0, W=0
T=755998, R=0, W=0
T=676387, R=0, W=0
T=626347, R=0, W=0
T=736913, R=0, W=0
T=694312, R=0, W=0
T=696117, R=0, W=0
T=698696, R=0, W=0
T=739863, R=0, W=0
T=742594, R=0, W=0
T=742995, R=0, W=0

TOTAL: T=22545520, R=0, W=0
--- 25,414 MB collected in 0.113 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 26024883  total_secs 0.112917  max_secs 0.004363
