startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=3.2E7 [ 989481.0 975757.0 1009051.0 962114.0 1001948.0 1010023.0 957758.0 1071970.0 1030348.0 1001017.0 1023856.0 987160.0 961909.0 954963.0 971168.0 995695.0 997233.0 984672.0 1024325.0 976991.0 1018808.0 1051465.0 962772.0 1011617.0 990110.0 1015888.0 999319.0 1027663.0 963764.0 1048464.0 989083.0 1033608.0 ]

10008 actual elapsed

T=604242, R=0, W=0
T=642080, R=0, W=0
T=664859, R=0, W=0
T=598232, R=0, W=0
T=618172, R=0, W=0
T=623819, R=0, W=0
T=670350, R=0, W=0
T=653583, R=0, W=0
T=692954, R=0, W=0
T=670854, R=0, W=0
T=651033, R=0, W=0
T=673687, R=0, W=0
T=563010, R=0, W=0
T=693361, R=0, W=0
T=648643, R=0, W=0
T=619477, R=0, W=0
T=609102, R=0, W=0
T=610646, R=0, W=0
T=640379, R=0, W=0
T=653666, R=0, W=0
T=661306, R=0, W=0
T=610547, R=0, W=0
T=614351, R=0, W=0
T=659582, R=0, W=0
T=590126, R=0, W=0
T=588899, R=0, W=0
T=634112, R=0, W=0
T=576164, R=0, W=0
T=632816, R=0, W=0
T=633541, R=0, W=0
T=616424, R=0, W=0
T=668816, R=0, W=0

TOTAL: T=20288833, R=0, W=0
--- 23,095 MB collected in 0.127 secs (0.9% of total), longest GC took 0.004 secs
DATA gc:  total_k 23649651  total_secs 0.126994  max_secs 0.003582
