Number of accounts  = 32
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 9106606
TOTAL: T=9106606, R=0, W=0

TOTAL=31999998 [ 0=1005989.0 1=999690.0 2=995447.0 3=1000808.0 4=999842.0 5=993211.0 6=1000814.0 7=998486.0 8=996228.0 9=1006405.0 10=985464.0 11=1006272.0 12=1008271.0 13=1001018.0 14=1002187.0 15=1005281.0 16=991871.0 17=1001108.0 18=1008865.0 19=1007889.0 20=994969.0 21=1007512.0 22=998300.0 23=997051.0 24=998307.0 25=1007558.0 26=992682.0 27=997353.0 28=997777.0 29=991454.0 30=995793.0 31=1006098.0 ]
    0 : 385388 (T=385388, R=0, W=0)
    1 : 295812 (T=295812, R=0, W=0)
    2 : 324501 (T=324501, R=0, W=0)
    3 : 281544 (T=281544, R=0, W=0)
    4 : 313719 (T=313719, R=0, W=0)
    5 : 280323 (T=280323, R=0, W=0)
    6 : 275700 (T=275700, R=0, W=0)
    7 : 265163 (T=265163, R=0, W=0)
    8 : 263485 (T=263485, R=0, W=0)
    9 : 246512 (T=246512, R=0, W=0)
    10 : 241456 (T=241456, R=0, W=0)
    11 : 330705 (T=330705, R=0, W=0)
    12 : 230992 (T=230992, R=0, W=0)
    13 : 331530 (T=331530, R=0, W=0)
    14 : 252254 (T=252254, R=0, W=0)
    15 : 268082 (T=268082, R=0, W=0)
    16 : 175888 (T=175888, R=0, W=0)
    17 : 328520 (T=328520, R=0, W=0)
    18 : 328774 (T=328774, R=0, W=0)
    19 : 335937 (T=335937, R=0, W=0)
    20 : 306851 (T=306851, R=0, W=0)
    21 : 290366 (T=290366, R=0, W=0)
    22 : 251386 (T=251386, R=0, W=0)
    23 : 299170 (T=299170, R=0, W=0)
    24 : 194165 (T=194165, R=0, W=0)
    25 : 241315 (T=241315, R=0, W=0)
    26 : 260852 (T=260852, R=0, W=0)
    27 : 295542 (T=295542, R=0, W=0)
    28 : 312579 (T=312579, R=0, W=0)
    29 : 305905 (T=305905, R=0, W=0)
    30 : 346209 (T=346209, R=0, W=0)
    31 : 245981 (T=245981, R=0, W=0)
--- 7,676 MB collected in 0.127 secs (1.1% of total), longest GC took 0.035 secs
DATA gc:  total_k 7860744  total_secs 0.127441  max_secs 0.034799
