startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false

warming up
timed execution

TOTAL=3.1999996E7 [ 1001214.0 1018836.0 1030132.0 1029830.0 1016975.0 1036231.0 987417.0 1021583.0 952860.0 967346.0 990426.0 962332.0 1010074.0 990574.0 1013104.0 980519.0 990239.0 977897.0 1046885.0 987346.0 1009873.0 1050623.0 990138.0 908503.0 988950.0 1005486.0 1005644.0 1017817.0 1030876.0 1040017.0 956824.0 983429.0 ]

10003 actual elapsed

T=662804, R=0, W=0
T=779665, R=0, W=0
T=686006, R=0, W=0
T=725568, R=0, W=0
T=656244, R=0, W=0
T=696791, R=0, W=0
T=662260, R=0, W=0
T=656100, R=0, W=0
T=703182, R=0, W=0
T=709563, R=0, W=0
T=728035, R=0, W=0
T=726220, R=0, W=0
T=677405, R=0, W=0
T=738688, R=0, W=0
T=675180, R=0, W=0
T=625880, R=0, W=0
T=642039, R=0, W=0
T=753629, R=0, W=0
T=661138, R=0, W=0
T=644880, R=0, W=0
T=749730, R=0, W=0
T=657898, R=0, W=0
T=722968, R=0, W=0
T=689108, R=0, W=0
T=655776, R=0, W=0
T=621034, R=0, W=0
T=685899, R=0, W=0
T=742337, R=0, W=0
T=658710, R=0, W=0
T=649117, R=0, W=0
T=683975, R=0, W=0
T=519144, R=0, W=0

TOTAL: T=21846973, R=0, W=0
--- 19,280 MB collected in 0.130 secs (0.9% of total), longest GC took 0.005 secs
DATA gc:  total_k 19743367  total_secs 0.129901  max_secs 0.005093
