startup =       4000
elapsed =       10000
threads =       16
accounts =      512
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=5.11999744E8 [ 985480.0 993629.0 1002818.0 989883.0 987184.0 1011079.0 989179.0 984824.0 997223.0 1003536.0 1004755.0 1008765.0 995137.0 997237.0 1016898.0 999872.0 1007284.0 989304.0 1027395.0 1011835.0 1006230.0 1020455.0 1015080.0 995759.0 997147.0 1009964.0 999731.0 1010125.0 1008672.0 1013610.0 1008354.0 996615.0 1000482.0 1011270.0 994473.0 984119.0 1009205.0 998145.0 1000733.0 998978.0 1001979.0 993178.0 1002769.0 999332.0 998128.0 1007388.0 1008493.0 984576.0 1001939.0 991244.0 995264.0 1005293.0 1006037.0 1008338.0 1004467.0 993445.0 1008652.0 993172.0 1013628.0 999117.0 1022968.0 966155.0 1003353.0 1006223.0 1001193.0 999480.0 1000837.0 972061.0 992242.0 1005593.0 1007681.0 1000348.0 1006680.0 975216.0 1006222.0 994060.0 1018028.0 1026921.0 1032998.0 988621.0 993966.0 1006193.0 997680.0 992012.0 973195.0 999023.0 993195.0 1005217.0 1002829.0 995749.0 997397.0 1007424.0 1001788.0 996502.0 987071.0 996054.0 995843.0 1004980.0 1020400.0 993336.0 988450.0 997429.0 1024478.0 1001183.0 1020307.0 1005660.0 998020.0 1004948.0 1005880.0 1009272.0 1012810.0 991394.0 1016380.0 996894.0 1005272.0 990540.0 968562.0 1006475.0 1004089.0 997031.0 983745.0 1031423.0 1026548.0 1004557.0 976070.0 1004391.0 1003577.0 1002330.0 988738.0 999198.0 986856.0 1013677.0 989653.0 1003938.0 999933.0 1001634.0 1018175.0 1018060.0 1009175.0 1007130.0 1026137.0 995209.0 978752.0 1001426.0 988075.0 1016609.0 1002606.0 998269.0 991543.0 1006664.0 994639.0 994073.0 992318.0 1006580.0 1020700.0 988590.0 1008087.0 1007167.0 1008936.0 976076.0 996107.0 994406.0 1000632.0 1007152.0 990599.0 1000235.0 997604.0 990287.0 1019681.0 985914.0 1020405.0 993266.0 1006550.0 1016262.0 995536.0 990110.0 992919.0 989893.0 1003556.0 1010155.0 1019757.0 992127.0 993893.0 1005955.0 999996.0 1009349.0 996735.0 1009948.0 997338.0 977050.0 1012411.0 1024016.0 1005677.0 989894.0 981314.0 986779.0 987811.0 1008520.0 993340.0 1028872.0 994500.0 1004965.0 988242.0 1000042.0 989335.0 1003650.0 1005776.0 999153.0 993904.0 1003589.0 983382.0 1017460.0 1006293.0 993335.0 1003904.0 1003378.0 1005179.0 1026935.0 991805.0 980877.0 1016747.0 1013207.0 1011991.0 991744.0 994936.0 998698.0 981999.0 1008287.0 1003982.0 1020780.0 991912.0 991101.0 989473.0 1004357.0 994382.0 1004569.0 992484.0 989171.0 1008205.0 1010551.0 1002944.0 1000801.0 1010218.0 985885.0 995642.0 998342.0 993171.0 1023810.0 1008870.0 1003531.0 1012196.0 991266.0 1003418.0 996611.0 969609.0 997454.0 1004875.0 1005616.0 1003667.0 1006293.0 991989.0 989054.0 984591.0 1007545.0 1004868.0 997754.0 991676.0 1017400.0 1001973.0 1007947.0 1007337.0 1013095.0 984628.0 1005928.0 999597.0 1019383.0 984486.0 1010439.0 995355.0 997083.0 1006798.0 1010068.0 972179.0 1004722.0 1006798.0 980027.0 997682.0 1000962.0 993589.0 1006086.0 987986.0 996803.0 988601.0 1013926.0 970485.0 996429.0 1004493.0 1006044.0 1012666.0 999179.0 989982.0 1007652.0 999351.0 997539.0 995867.0 996845.0 1001617.0 999338.0 979711.0 1024322.0 999728.0 1001335.0 1015197.0 985430.0 998132.0 991501.0 997076.0 1008969.0 996550.0 985635.0 1002659.0 992604.0 987374.0 994889.0 1014559.0 1021533.0 998911.0 987056.0 1031108.0 998801.0 986686.0 1011759.0 996677.0 1017547.0 999721.0 1007013.0 1003011.0 1022599.0 989887.0 994169.0 1006413.0 1013609.0 990927.0 985979.0 997213.0 1000774.0 1022290.0 992962.0 1021943.0 1003989.0 1004612.0 994931.0 997985.0 961448.0 1015214.0 991992.0 988305.0 1001085.0 1014182.0 995640.0 1016437.0 988881.0 1007338.0 999322.0 987068.0 994878.0 1001410.0 993312.0 991359.0 996963.0 1015411.0 1004642.0 985552.0 1008781.0 989866.0 985370.0 995534.0 1013552.0 990536.0 1031146.0 985358.0 999675.0 1011727.0 1003807.0 1003291.0 998188.0 1001607.0 992924.0 991672.0 1010410.0 998909.0 995308.0 998962.0 982254.0 997929.0 1006787.0 1000639.0 995708.0 1011790.0 987778.0 1006420.0 975725.0 990022.0 996456.0 993833.0 1016045.0 987199.0 984942.0 1005367.0 1012032.0 994440.0 991455.0 981165.0 1002697.0 1007359.0 1000492.0 998253.0 983200.0 1010127.0 1007993.0 986211.0 998564.0 984652.0 992647.0 988904.0 994614.0 985611.0 1001747.0 1020421.0 989662.0 997580.0 991759.0 1004202.0 1003776.0 996453.0 1000529.0 989391.0 983835.0 1019665.0 992201.0 999478.0 1006273.0 999251.0 1003408.0 1000656.0 999270.0 989305.0 993823.0 1017494.0 1009374.0 1009957.0 990304.0 1000638.0 996275.0 1029769.0 993564.0 1005987.0 988740.0 990215.0 1008206.0 996525.0 1010946.0 992215.0 989748.0 1003985.0 993615.0 1003414.0 979212.0 999403.0 1010463.0 999081.0 1011701.0 996448.0 994467.0 1012092.0 1004253.0 999498.0 1001481.0 981563.0 984873.0 1007873.0 1003015.0 1002004.0 1001372.0 999314.0 1009771.0 987330.0 986641.0 1002056.0 1004257.0 989087.0 986281.0 998307.0 988544.0 993882.0 1015094.0 994285.0 1001279.0 1014902.0 1004889.0 994325.0 984378.0 977418.0 995023.0 987209.0 983476.0 1019712.0 997722.0 990902.0 989873.0 998209.0 1002864.0 ]

10002 actual elapsed

T=3560099, R=0, W=0
T=3170684, R=0, W=0
T=2857039, R=0, W=0
T=3537564, R=0, W=0
T=3077173, R=0, W=0
T=3014804, R=0, W=0
T=2793619, R=0, W=0
T=3552291, R=0, W=0
T=4022590, R=0, W=0
T=3255079, R=0, W=0
T=3075222, R=0, W=0
T=3672361, R=0, W=0
T=3053453, R=0, W=0
T=3427166, R=0, W=0
T=3587791, R=0, W=0
T=4161246, R=0, W=0

TOTAL: T=53818181, R=0, W=0
--- 35,311 MB collected in 0.088 secs (0.6% of total), longest GC took 0.003 secs
DATA gc:  total_k 36159353  total_secs 0.087755  max_secs 0.003019
