Number of accounts  = 128
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4001
  Test duration (ms)   = 10000
  Nb iterations        = 1723302
TOTAL: T=1723302, R=0, W=0
    96 : 26826 (T=26826, R=0, W=0)
    97 : 10943 (T=10943, R=0, W=0)
    98 : 27101 (T=27101, R=0, W=0)
    99 : 31232 (T=31232, R=0, W=0)
    100 : 17834 (T=17834, R=0, W=0)
    101 : 1037 (T=1037, R=0, W=0)
    102 : 10795 (T=10795, R=0, W=0)
    103 : 16717 (T=16717, R=0, W=0)
    104 : 11834 (T=11834, R=0, W=0)
    105 : 16949 (T=16949, R=0, W=0)
    106 : 13289 (T=13289, R=0, W=0)
    107 : 22207 (T=22207, R=0, W=0)
    108 : 5708 (T=5708, R=0, W=0)
    109 : 17709 (T=17709, R=0, W=0)
    110 : 12264 (T=12264, R=0, W=0)
    111 : 11408 (T=11408, R=0, W=0)
    112 : 9444 (T=9444, R=0, W=0)
    113 : 26863 (T=26863, R=0, W=0)
    114 : 14394 (T=14394, R=0, W=0)
    115 : 1608 (T=1608, R=0, W=0)
    116 : 6171 (T=6171, R=0, W=0)
    117 : 10105 (T=10105, R=0, W=0)
    118 : 20659 (T=20659, R=0, W=0)
    119 : 8462 (T=8462, R=0, W=0)
    120 : 5788 (T=5788, R=0, W=0)
    121 : 2565 (T=2565, R=0, W=0)
    122 : 1982 (T=1982, R=0, W=0)
    123 : 15444 (T=15444, R=0, W=0)
    124 : 1078 (T=1078, R=0, W=0)
    125 : 12989 (T=12989, R=0, W=0)
    126 : 1261 (T=1261, R=0, W=0)
    127 : 18310 (T=18310, R=0, W=0)
--- 11,429 MB collected in 0.212 secs (1.5% of total), longest GC took 0.029 secs
DATA gc:  total_k 11704294  total_secs 0.211884  max_secs 0.029003
