startup =       4000
elapsed =       10000
threads =       64
accounts =      512
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false

warming up
timed execution

TOTAL=5.1200016E8 [ 1000967.0 998087.0 1014426.0 994192.0 1010814.0 995588.0 988790.0 1012994.0 979506.0 1002518.0 1019018.0 993917.0 979679.0 1019825.0 970574.0 980866.0 1017258.0 983327.0 958592.0 995416.0 991771.0 1010079.0 987792.0 1015804.0 1016174.0 1018501.0 989479.0 986748.0 1016304.0 1001578.0 1013022.0 1010691.0 998648.0 1001789.0 1009950.0 1024407.0 984960.0 992969.0 1007709.0 975404.0 998367.0 1021017.0 997172.0 987045.0 1001995.0 987332.0 983592.0 1001148.0 993983.0 1004294.0 988553.0 987953.0 989374.0 985422.0 995687.0 996935.0 1000404.0 1006249.0 1005885.0 996754.0 1003435.0 1011983.0 1015438.0 1000669.0 1004996.0 1008376.0 980798.0 997929.0 1001541.0 1022338.0 1022882.0 1016316.0 987482.0 1010927.0 995858.0 1000016.0 995530.0 990625.0 985571.0 997696.0 1006425.0 1008023.0 1005590.0 995793.0 988928.0 999889.0 996064.0 970315.0 1034411.0 1002980.0 1023045.0 1005250.0 998493.0 1003090.0 1015294.0 1010260.0 993605.0 997592.0 998535.0 1007934.0 1002390.0 993837.0 991518.0 995714.0 988437.0 998836.0 991886.0 1026421.0 983979.0 985087.0 1013173.0 1002594.0 1024810.0 992875.0 1008377.0 1017641.0 993503.0 971375.0 1004914.0 994202.0 1000341.0 1010682.0 1016050.0 1007551.0 1009401.0 1018124.0 1022092.0 1014761.0 978918.0 1023897.0 1008668.0 984985.0 980026.0 1007418.0 1019606.0 982591.0 1004588.0 1002287.0 971904.0 973122.0 982278.0 1003723.0 982933.0 1006045.0 1007689.0 991752.0 984593.0 994720.0 990667.0 977474.0 978643.0 998312.0 1012596.0 990415.0 1009167.0 1010802.0 991632.0 978818.0 1005840.0 997938.0 999494.0 1016931.0 1018088.0 1029997.0 1014999.0 1004090.0 1023851.0 978029.0 1018317.0 1011563.0 988680.0 995636.0 1007870.0 999868.0 1010173.0 1023595.0 998758.0 994557.0 1009952.0 974367.0 1002214.0 992813.0 982349.0 976764.0 970657.0 986036.0 1005107.0 1016599.0 988209.0 1019157.0 1010079.0 1014363.0 995130.0 990910.0 982488.0 1016362.0 1030433.0 979299.0 975278.0 1007445.0 1007785.0 984897.0 982942.0 1007430.0 991583.0 1021624.0 985281.0 990305.0 999279.0 994386.0 1020753.0 996822.0 1006660.0 978221.0 988181.0 1000806.0 990095.0 993724.0 1000882.0 977288.0 1020447.0 966702.0 986160.0 1005803.0 1008356.0 1015799.0 998305.0 1005402.0 1014115.0 989652.0 1008722.0 1004610.0 989238.0 995291.0 1025542.0 980835.0 1003077.0 986643.0 989766.0 992208.0 988353.0 974044.0 997758.0 1015178.0 1003847.0 1009637.0 997352.0 995648.0 986175.0 1000419.0 1004335.0 1024075.0 1030265.0 1006258.0 986937.0 1005082.0 1017972.0 1004891.0 1005155.0 1011961.0 1005754.0 1004777.0 978087.0 987170.0 1005839.0 999119.0 995475.0 1002409.0 1007883.0 1015164.0 1001350.0 980834.0 1010408.0 972873.0 1007892.0 1002336.0 1003876.0 1005060.0 978981.0 991318.0 997920.0 1006527.0 1005795.0 1020185.0 988744.0 987617.0 1001245.0 998305.0 1010757.0 1002420.0 1011595.0 1010461.0 1021211.0 1011975.0 1009549.0 1013531.0 1014503.0 1013952.0 1012071.0 1016382.0 980574.0 1004483.0 1004701.0 994205.0 990656.0 995085.0 980674.0 1024524.0 990389.0 1012305.0 1023169.0 981805.0 1010724.0 987788.0 1018363.0 1025507.0 995791.0 1014889.0 981383.0 973678.0 1001971.0 1007652.0 1006137.0 997517.0 1022490.0 1002230.0 1006152.0 1031716.0 998032.0 1001226.0 981340.0 1025488.0 998760.0 994858.0 1014487.0 997127.0 1032582.0 985013.0 992783.0 1034923.0 974536.0 1013191.0 978090.0 994485.0 1000281.0 998190.0 972720.0 996821.0 997597.0 1017841.0 996985.0 1003493.0 996052.0 970532.0 987089.0 1024773.0 1010154.0 994315.0 979874.0 1011225.0 1016780.0 981842.0 1008934.0 998307.0 1011155.0 1008609.0 977268.0 995728.0 979935.0 1007019.0 1032858.0 978752.0 1004449.0 1002355.0 1006075.0 1013308.0 1012607.0 983739.0 1021118.0 989408.0 1003136.0 1009099.0 998644.0 1004219.0 1014647.0 999697.0 997668.0 1010270.0 1012208.0 1003653.0 973222.0 994421.0 969057.0 1013641.0 1016579.0 992789.0 992762.0 1007683.0 982707.0 992455.0 1007015.0 1022965.0 1034269.0 999699.0 985283.0 1019032.0 1014361.0 971515.0 1001631.0 1010427.0 1012759.0 961565.0 1013330.0 991546.0 1002338.0 983065.0 999607.0 1011722.0 1022361.0 1017414.0 983879.0 984009.0 1030161.0 1020738.0 992820.0 1019553.0 991702.0 976310.0 997294.0 1007705.0 1012663.0 992381.0 996719.0 1007505.0 990871.0 1003365.0 999219.0 983327.0 1002856.0 1008030.0 1006450.0 1001250.0 995944.0 993828.0 969026.0 1016240.0 984850.0 1026452.0 1007437.0 996479.0 987998.0 1029606.0 1004784.0 991193.0 976146.0 1003301.0 987131.0 975707.0 1013019.0 994653.0 999512.0 1002130.0 986043.0 988009.0 955556.0 979521.0 1007887.0 1018428.0 971234.0 1002351.0 997531.0 975642.0 1009527.0 977081.0 995337.0 1004138.0 978433.0 1015014.0 1028476.0 991281.0 992699.0 1019695.0 989354.0 979574.0 1024518.0 993475.0 1011003.0 1014225.0 997706.0 995437.0 1008682.0 987858.0 1009533.0 963013.0 1002200.0 1001782.0 1001318.0 1003967.0 997815.0 1029486.0 982396.0 990143.0 1011494.0 1006184.0 1014884.0 994065.0 993854.0 1018227.0 971745.0 962455.0 990129.0 984574.0 ]

10002 actual elapsed

T=1178658, R=0, W=0
T=1179639, R=0, W=0
T=1223608, R=0, W=0
T=1204954, R=0, W=0
T=931876, R=0, W=0
T=1248939, R=0, W=0
T=1313954, R=0, W=0
T=1323488, R=0, W=0
T=1058351, R=0, W=0
T=1114466, R=0, W=0
T=1037952, R=0, W=0
T=955261, R=0, W=0
T=1262173, R=0, W=0
T=781805, R=0, W=0
T=1345084, R=0, W=0
T=1471688, R=0, W=0
T=1367175, R=0, W=0
T=1527104, R=0, W=0
T=1394677, R=0, W=0
T=1325218, R=0, W=0
T=1023344, R=0, W=0
T=1275571, R=0, W=0
T=956719, R=0, W=0
T=1154818, R=0, W=0
T=1081167, R=0, W=0
T=1446165, R=0, W=0
T=1085712, R=0, W=0
T=760280, R=0, W=0
T=1221344, R=0, W=0
T=1103522, R=0, W=0
T=1217518, R=0, W=0
T=1307832, R=0, W=0
T=1101241, R=0, W=0
T=1162448, R=0, W=0
T=1138806, R=0, W=0
T=917888, R=0, W=0
T=1369932, R=0, W=0
T=1449727, R=0, W=0
T=1374749, R=0, W=0
T=1333526, R=0, W=0
T=1191529, R=0, W=0
T=1142043, R=0, W=0
T=1324710, R=0, W=0
T=1018519, R=0, W=0
T=1129218, R=0, W=0
T=1312532, R=0, W=0
T=1463534, R=0, W=0
T=1184729, R=0, W=0
T=988128, R=0, W=0
T=1043340, R=0, W=0
T=1265876, R=0, W=0
T=1164759, R=0, W=0
T=1201282, R=0, W=0
T=1006277, R=0, W=0
T=1123498, R=0, W=0
T=1256203, R=0, W=0
T=1511808, R=0, W=0
T=1353131, R=0, W=0
T=1437954, R=0, W=0
T=1324079, R=0, W=0
T=1115996, R=0, W=0
T=1299898, R=0, W=0
T=1086659, R=0, W=0
T=1209232, R=0, W=0

TOTAL: T=76883313, R=0, W=0
--- 45,864 MB collected in 0.126 secs (0.9% of total), longest GC took 0.016 secs
DATA gc:  total_k 46965444  total_secs 0.125608  max_secs 0.016305
