Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 3817743
  Test duration (ms)   = 3539090
  Nb iterations        = 590043
  Stats                = T=590043, R=0, W=0, TOTAL=6400000 [ 0=99497.0 1=100651.0 2=99143.0 3=101359.0 4=98517.0 5=101153.0 6=97684.0 7=99731.0 8=98935.0 9=100074.0 10=102408.0 11=100666.0 12=98525.0 13=97608.0 14=100130.0 15=101424.0 16=99615.0 17=100911.0 18=98376.0 19=99709.0 20=101796.0 21=100278.0 22=98533.0 23=100217.0 24=98935.0 25=101815.0 26=101491.0 27=97904.0 28=101951.0 29=99553.0 30=98450.0 31=101474.0 32=100885.0 33=100476.0 34=99432.0 35=101396.0 36=99474.0 37=100223.0 38=101612.0 39=99047.0 40=99903.0 41=99960.0 42=98509.0 43=99863.0 44=98972.0 45=99323.0 46=100752.0 47=99860.0 48=99604.0 49=100464.0 50=100498.0 51=99069.0 52=100288.0 53=101173.0 54=99369.0 55=99231.0 56=98921.0 57=100882.0 58=99426.0 59=101292.0 60=99654.0 61=101188.0 62=101431.0 63=99310.0 ]
    0 : 10270 (T=10270, R=0, W=0)
    1 : 12690 (T=12690, R=0, W=0)
    2 : 13418 (T=13418, R=0, W=0)
    3 : 13370 (T=13370, R=0, W=0)
    4 : 10999 (T=10999, R=0, W=0)
    5 : 0 (T=0, R=0, W=0)
    6 : 12616 (T=12616, R=0, W=0)
    7 : 13874 (T=13874, R=0, W=0)
    8 : 10626 (T=10626, R=0, W=0)
    9 : 0 (T=0, R=0, W=0)
    10 : 13555 (T=13555, R=0, W=0)
    11 : 12788 (T=12788, R=0, W=0)
    12 : 10791 (T=10791, R=0, W=0)
    13 : 13829 (T=13829, R=0, W=0)
    14 : 13559 (T=13559, R=0, W=0)
    15 : 13826 (T=13826, R=0, W=0)
    16 : 11119 (T=11119, R=0, W=0)
    17 : 0 (T=0, R=0, W=0)
    18 : 13176 (T=13176, R=0, W=0)
    19 : 0 (T=0, R=0, W=0)
    20 : 11044 (T=11044, R=0, W=0)
    21 : 0 (T=0, R=0, W=0)
    22 : 13392 (T=13392, R=0, W=0)
    23 : 12777 (T=12777, R=0, W=0)
    24 : 10093 (T=10093, R=0, W=0)
    25 : 10744 (T=10744, R=0, W=0)
    26 : 0 (T=0, R=0, W=0)
    27 : 0 (T=0, R=0, W=0)
    28 : 11032 (T=11032, R=0, W=0)
    29 : 0 (T=0, R=0, W=0)
    30 : 0 (T=0, R=0, W=0)
    31 : 13188 (T=13188, R=0, W=0)
    32 : 11053 (T=11053, R=0, W=0)
    33 : 13087 (T=13087, R=0, W=0)
    34 : 13604 (T=13604, R=0, W=0)
    35 : 0 (T=0, R=0, W=0)
    36 : 10561 (T=10561, R=0, W=0)
    37 : 12691 (T=12691, R=0, W=0)
    38 : 13068 (T=13068, R=0, W=0)
    39 : 12526 (T=12526, R=0, W=0)
    40 : 10778 (T=10778, R=0, W=0)
    41 : 13538 (T=13538, R=0, W=0)
    42 : 12887 (T=12887, R=0, W=0)
    43 : 0 (T=0, R=0, W=0)
    44 : 10886 (T=10886, R=0, W=0)
    45 : 13013 (T=13013, R=0, W=0)
    46 : 0 (T=0, R=0, W=0)
    47 : 12876 (T=12876, R=0, W=0)
    48 : 10206 (T=10206, R=0, W=0)
    49 : 0 (T=0, R=0, W=0)
    50 : 0 (T=0, R=0, W=0)
    51 : 0 (T=0, R=0, W=0)
    52 : 11140 (T=11140, R=0, W=0)
    53 : 12745 (T=12745, R=0, W=0)
    54 : 13578 (T=13578, R=0, W=0)
    55 : 13747 (T=13747, R=0, W=0)
    56 : 11130 (T=11130, R=0, W=0)
    57 : 12810 (T=12810, R=0, W=0)
    58 : 12278 (T=12278, R=0, W=0)
    59 : 12036 (T=12036, R=0, W=0)
    60 : 10827 (T=10827, R=0, W=0)
    61 : 12513 (T=12513, R=0, W=0)
    62 : 0 (T=0, R=0, W=0)
    63 : 13689 (T=13689, R=0, W=0)
--- 730 MB collected in 0.493 secs (0.0% of total), longest GC took 0.202 secs
DATA gc:  total_k 747627  total_secs 0.492762  max_secs 0.201638
