startup =       4000
elapsed =       10000
threads =       16
accounts =      128
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false

warming up
timed execution

TOTAL=1.28000016E8 [ 984247.0 973202.0 995254.0 1003868.0 998198.0 975029.0 991978.0 1006637.0 1001022.0 981176.0 1006081.0 1014338.0 1017870.0 984306.0 997207.0 1011251.0 1001435.0 999868.0 1004381.0 999891.0 1005453.0 1010295.0 1011403.0 984047.0 993532.0 963519.0 998005.0 991076.0 1046365.0 1009473.0 1001818.0 1014349.0 997292.0 1002855.0 1011512.0 974492.0 996446.0 1010026.0 996260.0 1039135.0 979198.0 1020846.0 993804.0 991780.0 1022062.0 1014219.0 1009224.0 986454.0 1012310.0 995954.0 985341.0 960684.0 998152.0 1017598.0 981334.0 990795.0 997619.0 1010463.0 963676.0 1011023.0 991514.0 1008254.0 1009936.0 985100.0 1034561.0 1013197.0 1023421.0 1001225.0 1007210.0 1009962.0 966575.0 992553.0 1020910.0 996691.0 982543.0 993677.0 1030612.0 1008134.0 998214.0 1014958.0 1009433.0 983762.0 990884.0 1010718.0 1009781.0 1017088.0 999992.0 960365.0 1015882.0 1016543.0 999755.0 986085.0 1012187.0 1003069.0 980570.0 1003959.0 1004795.0 986603.0 998606.0 1023611.0 996103.0 986189.0 996542.0 980272.0 993054.0 981050.0 1010537.0 972721.0 1013184.0 975181.0 994495.0 1009095.0 988290.0 980927.0 992919.0 1028000.0 1001920.0 1026651.0 1002978.0 1007299.0 1004059.0 991922.0 1006260.0 1014379.0 982176.0 1022680.0 992990.0 998064.0 ]

10002 actual elapsed

T=3154716, R=0, W=0
T=3320462, R=0, W=0
T=2684143, R=0, W=0
T=2819520, R=0, W=0
T=2260228, R=0, W=0
T=2699349, R=0, W=0
T=2682352, R=0, W=0
T=2305909, R=0, W=0
T=2675027, R=0, W=0
T=2673248, R=0, W=0
T=2822190, R=0, W=0
T=2353081, R=0, W=0
T=2290809, R=0, W=0
T=2955727, R=0, W=0
T=2468161, R=0, W=0
T=2536515, R=0, W=0

TOTAL: T=42701437, R=0, W=0
--- 29,805 MB collected in 0.048 secs (0.3% of total), longest GC took 0.003 secs
DATA gc:  total_k 30520589  total_secs 0.048428  max_secs 0.002886
