startup =       4000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false

warming up
timed execution

TOTAL=1.6E7 [ 1037305.0 1015477.0 993365.0 946619.0 994429.0 989741.0 1000249.0 1014027.0 1020294.0 1004024.0 968400.0 1047371.0 964400.0 955062.0 1030800.0 1018437.0 ]

10002 actual elapsed

T=958660, R=0, W=0
T=798927, R=0, W=0
T=909499, R=0, W=0
T=772799, R=0, W=0
T=742544, R=0, W=0
T=863642, R=0, W=0
T=811045, R=0, W=0
T=660538, R=0, W=0
T=738330, R=0, W=0
T=700065, R=0, W=0
T=829013, R=0, W=0
T=832213, R=0, W=0
T=855386, R=0, W=0
T=883156, R=0, W=0
T=676224, R=0, W=0
T=701775, R=0, W=0

TOTAL: T=12733816, R=0, W=0
--- 17,681 MB collected in 0.088 secs (0.6% of total), longest GC took 0.003 secs
DATA gc:  total_k 18105501  total_secs 0.087708  max_secs 0.0033
