startup =       4000
elapsed =       10000
threads =       16
accounts =      512
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=5.12E8 [ 992919.0 986668.0 994859.0 999158.0 993005.0 995165.0 1006634.0 986398.0 1017083.0 1000558.0 1001163.0 988020.0 983449.0 990093.0 1008306.0 1018613.0 992726.0 986214.0 989018.0 999070.0 1013965.0 988477.0 1025930.0 993895.0 996145.0 1013296.0 1015775.0 1011313.0 1000853.0 993492.0 986707.0 1007914.0 1011157.0 993465.0 1002366.0 990690.0 991678.0 991567.0 994877.0 1009104.0 1005523.0 1001073.0 1016366.0 995417.0 1011742.0 1011174.0 1003116.0 986321.0 1011217.0 1003935.0 999298.0 1015185.0 1008332.0 1006491.0 1004181.0 991810.0 983726.0 994838.0 1013175.0 1012431.0 1023503.0 970792.0 1005954.0 990618.0 1000280.0 996851.0 992000.0 998849.0 998981.0 999634.0 1016268.0 980898.0 989173.0 996621.0 996192.0 973141.0 993203.0 1004395.0 1003842.0 974744.0 983513.0 999765.0 1012192.0 1018023.0 994567.0 984727.0 1029655.0 1006707.0 1001843.0 999198.0 986371.0 992827.0 991893.0 1005936.0 1007073.0 1011570.0 1009239.0 999058.0 997393.0 1009491.0 1009232.0 1007922.0 995041.0 1006655.0 994583.0 1005523.0 993575.0 999058.0 1012685.0 1002470.0 995357.0 1000864.0 1015791.0 1015597.0 1006515.0 983500.0 996449.0 992622.0 997118.0 1012768.0 998514.0 1002094.0 992257.0 991939.0 1005402.0 1010708.0 993945.0 1004910.0 982337.0 1023083.0 1017767.0 1002884.0 1000893.0 988346.0 989361.0 1017290.0 990365.0 986490.0 994636.0 1013755.0 987875.0 1003326.0 1011734.0 992786.0 1008832.0 1022438.0 989505.0 1002141.0 1006757.0 1011791.0 986803.0 995978.0 1019525.0 1000869.0 1016113.0 1006274.0 1005218.0 990876.0 994728.0 1001230.0 1015548.0 998093.0 988387.0 995443.0 1000034.0 1006360.0 982288.0 979392.0 984942.0 1010731.0 1007510.0 1005862.0 996185.0 987249.0 988881.0 998394.0 997400.0 990315.0 998875.0 1026540.0 1003115.0 997119.0 998007.0 1003136.0 1013347.0 984809.0 987917.0 1007558.0 1013522.0 1018263.0 976500.0 998896.0 1009416.0 983425.0 1017953.0 978832.0 1015869.0 972244.0 1004316.0 1001369.0 1009093.0 1012162.0 1018657.0 996230.0 994192.0 1006419.0 1004241.0 981510.0 998273.0 1001513.0 987826.0 999108.0 983599.0 1013226.0 996887.0 1008030.0 1005864.0 1009533.0 1008228.0 1011097.0 1022746.0 986700.0 1019068.0 1007242.0 998432.0 987699.0 998874.0 998757.0 998475.0 1011021.0 997721.0 1005557.0 1004407.0 980381.0 1010041.0 989475.0 995115.0 1019591.0 996311.0 995997.0 989689.0 998512.0 1005310.0 1003998.0 1005690.0 991328.0 1018314.0 1029722.0 1001493.0 991956.0 996754.0 995956.0 993134.0 992362.0 981841.0 1001290.0 1002643.0 1008731.0 987558.0 993194.0 992008.0 997805.0 1018293.0 999392.0 990629.0 999311.0 1013489.0 981946.0 1012599.0 993211.0 1007732.0 1006691.0 988357.0 998674.0 990022.0 993082.0 998087.0 993116.0 1011708.0 1010683.0 1005721.0 987604.0 999980.0 1001453.0 1008978.0 1005728.0 1006062.0 990867.0 1005386.0 1017450.0 978552.0 1010671.0 991250.0 998896.0 1001970.0 994585.0 1012925.0 995404.0 1010945.0 981262.0 995293.0 997974.0 1015972.0 1005588.0 1000520.0 1010059.0 983861.0 1001053.0 1006409.0 989149.0 1000301.0 996093.0 995290.0 980943.0 992824.0 1005359.0 1012676.0 989906.0 1000583.0 998966.0 1025841.0 990459.0 988195.0 982204.0 993695.0 981809.0 1003232.0 1000700.0 982555.0 1008682.0 1006633.0 998361.0 1005227.0 985475.0 994652.0 986691.0 1017130.0 992149.0 995494.0 991732.0 1015873.0 990135.0 1002837.0 980117.0 1021526.0 984138.0 986193.0 995428.0 1001875.0 1019398.0 1009992.0 1007454.0 1015216.0 1012752.0 1012064.0 993215.0 986243.0 987508.0 984456.0 996572.0 1006198.0 1008163.0 1004087.0 995881.0 1006710.0 1007258.0 983319.0 987535.0 1000149.0 1001005.0 983381.0 993506.0 1008927.0 1023751.0 1025072.0 1009857.0 989087.0 1008726.0 975437.0 993649.0 983873.0 1004859.0 1016466.0 1007539.0 991389.0 977189.0 1011653.0 980427.0 997292.0 993325.0 990513.0 1000842.0 1024246.0 1011754.0 1000638.0 986996.0 992611.0 1005114.0 999490.0 1003182.0 994253.0 1008143.0 996715.0 998780.0 1013954.0 1003504.0 989610.0 1003212.0 986668.0 999827.0 991594.0 984730.0 1001623.0 997573.0 1003435.0 1009885.0 992814.0 1005679.0 980638.0 989620.0 1008319.0 1005374.0 1004820.0 1011486.0 995178.0 996533.0 993362.0 1002998.0 981684.0 992844.0 1010641.0 998607.0 1003813.0 1024776.0 994173.0 995516.0 1017350.0 987731.0 998468.0 1022629.0 982987.0 1000383.0 999610.0 995371.0 1004169.0 994376.0 1010791.0 1014300.0 993222.0 1025591.0 1013665.0 1009749.0 1007429.0 1008421.0 989201.0 1011780.0 995270.0 1006593.0 1004049.0 992056.0 1000613.0 1002121.0 1006522.0 1007752.0 997775.0 1010549.0 1006564.0 995309.0 1007471.0 992903.0 1004313.0 996747.0 992889.0 1015007.0 1007825.0 995425.0 988328.0 1006735.0 1007431.0 1004122.0 991790.0 993467.0 987816.0 999248.0 1007610.0 986204.0 1004446.0 997911.0 996424.0 974978.0 998600.0 1005348.0 977731.0 1000196.0 1001217.0 977616.0 996401.0 1003551.0 999813.0 1001076.0 1012726.0 996645.0 989833.0 1000799.0 1024494.0 994082.0 997179.0 996883.0 1007391.0 998850.0 990630.0 986694.0 ]

10002 actual elapsed

T=4265182, R=0, W=0
T=4620970, R=0, W=0
T=4371266, R=0, W=0
T=3843873, R=0, W=0
T=3508495, R=0, W=0
T=4883680, R=0, W=0
T=3817138, R=0, W=0
T=4478455, R=0, W=0
T=4517024, R=0, W=0
T=3482983, R=0, W=0
T=4269963, R=0, W=0
T=4302457, R=0, W=0
T=2570811, R=0, W=0
T=4390029, R=0, W=0
T=3659178, R=0, W=0
T=3930360, R=0, W=0

TOTAL: T=64911864, R=0, W=0
--- 53,811 MB collected in 0.110 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 55102977  total_secs 0.110432  max_secs 0.003654
