startup =       4000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=1.02399917E9 [ 1001716.0 1001821.0 997429.0 1001504.0 1000860.0 995573.0 998761.0 998824.0 1002359.0 999873.0 1002277.0 999669.0 1003070.0 998734.0 1003662.0 999479.0 1002798.0 997969.0 998882.0 1001435.0 1004876.0 997829.0 1006040.0 998497.0 1001524.0 998288.0 997065.0 1002676.0 1001561.0 998076.0 1002169.0 998115.0 1002851.0 1000113.0 1000281.0 997248.0 1000146.0 995617.0 1000011.0 999083.0 997041.0 1001646.0 1001167.0 1003813.0 997518.0 995809.0 996271.0 998677.0 1000888.0 998178.0 999008.0 995790.0 1002236.0 997448.0 997802.0 1000340.0 1000738.0 997775.0 1004076.0 1000116.0 1001876.0 999281.0 997667.0 999332.0 1002187.0 1000022.0 1000726.0 1002841.0 1003200.0 1000778.0 1000972.0 1000760.0 999919.0 999500.0 995541.0 1002504.0 997763.0 1003157.0 1003111.0 999147.0 1000799.0 1002934.0 998297.0 1001719.0 1002664.0 1000507.0 998746.0 994944.0 995608.0 1001714.0 1003138.0 1002898.0 1004801.0 996226.0 999007.0 1002877.0 996334.0 999609.0 1000465.0 999954.0 995163.0 1000366.0 995372.0 999159.0 1002372.0 1003496.0 1000426.0 997743.0 1004388.0 998263.0 1001068.0 1005165.0 1003422.0 997134.0 1000371.0 995511.0 1001582.0 998037.0 1002140.0 996579.0 995473.0 1001159.0 999114.0 997166.0 997777.0 995333.0 999018.0 996057.0 995525.0 997936.0 1003317.0 999276.0 999414.0 1001062.0 993551.0 1004449.0 993287.0 991293.0 998028.0 999893.0 999432.0 998641.0 999173.0 999244.0 999576.0 1000986.0 998431.0 1001558.0 1000740.0 1002360.0 999760.0 1002429.0 997403.0 1001118.0 1000046.0 1001574.0 997461.0 998715.0 1004496.0 1003276.0 998214.0 1002124.0 998888.0 994743.0 999061.0 1000653.0 993406.0 1000961.0 996947.0 1000392.0 1000625.0 1002650.0 997013.0 1005118.0 999454.0 1001947.0 1002601.0 999020.0 1001989.0 1000997.0 1000623.0 1007719.0 1001126.0 998081.0 1000621.0 1000386.0 1003056.0 998236.0 1007461.0 1000275.0 1000408.0 999833.0 997746.0 996759.0 997544.0 1002915.0 997844.0 998532.0 1005839.0 1003581.0 1002043.0 1002342.0 999737.0 998522.0 1000191.0 999366.0 998782.0 1003217.0 998788.0 1001074.0 996942.0 1004339.0 998958.0 1002713.0 999881.0 1001072.0 1000370.0 1003084.0 1001058.0 1003178.0 1001367.0 1002604.0 998639.0 1002961.0 999889.0 997260.0 1001478.0 1001861.0 999025.0 1001081.0 1000826.0 1001900.0 999551.0 1003997.0 995248.0 995950.0 1003060.0 998105.0 998032.0 1002635.0 998338.0 997752.0 1001667.0 1000119.0 999889.0 1002064.0 1003907.0 1000127.0 1003338.0 997862.0 993707.0 1001095.0 995874.0 996966.0 999589.0 1002642.0 997559.0 997746.0 995880.0 1001655.0 998103.0 1005698.0 996642.0 999224.0 1002636.0 1000226.0 996811.0 996769.0 999913.0 1002365.0 998167.0 996884.0 996503.0 1001062.0 999156.0 1001650.0 997637.0 1003199.0 1003197.0 998320.0 999006.0 997134.0 999236.0 998115.0 1002558.0 1000303.0 999377.0 999472.0 1001595.0 1002575.0 1000739.0 998850.0 1002319.0 1000434.0 997941.0 998717.0 1001493.0 1000488.0 999387.0 1003183.0 1001166.0 1000211.0 995793.0 999410.0 999726.0 1000431.0 992902.0 1001900.0 1001840.0 1002279.0 994902.0 995766.0 997514.0 999985.0 999005.0 996971.0 998727.0 998909.0 1002345.0 998217.0 1001650.0 998428.0 995394.0 995101.0 998166.0 998829.0 1001552.0 1001369.0 1000918.0 1003653.0 1004560.0 1000711.0 1000914.0 1001687.0 1002544.0 998870.0 1001634.0 999697.0 997278.0 997650.0 1000948.0 998009.0 999680.0 1000163.0 1000038.0 999058.0 999456.0 999049.0 1000711.0 1000766.0 1000946.0 1005137.0 1001269.0 997504.0 1003491.0 997277.0 1000850.0 1001731.0 999820.0 1000226.0 995601.0 995197.0 999540.0 1000902.0 997158.0 999648.0 1001750.0 996750.0 995084.0 1000009.0 1000048.0 999049.0 1001930.0 1000110.0 1002504.0 996834.0 999491.0 998144.0 1001093.0 999927.0 997760.0 1000253.0 999794.0 1001779.0 1001097.0 1000244.0 1000759.0 992743.0 1001043.0 1000463.0 1001107.0 996153.0 1001754.0 1000003.0 1006265.0 998154.0 999388.0 998886.0 997599.0 997350.0 996619.0 997799.0 999541.0 994017.0 998264.0 999319.0 1004040.0 1000508.0 1001363.0 998780.0 1003697.0 1001456.0 1008331.0 1002285.0 999113.0 1001090.0 995991.0 1000073.0 1001217.0 996805.0 1002798.0 1001785.0 1002713.0 1000244.0 1002227.0 998768.0 1000938.0 1000966.0 997920.0 1003620.0 1002477.0 999649.0 1000051.0 1001804.0 999512.0 992110.0 997403.0 1000432.0 1003019.0 998018.0 994232.0 999417.0 1000981.0 1003761.0 1001618.0 1000545.0 998783.0 994536.0 1004830.0 1001477.0 997824.0 1000225.0 1001543.0 1001735.0 997152.0 998005.0 1003053.0 1000803.0 998488.0 997809.0 1000994.0 1003211.0 1000255.0 1006090.0 996875.0 1002788.0 999278.0 998269.0 1000785.0 1003382.0 1002484.0 1003082.0 1002147.0 1003692.0 999709.0 999367.0 997762.0 1004063.0 1000521.0 998982.0 999042.0 997329.0 995304.0 997626.0 997657.0 1000442.0 1002712.0 1003151.0 995773.0 1003992.0 997429.0 999904.0 1002849.0 996409.0 1005869.0 1000167.0 1001100.0 1002565.0 1002525.0 999824.0 1005739.0 995782.0 1003022.0 998873.0 1000398.0 1000371.0 997812.0 997717.0 1004444.0 1000138.0 996999.0 1004850.0 1001780.0 1001374.0 1002144.0 998456.0 997048.0 999257.0 994882.0 994236.0 998209.0 994548.0 998486.0 996930.0 1001318.0 1003846.0 995698.0 1004373.0 1000317.0 1000984.0 1003020.0 1000939.0 1001802.0 998825.0 1000620.0 1000607.0 998073.0 998647.0 1000275.0 999001.0 1000362.0 1002482.0 997946.0 1003162.0 998772.0 1001595.0 1001184.0 1003103.0 998813.0 998211.0 996706.0 1003149.0 999304.0 1003247.0 1003587.0 998111.0 1003412.0 1003543.0 1003323.0 999725.0 999019.0 1002887.0 998843.0 1001553.0 1002556.0 1001714.0 996246.0 1004269.0 1001694.0 993952.0 998133.0 999060.0 1003390.0 1000719.0 999910.0 1001909.0 1002407.0 999101.0 997339.0 997137.0 1000071.0 1002449.0 996288.0 998841.0 1003579.0 1002253.0 995996.0 997591.0 1002778.0 998346.0 1001151.0 1002062.0 1001225.0 1001432.0 999286.0 998666.0 999008.0 998151.0 999141.0 999794.0 998228.0 1001421.0 999215.0 998887.0 997496.0 996672.0 996045.0 1003294.0 1000013.0 998791.0 995460.0 1001103.0 997393.0 998816.0 1002025.0 1002245.0 1000983.0 1002472.0 1000274.0 1001969.0 996786.0 999966.0 999488.0 1003347.0 997440.0 997519.0 999988.0 999392.0 1002575.0 1002983.0 1001389.0 999868.0 1000635.0 1000026.0 999797.0 1001161.0 1004491.0 992988.0 998841.0 1001323.0 1002722.0 999193.0 1000478.0 1000088.0 1000430.0 1000457.0 1002086.0 999825.0 996590.0 1000630.0 997577.0 999336.0 999578.0 996466.0 997954.0 1004960.0 996834.0 1003260.0 1002343.0 1003857.0 1001179.0 997082.0 1001639.0 999821.0 1003293.0 1003655.0 1000452.0 997973.0 998858.0 996820.0 995537.0 996651.0 994975.0 999013.0 1004467.0 1006444.0 1002519.0 999458.0 1000796.0 1002387.0 998528.0 1003407.0 1000070.0 999574.0 999794.0 995520.0 1003272.0 996044.0 997332.0 998164.0 999398.0 1006009.0 1001787.0 999149.0 997033.0 1003263.0 999243.0 997979.0 1002068.0 999279.0 1001355.0 1001475.0 998439.0 999707.0 1002480.0 1004706.0 999650.0 1001473.0 1000652.0 998667.0 995829.0 1000589.0 1003415.0 1000396.0 995897.0 1002273.0 999841.0 996374.0 998489.0 1006868.0 1005326.0 994593.0 1000479.0 1001128.0 999924.0 1003308.0 1003062.0 997767.0 1002319.0 997042.0 999440.0 1002258.0 999083.0 999687.0 1001005.0 1000745.0 997223.0 998452.0 1004373.0 999152.0 1001632.0 998088.0 1000840.0 1008022.0 1003080.0 994123.0 999286.0 999997.0 1000057.0 998393.0 993073.0 997169.0 1002029.0 995324.0 1004361.0 1001169.0 1002440.0 998414.0 997843.0 999331.0 996925.0 1005508.0 999295.0 998152.0 998400.0 1004575.0 1000260.0 994665.0 1002487.0 1003018.0 997903.0 1001110.0 1001065.0 995145.0 1001598.0 997812.0 1003244.0 1000223.0 999730.0 1002000.0 999219.0 1001391.0 1000627.0 998064.0 999778.0 1000059.0 1001317.0 998009.0 996315.0 998319.0 998054.0 997654.0 1003479.0 999119.0 1003548.0 1001928.0 1000502.0 998957.0 999714.0 996843.0 997996.0 999477.0 999950.0 998842.0 1003894.0 999374.0 998152.0 1000552.0 1003979.0 997849.0 1000692.0 1001695.0 997093.0 1001807.0 992927.0 994084.0 1001805.0 997428.0 996080.0 1005171.0 1004387.0 1001238.0 997331.0 1000109.0 997715.0 999297.0 999267.0 997618.0 1002302.0 999669.0 998750.0 1002686.0 1001771.0 1002129.0 999937.0 1000302.0 997917.0 1001552.0 998230.0 1000412.0 999352.0 997544.0 1002782.0 995590.0 997039.0 1001334.0 1002126.0 995866.0 1000784.0 1003789.0 997514.0 999072.0 999130.0 999852.0 1001388.0 1002108.0 997376.0 998257.0 1003494.0 1002124.0 996592.0 997491.0 1005022.0 997637.0 1001304.0 995461.0 1001682.0 996784.0 1003616.0 996136.0 998742.0 1005594.0 1000852.0 1002427.0 1000924.0 1001200.0 997619.0 1001382.0 1001653.0 998736.0 1001379.0 999408.0 996554.0 998225.0 1000187.0 1002799.0 998932.0 1001738.0 1000099.0 1001257.0 999431.0 995749.0 1003127.0 1002181.0 1002749.0 997385.0 997819.0 1000974.0 1002938.0 1002675.0 1000649.0 1000223.0 999648.0 997578.0 1000507.0 998619.0 1000154.0 1001507.0 998847.0 1001517.0 996315.0 1001507.0 1001847.0 995071.0 1002335.0 998909.0 999260.0 997585.0 995158.0 1001047.0 1002319.0 1001093.0 1002623.0 997960.0 1003059.0 1000407.0 1000740.0 1001774.0 1000070.0 1002767.0 995933.0 1000703.0 991171.0 999854.0 1004568.0 997537.0 999516.0 1002570.0 1001861.0 1002328.0 999261.0 1003119.0 1001539.0 1002705.0 994457.0 1002205.0 999613.0 1000206.0 1004681.0 1001909.0 1002624.0 997813.0 1003716.0 1004042.0 999428.0 1000431.0 996621.0 998419.0 999146.0 1002608.0 999391.0 1001054.0 1003714.0 999337.0 1004131.0 999122.0 997433.0 999742.0 1001438.0 998604.0 998436.0 1001876.0 1003871.0 1005497.0 999511.0 1001489.0 1003584.0 998724.0 999124.0 1001724.0 999488.0 1002595.0 1001519.0 1002809.0 998505.0 998724.0 998935.0 998455.0 997264.0 996510.0 1000039.0 1001962.0 996016.0 998458.0 999771.0 1003986.0 1003349.0 994398.0 1000560.0 996733.0 998411.0 1000185.0 999598.0 996297.0 996336.0 1004470.0 1000252.0 998603.0 1002130.0 1000585.0 998785.0 1001096.0 999568.0 997678.0 995799.0 1000280.0 1001217.0 998945.0 999381.0 997602.0 1002422.0 996448.0 1002505.0 1003475.0 ]

10002 actual elapsed

T=4118793, R=0, W=0
T=3796512, R=0, W=0
T=4712537, R=0, W=0
T=5071263, R=0, W=0
T=3472618, R=0, W=0
T=4476401, R=0, W=0
T=4619478, R=0, W=0
T=4488689, R=0, W=0
T=3923289, R=0, W=0
T=4243925, R=0, W=0
T=3656633, R=0, W=0
T=4351855, R=0, W=0
T=4207421, R=0, W=0
T=3770364, R=0, W=0
T=3794795, R=0, W=0
T=4524962, R=0, W=0

TOTAL: T=67229535, R=0, W=0
--- 58,546 MB collected in 0.095 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 59952009  total_secs 0.09469  max_secs 0.004026
