startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=3.2E7 [ 1031380.0 932800.0 1007704.0 1038753.0 998981.0 933376.0 965949.0 1031624.0 1054466.0 981703.0 1013436.0 916788.0 963192.0 1045447.0 982780.0 1045203.0 982730.0 1058293.0 1049969.0 1056474.0 994877.0 974350.0 992177.0 1020004.0 1046939.0 994373.0 1044229.0 963910.0 967643.0 958455.0 996923.0 955072.0 ]

10004 actual elapsed

T=775054, R=0, W=0
T=731650, R=0, W=0
T=821072, R=0, W=0
T=796703, R=0, W=0
T=733980, R=0, W=0
T=741646, R=0, W=0
T=750135, R=0, W=0
T=763407, R=0, W=0
T=707521, R=0, W=0
T=812553, R=0, W=0
T=673492, R=0, W=0
T=749999, R=0, W=0
T=826140, R=0, W=0
T=808097, R=0, W=0
T=597522, R=0, W=0
T=818268, R=0, W=0
T=812158, R=0, W=0
T=728448, R=0, W=0
T=767775, R=0, W=0
T=738165, R=0, W=0
T=748816, R=0, W=0
T=742300, R=0, W=0
T=734309, R=0, W=0
T=778806, R=0, W=0
T=793744, R=0, W=0
T=736714, R=0, W=0
T=744550, R=0, W=0
T=839933, R=0, W=0
T=825378, R=0, W=0
T=626060, R=0, W=0
T=823041, R=0, W=0
T=727469, R=0, W=0

TOTAL: T=24274905, R=0, W=0
--- 25,563 MB collected in 0.100 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 26176691  total_secs 0.100233  max_secs 0.004242
