Starting Multiverse JavaAgent
Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 22028330
  Stats                = T=22028330, R=0, W=0, TOTAL=3200000 [ 0=97828.0 1=97019.0 2=83301.0 3=112226.0 4=99562.0 5=107049.0 6=100554.0 7=104191.0 8=90187.0 9=96293.0 10=101298.0 11=100324.0 12=93137.0 13=98605.0 14=110130.0 15=92389.0 16=105153.0 17=112848.0 18=114662.0 19=93266.0 20=94218.0 21=102108.0 22=104436.0 23=101977.0 24=90599.0 25=83582.0 26=103045.0 27=98073.0 28=106672.0 29=103062.0 30=97814.0 31=104392.0 ]
    0 : 691851 (T=691851, R=0, W=0)
    1 : 688136 (T=688136, R=0, W=0)
    2 : 699730 (T=699730, R=0, W=0)
    3 : 707139 (T=707139, R=0, W=0)
    4 : 717345 (T=717345, R=0, W=0)
    5 : 722663 (T=722663, R=0, W=0)
    6 : 735192 (T=735192, R=0, W=0)
    7 : 721765 (T=721765, R=0, W=0)
    8 : 665441 (T=665441, R=0, W=0)
    9 : 711547 (T=711547, R=0, W=0)
    10 : 700581 (T=700581, R=0, W=0)
    11 : 662027 (T=662027, R=0, W=0)
    12 : 681581 (T=681581, R=0, W=0)
    13 : 695791 (T=695791, R=0, W=0)
    14 : 682535 (T=682535, R=0, W=0)
    15 : 646389 (T=646389, R=0, W=0)
    16 : 662342 (T=662342, R=0, W=0)
    17 : 673265 (T=673265, R=0, W=0)
    18 : 710274 (T=710274, R=0, W=0)
    19 : 689796 (T=689796, R=0, W=0)
    20 : 675671 (T=675671, R=0, W=0)
    21 : 655322 (T=655322, R=0, W=0)
    22 : 675731 (T=675731, R=0, W=0)
    23 : 832949 (T=832949, R=0, W=0)
    24 : 687864 (T=687864, R=0, W=0)
    25 : 683529 (T=683529, R=0, W=0)
    26 : 693367 (T=693367, R=0, W=0)
    27 : 668215 (T=668215, R=0, W=0)
    28 : 752889 (T=752889, R=0, W=0)
    29 : 642254 (T=642254, R=0, W=0)
    30 : 591370 (T=591370, R=0, W=0)
    31 : 603779 (T=603779, R=0, W=0)
--- 9,697 MB collected in 0.054 secs (0.4% of total), longest GC took 0.005 secs
DATA gc:  total_k 9930400  total_secs 0.054048  max_secs 0.005291
