startup =       4000
elapsed =       10000
threads =       32
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.02400064E9 [ 990605.0 1001098.0 1003562.0 995204.0 997714.0 983658.0 984203.0 1007458.0 1003342.0 999917.0 1008606.0 1000426.0 988060.0 996971.0 1005882.0 987441.0 992186.0 995838.0 1001774.0 996952.0 996064.0 984612.0 1001311.0 1009172.0 999092.0 1002053.0 988087.0 1013329.0 1004038.0 1007087.0 1008149.0 1003697.0 997792.0 1004506.0 1006666.0 1006603.0 1000518.0 985968.0 990352.0 988990.0 979456.0 1008818.0 1004393.0 992594.0 1000863.0 1005641.0 1004612.0 996681.0 1009203.0 1001034.0 994186.0 999353.0 1005263.0 1001532.0 1014637.0 1003442.0 1001056.0 993367.0 994450.0 1014603.0 1002894.0 996648.0 993250.0 992392.0 1004165.0 1013241.0 997974.0 1004476.0 1000117.0 985537.0 1000422.0 998123.0 993753.0 987737.0 1005706.0 1005494.0 999762.0 1002912.0 985145.0 997580.0 990892.0 1002628.0 1001763.0 989297.0 998951.0 995820.0 997918.0 998105.0 1017514.0 998428.0 975639.0 997514.0 1007528.0 1001870.0 1015715.0 999923.0 1000907.0 995636.0 996415.0 997420.0 999323.0 987122.0 996099.0 1000920.0 1011466.0 988872.0 989987.0 1008573.0 991785.0 992900.0 996294.0 1000394.0 999663.0 999264.0 1002698.0 1007344.0 1002520.0 1008410.0 1002718.0 994608.0 1020720.0 1004361.0 1024148.0 995569.0 995375.0 989920.0 999886.0 989938.0 1000067.0 1002682.0 987618.0 993308.0 985533.0 999308.0 1008971.0 1013723.0 1003066.0 998070.0 995797.0 1004252.0 984348.0 1000817.0 1002168.0 1023150.0 996945.0 995235.0 1014169.0 992731.0 999490.0 1001045.0 992205.0 1002376.0 984937.0 1014721.0 999017.0 1016264.0 996382.0 1004285.0 1004253.0 1012793.0 997924.0 1008618.0 997008.0 1001480.0 1012952.0 986006.0 1002049.0 1004810.0 1012919.0 996712.0 1007577.0 991794.0 989308.0 1030528.0 1001246.0 1010940.0 1002021.0 999449.0 998445.0 1002994.0 992398.0 1007864.0 999198.0 1003277.0 1006005.0 996735.0 1003725.0 1010534.0 1011872.0 996503.0 1016497.0 1008896.0 989856.0 1002401.0 1015138.0 1011463.0 988109.0 989860.0 1013108.0 1016970.0 992059.0 1017289.0 989424.0 1001390.0 989888.0 1010019.0 992796.0 993200.0 1010771.0 1006252.0 993519.0 997475.0 994049.0 1009689.0 1017461.0 1001534.0 994401.0 1014993.0 1006221.0 1010426.0 998182.0 998934.0 995963.0 1001168.0 1010735.0 997580.0 1004181.0 1010440.0 999923.0 999052.0 1015173.0 1017722.0 993174.0 1000584.0 1006037.0 996301.0 1010478.0 998538.0 985564.0 991883.0 1008910.0 982416.0 995637.0 1003872.0 991718.0 1004516.0 990276.0 1013256.0 1007767.0 994992.0 992377.0 994081.0 1016106.0 992174.0 996423.0 1021904.0 992237.0 1014366.0 993941.0 1001564.0 1008591.0 999021.0 998311.0 996616.0 990437.0 1003614.0 1012409.0 977629.0 995071.0 1000718.0 1008466.0 991894.0 989242.0 1001147.0 985271.0 998593.0 1007516.0 1000276.0 988948.0 975115.0 1003760.0 1005212.0 1005108.0 1006124.0 1004629.0 1001109.0 1004391.0 1015245.0 1008824.0 995297.0 983153.0 1013168.0 1009755.0 1006603.0 993180.0 987558.0 1010956.0 989896.0 1010234.0 1004321.0 1014416.0 1006849.0 1012171.0 995273.0 1015881.0 989676.0 977799.0 1019839.0 990012.0 1012543.0 990801.0 1001475.0 995184.0 1009937.0 1006172.0 1007168.0 993887.0 986592.0 1007974.0 989092.0 1013221.0 1011502.0 997967.0 994529.0 993050.0 996371.0 994738.0 1023134.0 1002491.0 990965.0 985029.0 998109.0 989228.0 986868.0 1008817.0 1003823.0 1003519.0 972038.0 985018.0 1007853.0 996365.0 1002008.0 1012281.0 992817.0 996910.0 996403.0 1009846.0 987070.0 994467.0 995302.0 1024579.0 998211.0 991573.0 996310.0 999694.0 1010624.0 991619.0 1015023.0 1002722.0 1007639.0 994896.0 1011449.0 998755.0 1004537.0 1016026.0 996722.0 990529.0 992039.0 1000734.0 996864.0 1012854.0 1003640.0 991362.0 1005286.0 995778.0 1002619.0 1003792.0 1001956.0 996901.0 1000254.0 990951.0 1004790.0 993094.0 1009962.0 986887.0 978363.0 1007480.0 1008730.0 993683.0 990403.0 997325.0 1013866.0 990201.0 998609.0 1008552.0 991025.0 996336.0 1006705.0 997975.0 1000134.0 1009721.0 1001755.0 1004442.0 997818.0 1013030.0 990411.0 1012996.0 1010312.0 993116.0 992706.0 996118.0 998219.0 1003128.0 982855.0 1018394.0 1006319.0 1010844.0 1012793.0 990787.0 1006041.0 1008114.0 974970.0 1000706.0 988298.0 1002068.0 997186.0 997523.0 992424.0 1007705.0 987240.0 991720.0 998922.0 1006046.0 1006808.0 985848.0 996765.0 994734.0 1013367.0 1019040.0 982741.0 996929.0 1000806.0 997414.0 995366.0 989678.0 992686.0 986713.0 1008469.0 996510.0 1000634.0 980575.0 993528.0 1004682.0 999867.0 989200.0 1000783.0 990362.0 982301.0 1016384.0 983568.0 997394.0 1003728.0 1008138.0 1012523.0 996603.0 996105.0 1008170.0 979742.0 1004887.0 986722.0 995597.0 1006982.0 992949.0 999689.0 1002783.0 997109.0 1010207.0 985742.0 995488.0 1009891.0 988896.0 987133.0 991301.0 986131.0 1003061.0 1005930.0 986345.0 993912.0 989777.0 1007682.0 984213.0 1001034.0 1003360.0 1008044.0 1012117.0 1000804.0 998559.0 995760.0 1004749.0 1005116.0 1008327.0 990011.0 984182.0 1013402.0 991100.0 992750.0 1005557.0 988559.0 983199.0 984293.0 1001146.0 998138.0 1001942.0 1010468.0 997918.0 997578.0 996863.0 976281.0 1003641.0 1012028.0 999981.0 1000052.0 991454.0 998758.0 992929.0 987926.0 1000991.0 985531.0 1003228.0 995548.0 999207.0 1002082.0 1010934.0 1004964.0 989043.0 991355.0 997267.0 1015333.0 1003081.0 1022521.0 1003490.0 990212.0 990964.0 1003909.0 990834.0 995324.0 1007616.0 1007972.0 996606.0 986992.0 984276.0 989840.0 1009155.0 1001600.0 981609.0 993481.0 1004100.0 1004263.0 1006536.0 1005258.0 1007299.0 1008391.0 985496.0 983170.0 979234.0 998788.0 985323.0 1009191.0 994954.0 987456.0 993584.0 997270.0 1002447.0 1022009.0 1007519.0 1004549.0 1000804.0 995598.0 1001802.0 1006826.0 980853.0 993584.0 1004526.0 1018140.0 1000673.0 1024016.0 1012056.0 984806.0 997697.0 991876.0 1010819.0 1004525.0 1010942.0 1003246.0 998131.0 997957.0 1000047.0 1007823.0 1002352.0 988763.0 1021855.0 1011575.0 988892.0 992633.0 989459.0 997547.0 994406.0 998266.0 1018608.0 991139.0 993693.0 994540.0 1005554.0 992737.0 999277.0 1015398.0 1017510.0 994512.0 989079.0 986979.0 992768.0 987228.0 1022700.0 997701.0 997092.0 1008369.0 1004668.0 1008760.0 1009957.0 995200.0 1015635.0 995412.0 1004215.0 992872.0 1015398.0 1003223.0 994817.0 1003632.0 1004401.0 986220.0 1007026.0 1009164.0 996143.0 1006146.0 979691.0 987965.0 1010375.0 974049.0 983984.0 1010259.0 1014677.0 1009390.0 1000400.0 994086.0 1007960.0 998080.0 1006842.0 1010472.0 992748.0 1008129.0 1003521.0 1003017.0 986751.0 992393.0 983492.0 991731.0 989169.0 1000816.0 1000288.0 992578.0 1006302.0 1012252.0 994880.0 997072.0 1007184.0 1008115.0 1000624.0 1012580.0 993552.0 1001392.0 996886.0 992978.0 998641.0 1005026.0 985661.0 992187.0 1003701.0 1004572.0 1004311.0 992697.0 1007953.0 1001396.0 988022.0 994540.0 991715.0 994250.0 995680.0 1004281.0 1000236.0 982197.0 995487.0 992496.0 1011815.0 1000241.0 989708.0 996154.0 997928.0 1004610.0 993998.0 1013232.0 990757.0 1003041.0 1000206.0 1003354.0 1008969.0 990945.0 997111.0 1000449.0 994620.0 1000434.0 1000618.0 999455.0 1009344.0 1006847.0 997861.0 1011723.0 1008234.0 983586.0 1007039.0 985832.0 999276.0 992956.0 1016664.0 1011147.0 994283.0 997328.0 1006479.0 993069.0 992816.0 1002687.0 1004246.0 989041.0 989374.0 1012790.0 1001653.0 1014423.0 1001366.0 1014340.0 1004866.0 999566.0 1022074.0 1008209.0 1008294.0 993728.0 1008288.0 1008663.0 1003489.0 998452.0 1009065.0 999313.0 1005494.0 997780.0 1002490.0 998928.0 997409.0 1003682.0 988642.0 1007201.0 1006745.0 976474.0 982477.0 1002963.0 992670.0 990420.0 1021322.0 999575.0 992868.0 983773.0 995540.0 994163.0 996678.0 982664.0 1000685.0 995803.0 1001115.0 992550.0 1001506.0 1006623.0 1005719.0 1005604.0 1000361.0 1007068.0 1005704.0 992073.0 994300.0 990363.0 1005280.0 1004560.0 998778.0 1002665.0 1002105.0 1017986.0 999593.0 1011152.0 992238.0 988892.0 1006273.0 1011893.0 1002667.0 997531.0 1000912.0 1003587.0 1007376.0 991805.0 996430.0 1000286.0 1013240.0 1007626.0 1003560.0 1011214.0 995782.0 1006057.0 979078.0 1002272.0 984028.0 999646.0 1009614.0 1000533.0 1035008.0 1009021.0 1004587.0 1004688.0 1005188.0 983758.0 982526.0 990314.0 985057.0 999983.0 1003080.0 1006593.0 992864.0 998870.0 996055.0 999202.0 996931.0 983749.0 1000412.0 1004874.0 996219.0 988755.0 1002944.0 1003424.0 995840.0 988519.0 983288.0 1001615.0 1013561.0 1006458.0 983889.0 1004889.0 1014799.0 1006281.0 1006798.0 1000750.0 1009285.0 988971.0 1001335.0 1009793.0 1009293.0 990074.0 1014061.0 986176.0 1009262.0 999509.0 1000700.0 1010360.0 997632.0 998103.0 997287.0 1003239.0 989426.0 1000918.0 992032.0 1004426.0 1001849.0 1005267.0 984421.0 1009804.0 1007263.0 993238.0 1011074.0 990855.0 988140.0 1016650.0 989212.0 1013727.0 999161.0 999490.0 1002778.0 1012715.0 1013520.0 996117.0 1000742.0 1011397.0 1005598.0 1006946.0 986028.0 990116.0 1006028.0 1004609.0 986519.0 1000223.0 986887.0 995001.0 983658.0 1002060.0 996037.0 1005858.0 1018774.0 997910.0 999524.0 989589.0 1003059.0 995493.0 994172.0 1008990.0 992857.0 1014646.0 990949.0 1006475.0 1003328.0 1009621.0 995542.0 989666.0 993954.0 995763.0 1022078.0 1001948.0 1018877.0 1014543.0 1013736.0 1018942.0 994337.0 1003750.0 994315.0 1007933.0 998220.0 1001887.0 1003029.0 1019403.0 977342.0 999187.0 991021.0 1001974.0 1012352.0 1004358.0 987252.0 983206.0 997982.0 1001159.0 1000647.0 1004960.0 994184.0 999623.0 1012958.0 1005854.0 1001071.0 991367.0 1001348.0 1004997.0 984363.0 988462.0 1009516.0 1010866.0 998966.0 1016059.0 996959.0 999758.0 999910.0 998625.0 1017098.0 998633.0 989701.0 1018570.0 995904.0 994550.0 996343.0 1012742.0 1005574.0 999975.0 994211.0 1010321.0 1000737.0 995200.0 997058.0 992517.0 990860.0 1012138.0 997873.0 1015023.0 1008011.0 1016648.0 995744.0 994967.0 996418.0 997343.0 1001076.0 1007465.0 996541.0 998474.0 998072.0 989419.0 1001660.0 996620.0 997652.0 979245.0 993424.0 994913.0 1007754.0 989711.0 998561.0 1011970.0 1002762.0 1005823.0 ]

10163 actual elapsed

T=2272748, R=0, W=0
T=1800572, R=0, W=0
T=1708966, R=0, W=0
T=1755924, R=0, W=0
T=1914820, R=0, W=0
T=1506356, R=0, W=0
T=1792392, R=0, W=0
T=1850099, R=0, W=0
T=2101227, R=0, W=0
T=2079144, R=0, W=0
T=2005534, R=0, W=0
T=1889876, R=0, W=0
T=1675491, R=0, W=0
T=2094694, R=0, W=0
T=1811710, R=0, W=0
T=2095797, R=0, W=0
T=1849388, R=0, W=0
T=1833681, R=0, W=0
T=1980434, R=0, W=0
T=1808133, R=0, W=0
T=1946055, R=0, W=0
T=1601811, R=0, W=0
T=1753768, R=0, W=0
T=1897562, R=0, W=0
T=2045064, R=0, W=0
T=1751797, R=0, W=0
T=2180740, R=0, W=0
T=1928581, R=0, W=0
T=2193869, R=0, W=0
T=1886115, R=0, W=0
T=2339123, R=0, W=0
T=2199839, R=0, W=0

TOTAL: T=61551310, R=0, W=0
--- 45,264 MB collected in 0.113 secs (0.8% of total), longest GC took 0.005 secs
DATA gc:  total_k 46350387  total_secs 0.112628  max_secs 0.004584
