startup =       4000
elapsed =       10000
threads =       32
accounts =      256
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false

warming up
timed execution

TOTAL=2.56000032E8 [ 1015574.0 979459.0 1005837.0 999872.0 978606.0 1009541.0 991114.0 1008646.0 995634.0 996839.0 1031953.0 977696.0 995957.0 1001779.0 982836.0 994459.0 1037104.0 1010502.0 966402.0 998206.0 999318.0 1038841.0 999513.0 987475.0 1001591.0 982527.0 1014829.0 1001292.0 980770.0 1009282.0 1003171.0 996537.0 970135.0 1017654.0 979956.0 978255.0 967848.0 971312.0 976342.0 991482.0 987287.0 1026106.0 980147.0 1010206.0 1004296.0 1001808.0 983781.0 1000444.0 982945.0 974186.0 977482.0 989244.0 1017155.0 995839.0 988178.0 1015325.0 984357.0 1018145.0 977674.0 994379.0 1022002.0 1039904.0 1014697.0 994518.0 998199.0 1002985.0 969175.0 1003004.0 979999.0 986434.0 1010467.0 1004275.0 1019074.0 1003638.0 996614.0 1020839.0 1003824.0 980636.0 1015247.0 988950.0 1003407.0 1016349.0 982404.0 1027773.0 966677.0 981902.0 1016871.0 992172.0 975755.0 985122.0 991513.0 1013455.0 1016944.0 1008863.0 1028262.0 1000153.0 990876.0 1002348.0 994014.0 981825.0 977555.0 987509.0 983997.0 983381.0 988369.0 994812.0 1020072.0 993830.0 976122.0 994839.0 1011410.0 999847.0 1002826.0 982391.0 993254.0 991948.0 1024605.0 976832.0 982576.0 993252.0 963666.0 1010934.0 986279.0 988398.0 1021589.0 996434.0 1032120.0 982768.0 1019594.0 1012742.0 993579.0 999711.0 1020034.0 993533.0 1003375.0 987860.0 992107.0 1031339.0 1038010.0 998793.0 997796.0 988469.0 994177.0 976552.0 978220.0 998773.0 1032201.0 974380.0 998828.0 992384.0 1012969.0 1017558.0 1006014.0 1035167.0 1010870.0 1033578.0 993320.0 975613.0 979518.0 1032464.0 1012783.0 982545.0 1018220.0 1011223.0 993681.0 1007060.0 1025345.0 1000595.0 1009754.0 980147.0 999473.0 984367.0 1008217.0 993088.0 1002760.0 1011479.0 982051.0 1031394.0 973375.0 993783.0 974532.0 1019156.0 1000916.0 1011223.0 982871.0 1023485.0 1024336.0 992759.0 1023874.0 998314.0 1021757.0 978949.0 1002510.0 975493.0 1024965.0 1031189.0 1009429.0 1016634.0 995832.0 992990.0 1025382.0 1031041.0 994298.0 1017388.0 1013525.0 1009089.0 994646.0 1000645.0 1017320.0 994965.0 986040.0 1036300.0 993622.0 1002501.0 1003940.0 998340.0 1009476.0 981140.0 991630.0 980413.0 988247.0 1022764.0 1007562.0 1016614.0 1022557.0 976731.0 997913.0 971378.0 996139.0 1011277.0 978918.0 994556.0 988608.0 1023246.0 995886.0 999202.0 1006374.0 1029113.0 1021670.0 985665.0 955314.0 968129.0 1005569.0 1011131.0 1031882.0 1038427.0 992873.0 1007993.0 1009531.0 1026078.0 990343.0 1003056.0 995964.0 1031291.0 966041.0 980264.0 ]

10002 actual elapsed

T=1803481, R=0, W=0
T=1586599, R=0, W=0
T=1886974, R=0, W=0
T=1671819, R=0, W=0
T=1874401, R=0, W=0
T=1971519, R=0, W=0
T=1890441, R=0, W=0
T=1428496, R=0, W=0
T=1850999, R=0, W=0
T=1761098, R=0, W=0
T=2021179, R=0, W=0
T=1657638, R=0, W=0
T=1822739, R=0, W=0
T=1591114, R=0, W=0
T=1939679, R=0, W=0
T=1549762, R=0, W=0
T=1729444, R=0, W=0
T=1537374, R=0, W=0
T=1710269, R=0, W=0
T=1519157, R=0, W=0
T=1656609, R=0, W=0
T=1608014, R=0, W=0
T=1877758, R=0, W=0
T=1832318, R=0, W=0
T=1656714, R=0, W=0
T=1862464, R=0, W=0
T=1702399, R=0, W=0
T=1932784, R=0, W=0
T=1580472, R=0, W=0
T=1639812, R=0, W=0
T=2106981, R=0, W=0
T=2046866, R=0, W=0

TOTAL: T=56307373, R=0, W=0
--- 36,622 MB collected in 0.096 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 37501387  total_secs 0.095573  max_secs 0.0037
