TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 2396207
  Stats                = T=2396207, R=0, W=0, TOTAL=6465976 [ 0=102443.0 1=100938.0 2=99137.0 3=102391.0 4=102883.0 5=99092.0 6=99669.0 7=101042.0 8=95329.0 9=102338.0 10=101719.0 11=101755.0 12=97747.0 13=98825.0 14=99057.0 15=100333.0 16=94846.0 17=100331.0 18=99895.0 19=103910.0 20=102489.0 21=100615.0 22=100364.0 23=102422.0 24=94690.0 25=104351.0 26=98337.0 27=101229.0 28=101387.0 29=98706.0 30=101057.0 31=98720.0 32=107588.0 33=96503.0 34=100567.0 35=98922.0 36=100642.0 37=99249.0 38=100446.0 39=98920.0 40=102806.0 41=102032.0 42=100213.0 43=104969.0 44=101318.0 45=101345.0 46=98397.0 47=104208.0 48=96752.0 49=105433.0 50=106711.0 51=95944.0 52=103378.0 53=104756.0 54=106118.0 55=103477.0 56=103796.0 57=101013.0 58=101663.0 59=98638.0 60=100921.0 61=107014.0 62=103027.0 63=101163.0 ]
    0 : 36450 (T=36450, R=0, W=0)
    1 : 31688 (T=31688, R=0, W=0)
    2 : 33453 (T=33453, R=0, W=0)
    3 : 38055 (T=38055, R=0, W=0)
    4 : 34202 (T=34202, R=0, W=0)
    5 : 19744 (T=19744, R=0, W=0)
    6 : 31801 (T=31801, R=0, W=0)
    7 : 31040 (T=31040, R=0, W=0)
    8 : 32769 (T=32769, R=0, W=0)
    9 : 36595 (T=36595, R=0, W=0)
    10 : 29031 (T=29031, R=0, W=0)
    11 : 39470 (T=39470, R=0, W=0)
    12 : 28015 (T=28015, R=0, W=0)
    13 : 41309 (T=41309, R=0, W=0)
    14 : 46670 (T=46670, R=0, W=0)
    15 : 38432 (T=38432, R=0, W=0)
    16 : 38340 (T=38340, R=0, W=0)
    17 : 31883 (T=31883, R=0, W=0)
    18 : 34136 (T=34136, R=0, W=0)
    19 : 33729 (T=33729, R=0, W=0)
    20 : 26524 (T=26524, R=0, W=0)
    21 : 35736 (T=35736, R=0, W=0)
    22 : 45642 (T=45642, R=0, W=0)
    23 : 55017 (T=55017, R=0, W=0)
    24 : 28143 (T=28143, R=0, W=0)
    25 : 38776 (T=38776, R=0, W=0)
    26 : 53439 (T=53439, R=0, W=0)
    27 : 25601 (T=25601, R=0, W=0)
    28 : 36318 (T=36318, R=0, W=0)
    29 : 39666 (T=39666, R=0, W=0)
    30 : 37214 (T=37214, R=0, W=0)
    31 : 42346 (T=42346, R=0, W=0)
    32 : 50039 (T=50039, R=0, W=0)
    33 : 31717 (T=31717, R=0, W=0)
    34 : 32287 (T=32287, R=0, W=0)
    35 : 66066 (T=66066, R=0, W=0)
    36 : 39889 (T=39889, R=0, W=0)
    37 : 29892 (T=29892, R=0, W=0)
    38 : 43726 (T=43726, R=0, W=0)
    39 : 39149 (T=39149, R=0, W=0)
    40 : 25616 (T=25616, R=0, W=0)
    41 : 44593 (T=44593, R=0, W=0)
    42 : 38736 (T=38736, R=0, W=0)
    43 : 37614 (T=37614, R=0, W=0)
    44 : 38805 (T=38805, R=0, W=0)
    45 : 30328 (T=30328, R=0, W=0)
    46 : 31355 (T=31355, R=0, W=0)
    47 : 44299 (T=44299, R=0, W=0)
    48 : 25483 (T=25483, R=0, W=0)
    49 : 48517 (T=48517, R=0, W=0)
    50 : 44958 (T=44958, R=0, W=0)
    51 : 39929 (T=39929, R=0, W=0)
    52 : 40531 (T=40531, R=0, W=0)
    53 : 38115 (T=38115, R=0, W=0)
    54 : 47295 (T=47295, R=0, W=0)
    55 : 41113 (T=41113, R=0, W=0)
    56 : 43832 (T=43832, R=0, W=0)
    57 : 38163 (T=38163, R=0, W=0)
    58 : 24769 (T=24769, R=0, W=0)
    59 : 36023 (T=36023, R=0, W=0)
    60 : 37193 (T=37193, R=0, W=0)
    61 : 39503 (T=39503, R=0, W=0)
    62 : 34255 (T=34255, R=0, W=0)
    63 : 41183 (T=41183, R=0, W=0)
--- 5,725 MB collected in 0.154 secs (0.6% of total), longest GC took 0.044 secs
DATA gc:  total_k 5862465  total_secs 0.154221  max_secs 0.043639
