TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 1057945
  Stats                = T=1057945, R=0, W=0, TOTAL=12817131 [ 0=100205.0 1=96714.0 2=101086.0 3=99799.0 4=97987.0 5=101766.0 6=100571.0 7=100061.0 8=97178.0 9=99339.0 10=97501.0 11=99546.0 12=100572.0 13=99814.0 14=102140.0 15=99190.0 16=99087.0 17=100203.0 18=100716.0 19=97448.0 20=100134.0 21=99068.0 22=98130.0 23=101862.0 24=99529.0 25=100048.0 26=102805.0 27=102016.0 28=99499.0 29=100323.0 30=100346.0 31=99860.0 32=101172.0 33=100103.0 34=100139.0 35=99371.0 36=100208.0 37=102452.0 38=101307.0 39=100648.0 40=97252.0 41=99756.0 42=102555.0 43=99630.0 44=100151.0 45=102123.0 46=98872.0 47=101734.0 48=99434.0 49=98994.0 50=100066.0 51=100614.0 52=100237.0 53=100432.0 54=99309.0 55=100555.0 56=99968.0 57=100558.0 58=96891.0 59=100311.0 60=98884.0 61=100510.0 62=99279.0 63=100201.0 64=100216.0 65=101293.0 66=99940.0 67=98686.0 68=100943.0 69=101228.0 70=100361.0 71=100607.0 72=101001.0 73=99425.0 74=99685.0 75=100334.0 76=101394.0 77=102260.0 78=99339.0 79=100663.0 80=100349.0 81=102289.0 82=99264.0 83=102972.0 84=100346.0 85=99413.0 86=98001.0 87=98726.0 88=102860.0 89=101730.0 90=99740.0 91=99735.0 92=101663.0 93=99909.0 94=100938.0 95=101718.0 96=98785.0 97=98856.0 98=100317.0 99=98080.0 100=100466.0 101=99864.0 102=100507.0 103=101206.0 104=100191.0 105=100613.0 106=100792.0 107=99067.0 108=101031.0 109=100373.0 110=99065.0 111=100627.0 112=101362.0 113=102330.0 114=100728.0 115=99937.0 116=99515.0 117=99665.0 118=99575.0 119=98588.0 120=99609.0 121=101216.0 122=98331.0 123=100397.0 124=99767.0 125=99798.0 126=99871.0 127=101315.0 ]
    0 : 13377 (T=13377, R=0, W=0)
    113 : 2444 (T=2444, R=0, W=0)
    114 : 10938 (T=10938, R=0, W=0)
    115 : 7370 (T=7370, R=0, W=0)
    116 : 3280 (T=3280, R=0, W=0)
    117 : 15979 (T=15979, R=0, W=0)
    118 : 6810 (T=6810, R=0, W=0)
    119 : 15468 (T=15468, R=0, W=0)
    120 : 8157 (T=8157, R=0, W=0)
    121 : 5510 (T=5510, R=0, W=0)
    122 : 9815 (T=9815, R=0, W=0)
    123 : 8440 (T=8440, R=0, W=0)
    124 : 8165 (T=8165, R=0, W=0)
    125 : 6978 (T=6978, R=0, W=0)
    126 : 6881 (T=6881, R=0, W=0)
    127 : 5213 (T=5213, R=0, W=0)
--- 4,204 MB collected in 0.211 secs (0.9% of total), longest GC took 0.050 secs
DATA gc:  total_k 4305386  total_secs 0.211466  max_secs 0.049845
