Starting Multiverse JavaAgent
Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 28956798
  Stats                = T=28956798, R=0, W=0, TOTAL=6400000 [ 0=101288.0 1=100563.0 2=101853.0 3=103550.0 4=100575.0 5=107303.0 6=104648.0 7=98337.0 8=100031.0 9=91801.0 10=105052.0 11=104011.0 12=103047.0 13=103930.0 14=106714.0 15=87358.0 16=105365.0 17=97665.0 18=110051.0 19=95967.0 20=100800.0 21=104497.0 22=91996.0 23=100343.0 24=106392.0 25=102340.0 26=100414.0 27=106576.0 28=89721.0 29=94799.0 30=97722.0 31=91394.0 32=105724.0 33=104199.0 34=96787.0 35=103531.0 36=91863.0 37=109246.0 38=97043.0 39=98395.0 40=106775.0 41=80654.0 42=99759.0 43=104146.0 44=99291.0 45=94588.0 46=102447.0 47=96700.0 48=94035.0 49=99907.0 50=108311.0 51=94744.0 52=100378.0 53=97919.0 54=103809.0 55=103778.0 56=99687.0 57=99283.0 58=87023.0 59=95650.0 60=95194.0 61=102161.0 62=102699.0 63=108171.0 ]
    0 : 460459 (T=460459, R=0, W=0)
    1 : 444115 (T=444115, R=0, W=0)
    2 : 479978 (T=479978, R=0, W=0)
    3 : 451501 (T=451501, R=0, W=0)
    4 : 472206 (T=472206, R=0, W=0)
    5 : 432384 (T=432384, R=0, W=0)
    6 : 466487 (T=466487, R=0, W=0)
    7 : 496433 (T=496433, R=0, W=0)
    8 : 458597 (T=458597, R=0, W=0)
    9 : 424326 (T=424326, R=0, W=0)
    10 : 472969 (T=472969, R=0, W=0)
    11 : 488696 (T=488696, R=0, W=0)
    12 : 443106 (T=443106, R=0, W=0)
    13 : 449044 (T=449044, R=0, W=0)
    14 : 490956 (T=490956, R=0, W=0)
    15 : 467055 (T=467055, R=0, W=0)
    16 : 437594 (T=437594, R=0, W=0)
    17 : 421494 (T=421494, R=0, W=0)
    18 : 472437 (T=472437, R=0, W=0)
    19 : 466687 (T=466687, R=0, W=0)
    20 : 438851 (T=438851, R=0, W=0)
    21 : 449141 (T=449141, R=0, W=0)
    22 : 464333 (T=464333, R=0, W=0)
    23 : 451576 (T=451576, R=0, W=0)
    24 : 408507 (T=408507, R=0, W=0)
    25 : 442819 (T=442819, R=0, W=0)
    26 : 439512 (T=439512, R=0, W=0)
    27 : 464358 (T=464358, R=0, W=0)
    28 : 455910 (T=455910, R=0, W=0)
    29 : 443217 (T=443217, R=0, W=0)
    30 : 440569 (T=440569, R=0, W=0)
    31 : 457808 (T=457808, R=0, W=0)
    32 : 464484 (T=464484, R=0, W=0)
    33 : 473073 (T=473073, R=0, W=0)
    34 : 463770 (T=463770, R=0, W=0)
    35 : 476733 (T=476733, R=0, W=0)
    36 : 441013 (T=441013, R=0, W=0)
    37 : 495453 (T=495453, R=0, W=0)
    38 : 457439 (T=457439, R=0, W=0)
    39 : 417934 (T=417934, R=0, W=0)
    40 : 449750 (T=449750, R=0, W=0)
    41 : 475845 (T=475845, R=0, W=0)
    42 : 479428 (T=479428, R=0, W=0)
    43 : 470472 (T=470472, R=0, W=0)
    44 : 466673 (T=466673, R=0, W=0)
    45 : 411975 (T=411975, R=0, W=0)
    46 : 453769 (T=453769, R=0, W=0)
    47 : 444341 (T=444341, R=0, W=0)
    48 : 421326 (T=421326, R=0, W=0)
    49 : 447040 (T=447040, R=0, W=0)
    50 : 453405 (T=453405, R=0, W=0)
    51 : 425024 (T=425024, R=0, W=0)
    52 : 438402 (T=438402, R=0, W=0)
    53 : 465964 (T=465964, R=0, W=0)
    54 : 474273 (T=474273, R=0, W=0)
    55 : 462923 (T=462923, R=0, W=0)
    56 : 442488 (T=442488, R=0, W=0)
    57 : 444778 (T=444778, R=0, W=0)
    58 : 481473 (T=481473, R=0, W=0)
    59 : 436478 (T=436478, R=0, W=0)
    60 : 415765 (T=415765, R=0, W=0)
    61 : 458647 (T=458647, R=0, W=0)
    62 : 428871 (T=428871, R=0, W=0)
    63 : 364664 (T=364664, R=0, W=0)
--- 8,966 MB collected in 0.061 secs (0.4% of total), longest GC took 0.005 secs
DATA gc:  total_k 9181376  total_secs 0.060614  max_secs 0.004931
