Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10019
  Nb iterations        = 1769768
  Stats                = T=1769768, R=0, W=0, TOTAL=12799931 [ 0=99618.0 1=100197.0 2=101489.0 3=101969.0 4=97149.0 5=99278.0 6=97112.0 7=99369.0 8=97733.0 9=99976.0 10=101418.0 11=99005.0 12=97433.0 13=100216.0 14=98869.0 15=100509.0 16=101207.0 17=100548.0 18=97983.0 19=100632.0 20=101009.0 21=99148.0 22=102293.0 23=99490.0 24=98858.0 25=100676.0 26=100840.0 27=102131.0 28=96707.0 29=101264.0 30=97749.0 31=100943.0 32=99889.0 33=101461.0 34=99306.0 35=99337.0 36=97471.0 37=99018.0 38=100779.0 39=101717.0 40=100633.0 41=99168.0 42=102179.0 43=100776.0 44=98313.0 45=98080.0 46=100053.0 47=98078.0 48=101705.0 49=101447.0 50=101271.0 51=102303.0 52=99935.0 53=101109.0 54=100028.0 55=99413.0 56=102004.0 57=98981.0 58=100646.0 59=100229.0 60=98755.0 61=98409.0 62=98822.0 63=99927.0 64=99259.0 65=99861.0 66=99785.0 67=100454.0 68=99386.0 69=101244.0 70=98900.0 71=102020.0 72=100302.0 73=99993.0 74=101479.0 75=101446.0 76=96786.0 77=99891.0 78=100140.0 79=99111.0 80=101457.0 81=98079.0 82=101100.0 83=100888.0 84=100987.0 85=100687.0 86=100827.0 87=100106.0 88=97362.0 89=98916.0 90=98428.0 91=101344.0 92=101220.0 93=99310.0 94=99534.0 95=103730.0 96=98897.0 97=99451.0 98=101101.0 99=99460.0 100=99258.0 101=100062.0 102=98648.0 103=100830.0 104=102010.0 105=99521.0 106=102135.0 107=100311.0 108=100310.0 109=99649.0 110=100721.0 111=97669.0 112=99617.0 113=100906.0 114=99221.0 115=98513.0 116=100099.0 117=99605.0 118=101162.0 119=99650.0 120=100998.0 121=98691.0 122=102098.0 123=99668.0 124=100614.0 125=100005.0 126=102302.0 127=98657.0 ]
    0 : 647 (T=647, R=0, W=0)
    84 : 81929 (T=81929, R=0, W=0)
    85 : 4930 (T=4930, R=0, W=0)
    86 : 17804 (T=17804, R=0, W=0)
    87 : 2572 (T=2572, R=0, W=0)
    88 : 8575 (T=8575, R=0, W=0)
    89 : 12820 (T=12820, R=0, W=0)
    90 : 17444 (T=17444, R=0, W=0)
    91 : 46266 (T=46266, R=0, W=0)
    92 : 9479 (T=9479, R=0, W=0)
    93 : 5103 (T=5103, R=0, W=0)
    94 : 5874 (T=5874, R=0, W=0)
    95 : 9452 (T=9452, R=0, W=0)
    96 : 20453 (T=20453, R=0, W=0)
    97 : 17035 (T=17035, R=0, W=0)
    98 : 20883 (T=20883, R=0, W=0)
    99 : 64887 (T=64887, R=0, W=0)
    100 : 21339 (T=21339, R=0, W=0)
    101 : 29243 (T=29243, R=0, W=0)
    102 : 8337 (T=8337, R=0, W=0)
    103 : 8042 (T=8042, R=0, W=0)
    104 : 1640 (T=1640, R=0, W=0)
    105 : 5866 (T=5866, R=0, W=0)
    106 : 39728 (T=39728, R=0, W=0)
    107 : 9071 (T=9071, R=0, W=0)
    108 : 7943 (T=7943, R=0, W=0)
    109 : 5299 (T=5299, R=0, W=0)
    110 : 6492 (T=6492, R=0, W=0)
    111 : 16906 (T=16906, R=0, W=0)
    112 : 17966 (T=17966, R=0, W=0)
    113 : 25746 (T=25746, R=0, W=0)
    114 : 11149 (T=11149, R=0, W=0)
    115 : 38375 (T=38375, R=0, W=0)
    116 : 69062 (T=69062, R=0, W=0)
    117 : 9619 (T=9619, R=0, W=0)
    118 : 12574 (T=12574, R=0, W=0)
    119 : 4757 (T=4757, R=0, W=0)
    120 : 11431 (T=11431, R=0, W=0)
    121 : 17324 (T=17324, R=0, W=0)
    122 : 8810 (T=8810, R=0, W=0)
    123 : 25378 (T=25378, R=0, W=0)
    124 : 795 (T=795, R=0, W=0)
    125 : 9027 (T=9027, R=0, W=0)
    126 : 4829 (T=4829, R=0, W=0)
    127 : 12930 (T=12930, R=0, W=0)
--- 17,292 MB collected in 0.282 secs (2.1% of total), longest GC took 0.041 secs
DATA gc:  total_k 17707030  total_secs 0.281791  max_secs 0.041267
