Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 8102026
  Stats                = T=8102026, R=0, W=0, TOTAL=3200000 [ 0=93944.0 1=101236.0 2=103949.0 3=101420.0 4=98274.0 5=97386.0 6=100409.0 7=94340.0 8=100507.0 9=103112.0 10=96519.0 11=111359.0 12=109919.0 13=100248.0 14=95831.0 15=106224.0 16=91905.0 17=106489.0 18=97362.0 19=91957.0 20=101020.0 21=91013.0 22=103519.0 23=99543.0 24=98500.0 25=100565.0 26=104470.0 27=97191.0 28=99154.0 29=102945.0 30=101717.0 31=97973.0 ]
    0 : 277228 (T=277228, R=0, W=0)
    1 : 268792 (T=268792, R=0, W=0)
    2 : 265441 (T=265441, R=0, W=0)
    3 : 258129 (T=258129, R=0, W=0)
    4 : 228443 (T=228443, R=0, W=0)
    5 : 267206 (T=267206, R=0, W=0)
    6 : 251873 (T=251873, R=0, W=0)
    7 : 184731 (T=184731, R=0, W=0)
    8 : 239717 (T=239717, R=0, W=0)
    9 : 274126 (T=274126, R=0, W=0)
    10 : 205380 (T=205380, R=0, W=0)
    11 : 121328 (T=121328, R=0, W=0)
    12 : 271325 (T=271325, R=0, W=0)
    13 : 308664 (T=308664, R=0, W=0)
    14 : 267139 (T=267139, R=0, W=0)
    15 : 169118 (T=169118, R=0, W=0)
    16 : 282169 (T=282169, R=0, W=0)
    17 : 275594 (T=275594, R=0, W=0)
    18 : 285883 (T=285883, R=0, W=0)
    19 : 264047 (T=264047, R=0, W=0)
    20 : 252716 (T=252716, R=0, W=0)
    21 : 270394 (T=270394, R=0, W=0)
    22 : 323390 (T=323390, R=0, W=0)
    23 : 241951 (T=241951, R=0, W=0)
    24 : 288074 (T=288074, R=0, W=0)
    25 : 266179 (T=266179, R=0, W=0)
    26 : 231979 (T=231979, R=0, W=0)
    27 : 253261 (T=253261, R=0, W=0)
    28 : 240676 (T=240676, R=0, W=0)
    29 : 292668 (T=292668, R=0, W=0)
    30 : 271409 (T=271409, R=0, W=0)
    31 : 202996 (T=202996, R=0, W=0)
--- 7,168 MB collected in 0.092 secs (0.7% of total), longest GC took 0.020 secs
DATA gc:  total_k 7340208  total_secs 0.092484  max_secs 0.020107
