Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10020
  Nb iterations        = 1493630
  Stats                = T=1493630, R=0, W=0, TOTAL=25599956 [ 0=101424.0 1=100183.0 2=98976.0 3=99299.0 4=97535.0 5=100697.0 6=99782.0 7=98620.0 8=101852.0 9=101492.0 10=100405.0 11=99332.0 12=99246.0 13=99302.0 14=99847.0 15=100487.0 16=99516.0 17=99879.0 18=102530.0 19=99394.0 20=98177.0 21=99462.0 22=100456.0 23=98475.0 24=99043.0 25=101259.0 26=98415.0 27=99912.0 28=100712.0 29=99484.0 30=101999.0 31=99686.0 32=98537.0 33=100403.0 34=100454.0 35=100642.0 36=102251.0 37=99534.0 38=99365.0 39=100311.0 40=97859.0 41=100495.0 42=99133.0 43=99547.0 44=100968.0 45=102155.0 46=99008.0 47=99342.0 48=99724.0 49=100749.0 50=99428.0 51=98728.0 52=97634.0 53=98669.0 54=100392.0 55=99601.0 56=98691.0 57=98833.0 58=99018.0 59=99246.0 60=100392.0 61=98614.0 62=98726.0 63=99922.0 64=100917.0 65=100795.0 66=101198.0 67=99701.0 68=99749.0 69=101667.0 70=98856.0 71=101827.0 72=99641.0 73=99774.0 74=98374.0 75=101959.0 76=100878.0 77=101079.0 78=101173.0 79=99198.0 80=97517.0 81=99779.0 82=100347.0 83=98120.0 84=99046.0 85=100883.0 86=98689.0 87=101749.0 88=100163.0 89=100600.0 90=100643.0 91=99890.0 92=100340.0 93=99398.0 94=99968.0 95=101258.0 96=97623.0 97=101195.0 98=101873.0 99=100830.0 100=96221.0 101=100827.0 102=100419.0 103=99334.0 104=100973.0 105=99971.0 106=101177.0 107=99663.0 108=97875.0 109=98439.0 110=101122.0 111=100897.0 112=101152.0 113=97693.0 114=100261.0 115=99865.0 116=99795.0 117=97152.0 118=99121.0 119=100677.0 120=102933.0 121=98944.0 122=101307.0 123=100182.0 124=99764.0 125=98894.0 126=101214.0 127=101971.0 128=102248.0 129=98324.0 130=98380.0 131=99445.0 132=100984.0 133=100041.0 134=99724.0 135=98510.0 136=100975.0 137=99085.0 138=98966.0 139=99341.0 140=100949.0 141=98889.0 142=99416.0 143=100312.0 144=101290.0 145=98784.0 146=99333.0 147=102298.0 148=101524.0 149=99298.0 150=99417.0 151=99268.0 152=99874.0 153=99281.0 154=100502.0 155=100439.0 156=98070.0 157=101838.0 158=101078.0 159=99830.0 160=98950.0 161=99013.0 162=99715.0 163=97458.0 164=100861.0 165=100486.0 166=99458.0 167=100453.0 168=98968.0 169=102617.0 170=100344.0 171=99852.0 172=99442.0 173=98865.0 174=99628.0 175=100237.0 176=99589.0 177=101716.0 178=98424.0 179=99804.0 180=99798.0 181=99494.0 182=99539.0 183=98193.0 184=100614.0 185=98607.0 186=99834.0 187=100014.0 188=97859.0 189=102108.0 190=97184.0 191=100468.0 192=100191.0 193=100498.0 194=102278.0 195=101274.0 196=99121.0 197=99310.0 198=100114.0 199=99741.0 200=100194.0 201=98825.0 202=97989.0 203=101961.0 204=101849.0 205=100136.0 206=99631.0 207=100851.0 208=100819.0 209=100624.0 210=99085.0 211=100485.0 212=100195.0 213=99430.0 214=101141.0 215=99916.0 216=100275.0 217=100217.0 218=101672.0 219=101977.0 220=97783.0 221=98747.0 222=101619.0 223=102116.0 224=100970.0 225=102277.0 226=100430.0 227=100279.0 228=99898.0 229=100905.0 230=99632.0 231=99382.0 232=100755.0 233=99353.0 234=100833.0 235=98948.0 236=99673.0 237=102941.0 238=99382.0 239=101172.0 240=101025.0 241=99456.0 242=102333.0 243=100277.0 244=100869.0 245=101661.0 246=99044.0 247=101475.0 248=98043.0 249=101267.0 250=99342.0 251=100985.0 252=100308.0 253=98323.0 254=100685.0 255=100877.0 ]
    0 : 5258 (T=5258, R=0, W=0)
    1 : 1066 (T=1066, R=0, W=0)
    2 : 0 (T=0, R=0, W=0)
    3 : 0 (T=0, R=0, W=0)
    4 : 0 (T=0, R=0, W=0)
    5 : 0 (T=0, R=0, W=0)
    6 : 0 (T=0, R=0, W=0)
    7 : 0 (T=0, R=0, W=0)
    8 : 0 (T=0, R=0, W=0)
    9 : 0 (T=0, R=0, W=0)
    10 : 0 (T=0, R=0, W=0)
    11 : 0 (T=0, R=0, W=0)
    12 : 0 (T=0, R=0, W=0)
    13 : 0 (T=0, R=0, W=0)
    14 : 0 (T=0, R=0, W=0)
    15 : 0 (T=0, R=0, W=0)
    16 : 0 (T=0, R=0, W=0)
    17 : 0 (T=0, R=0, W=0)
    18 : 0 (T=0, R=0, W=0)
    19 : 0 (T=0, R=0, W=0)
    20 : 0 (T=0, R=0, W=0)
    21 : 0 (T=0, R=0, W=0)
    22 : 0 (T=0, R=0, W=0)
    23 : 0 (T=0, R=0, W=0)
    24 : 0 (T=0, R=0, W=0)
    25 : 0 (T=0, R=0, W=0)
    26 : 0 (T=0, R=0, W=0)
    27 : 0 (T=0, R=0, W=0)
    28 : 0 (T=0, R=0, W=0)
    29 : 0 (T=0, R=0, W=0)
    30 : 0 (T=0, R=0, W=0)
    31 : 0 (T=0, R=0, W=0)
    32 : 0 (T=0, R=0, W=0)
    33 : 0 (T=0, R=0, W=0)
    34 : 0 (T=0, R=0, W=0)
    35 : 0 (T=0, R=0, W=0)
    36 : 0 (T=0, R=0, W=0)
    37 : 0 (T=0, R=0, W=0)
    38 : 632 (T=632, R=0, W=0)
    39 : 4189 (T=4189, R=0, W=0)
    40 : 1031 (T=1031, R=0, W=0)
    41 : 340 (T=340, R=0, W=0)
    42 : 293 (T=293, R=0, W=0)
    43 : 230 (T=230, R=0, W=0)
    44 : 382 (T=382, R=0, W=0)
    45 : 1502 (T=1502, R=0, W=0)
    46 : 237 (T=237, R=0, W=0)
    47 : 150 (T=150, R=0, W=0)
    48 : 4607 (T=4607, R=0, W=0)
    49 : 13450 (T=13450, R=0, W=0)
    50 : 670 (T=670, R=0, W=0)
    51 : 322 (T=322, R=0, W=0)
    52 : 279 (T=279, R=0, W=0)
    53 : 10199 (T=10199, R=0, W=0)
    54 : 13806 (T=13806, R=0, W=0)
    55 : 396 (T=396, R=0, W=0)
    56 : 742 (T=742, R=0, W=0)
    57 : 14913 (T=14913, R=0, W=0)
    58 : 409 (T=409, R=0, W=0)
    59 : 965 (T=965, R=0, W=0)
    60 : 8 (T=8, R=0, W=0)
    61 : 109 (T=109, R=0, W=0)
    62 : 411 (T=411, R=0, W=0)
    63 : 5267 (T=5267, R=0, W=0)
    64 : 840 (T=840, R=0, W=0)
    65 : 749 (T=749, R=0, W=0)
    66 : 850 (T=850, R=0, W=0)
    67 : 664 (T=664, R=0, W=0)
    68 : 422 (T=422, R=0, W=0)
    69 : 9785 (T=9785, R=0, W=0)
    70 : 1227 (T=1227, R=0, W=0)
    71 : 50 (T=50, R=0, W=0)
    72 : 4927 (T=4927, R=0, W=0)
    73 : 15369 (T=15369, R=0, W=0)
    74 : 13696 (T=13696, R=0, W=0)
    75 : 997 (T=997, R=0, W=0)
    76 : 5194 (T=5194, R=0, W=0)
    77 : 324 (T=324, R=0, W=0)
    78 : 76 (T=76, R=0, W=0)
    79 : 755 (T=755, R=0, W=0)
    80 : 812 (T=812, R=0, W=0)
    81 : 685 (T=685, R=0, W=0)
    82 : 4987 (T=4987, R=0, W=0)
    83 : 4283 (T=4283, R=0, W=0)
    84 : 5161 (T=5161, R=0, W=0)
    85 : 448 (T=448, R=0, W=0)
    86 : 1017 (T=1017, R=0, W=0)
    87 : 775 (T=775, R=0, W=0)
    88 : 22850 (T=22850, R=0, W=0)
    89 : 4912 (T=4912, R=0, W=0)
    90 : 4933 (T=4933, R=0, W=0)
    91 : 4903 (T=4903, R=0, W=0)
    92 : 801 (T=801, R=0, W=0)
    93 : 400 (T=400, R=0, W=0)
    94 : 815 (T=815, R=0, W=0)
    95 : 340 (T=340, R=0, W=0)
    96 : 292 (T=292, R=0, W=0)
    97 : 369 (T=369, R=0, W=0)
    98 : 336 (T=336, R=0, W=0)
    99 : 646 (T=646, R=0, W=0)
    100 : 495 (T=495, R=0, W=0)
    101 : 10620 (T=10620, R=0, W=0)
    102 : 1572 (T=1572, R=0, W=0)
    103 : 4751 (T=4751, R=0, W=0)
    104 : 13958 (T=13958, R=0, W=0)
    105 : 4570 (T=4570, R=0, W=0)
    106 : 13975 (T=13975, R=0, W=0)
    107 : 491 (T=491, R=0, W=0)
    108 : 4883 (T=4883, R=0, W=0)
    109 : 4849 (T=4849, R=0, W=0)
    110 : 881 (T=881, R=0, W=0)
    111 : 429 (T=429, R=0, W=0)
    112 : 6816 (T=6816, R=0, W=0)
    113 : 746 (T=746, R=0, W=0)
    114 : 1454 (T=1454, R=0, W=0)
    115 : 10971 (T=10971, R=0, W=0)
    116 : 10041 (T=10041, R=0, W=0)
    117 : 888 (T=888, R=0, W=0)
    118 : 589 (T=589, R=0, W=0)
    119 : 1795 (T=1795, R=0, W=0)
    120 : 5761 (T=5761, R=0, W=0)
    121 : 2111 (T=2111, R=0, W=0)
    122 : 10096 (T=10096, R=0, W=0)
    123 : 2178 (T=2178, R=0, W=0)
    124 : 427 (T=427, R=0, W=0)
    125 : 14818 (T=14818, R=0, W=0)
    126 : 519 (T=519, R=0, W=0)
    127 : 8565 (T=8565, R=0, W=0)
    128 : 515 (T=515, R=0, W=0)
    129 : 814 (T=814, R=0, W=0)
    130 : 1265 (T=1265, R=0, W=0)
    131 : 510 (T=510, R=0, W=0)
    132 : 14043 (T=14043, R=0, W=0)
    133 : 1714 (T=1714, R=0, W=0)
    134 : 1206 (T=1206, R=0, W=0)
    135 : 335 (T=335, R=0, W=0)
    136 : 9097 (T=9097, R=0, W=0)
    137 : 5236 (T=5236, R=0, W=0)
    138 : 869 (T=869, R=0, W=0)
    139 : 5448 (T=5448, R=0, W=0)
    140 : 5445 (T=5445, R=0, W=0)
    141 : 1324 (T=1324, R=0, W=0)
    142 : 1493 (T=1493, R=0, W=0)
    143 : 992 (T=992, R=0, W=0)
    144 : 5087 (T=5087, R=0, W=0)
    145 : 4704 (T=4704, R=0, W=0)
    146 : 6151 (T=6151, R=0, W=0)
    147 : 29594 (T=29594, R=0, W=0)
    148 : 20167 (T=20167, R=0, W=0)
    149 : 941 (T=941, R=0, W=0)
    150 : 1256 (T=1256, R=0, W=0)
    151 : 46876 (T=46876, R=0, W=0)
    152 : 1028 (T=1028, R=0, W=0)
    153 : 14192 (T=14192, R=0, W=0)
    154 : 29165 (T=29165, R=0, W=0)
    155 : 14938 (T=14938, R=0, W=0)
    156 : 62191 (T=62191, R=0, W=0)
    157 : 14291 (T=14291, R=0, W=0)
    158 : 953 (T=953, R=0, W=0)
    159 : 492 (T=492, R=0, W=0)
    160 : 964 (T=964, R=0, W=0)
    161 : 4757 (T=4757, R=0, W=0)
    162 : 10590 (T=10590, R=0, W=0)
    163 : 1653 (T=1653, R=0, W=0)
    164 : 586 (T=586, R=0, W=0)
