Starting Multiverse JavaAgent
Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20008
  Test duration (ms)   = 10007
  Nb iterations        = 5876312
  Stats                = T=5876312, R=0, W=0, TOTAL=3200000 [ 0=99440.0 1=100867.0 2=91340.0 3=90145.0 4=103625.0 5=99355.0 6=109658.0 7=111799.0 8=102872.0 9=104397.0 10=91827.0 11=113274.0 12=110103.0 13=93350.0 14=94281.0 15=98106.0 16=89373.0 17=97645.0 18=101763.0 19=101362.0 20=102682.0 21=90579.0 22=93807.0 23=100627.0 24=107087.0 25=103672.0 26=92379.0 27=94599.0 28=100228.0 29=102492.0 30=116750.0 31=90516.0 ]
    0 : 177311 (T=177311, R=0, W=0)
    1 : 193318 (T=193318, R=0, W=0)
    2 : 199275 (T=199275, R=0, W=0)
    3 : 180550 (T=180550, R=0, W=0)
    4 : 172181 (T=172181, R=0, W=0)
    5 : 181597 (T=181597, R=0, W=0)
    6 : 191072 (T=191072, R=0, W=0)
    7 : 180983 (T=180983, R=0, W=0)
    8 : 181090 (T=181090, R=0, W=0)
    9 : 177139 (T=177139, R=0, W=0)
    10 : 193314 (T=193314, R=0, W=0)
    11 : 183260 (T=183260, R=0, W=0)
    12 : 174763 (T=174763, R=0, W=0)
    13 : 176186 (T=176186, R=0, W=0)
    14 : 190863 (T=190863, R=0, W=0)
    15 : 174345 (T=174345, R=0, W=0)
    16 : 186773 (T=186773, R=0, W=0)
    17 : 185265 (T=185265, R=0, W=0)
    18 : 191164 (T=191164, R=0, W=0)
    19 : 174678 (T=174678, R=0, W=0)
    20 : 177444 (T=177444, R=0, W=0)
    21 : 173804 (T=173804, R=0, W=0)
    22 : 191819 (T=191819, R=0, W=0)
    23 : 177585 (T=177585, R=0, W=0)
    24 : 189699 (T=189699, R=0, W=0)
    25 : 176049 (T=176049, R=0, W=0)
    26 : 193760 (T=193760, R=0, W=0)
    27 : 176068 (T=176068, R=0, W=0)
    28 : 193596 (T=193596, R=0, W=0)
    29 : 183693 (T=183693, R=0, W=0)
    30 : 195718 (T=195718, R=0, W=0)
    31 : 181950 (T=181950, R=0, W=0)
--- 4266 MB collected in 0.661 secs (2.0% of total), longest GC took 0.145 secs
DATA gc:  total_k 4368622  total_secs 0.660664  max_secs 0.145314
