startup =       4000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.6E7 [ 988407.0 1035090.0 946618.0 1005569.0 1014596.0 997791.0 1009194.0 1038153.0 987335.0 984929.0 1030212.0 1000954.0 991951.0 1030970.0 934831.0 1003400.0 ]

10002 actual elapsed

T=701972, R=0, W=0
T=862574, R=0, W=0
T=747626, R=0, W=0
T=769861, R=0, W=0
T=866019, R=0, W=0
T=789193, R=0, W=0
T=839921, R=0, W=0
T=867247, R=0, W=0
T=706109, R=0, W=0
T=878618, R=0, W=0
T=701374, R=0, W=0
T=708439, R=0, W=0
T=719093, R=0, W=0
T=846832, R=0, W=0
T=781901, R=0, W=0
T=852264, R=0, W=0

TOTAL: T=12639043, R=0, W=0
--- 17,595 MB collected in 0.083 secs (0.6% of total), longest GC took 0.003 secs
DATA gc:  total_k 18018013  total_secs 0.082641  max_secs 0.003366
