startup =       4000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false

warming up
timed execution

TOTAL=1.6E7 [ 1025829.0 1060760.0 959480.0 1047544.0 1015947.0 1003978.0 1043582.0 940103.0 943835.0 1008395.0 964675.0 970312.0 994905.0 980032.0 1038814.0 1001809.0 ]

10002 actual elapsed

T=792135, R=0, W=0
T=730378, R=0, W=0
T=799008, R=0, W=0
T=721984, R=0, W=0
T=730760, R=0, W=0
T=710828, R=0, W=0
T=773234, R=0, W=0
T=773606, R=0, W=0
T=598462, R=0, W=0
T=748980, R=0, W=0
T=642461, R=0, W=0
T=588048, R=0, W=0
T=767784, R=0, W=0
T=785562, R=0, W=0
T=782788, R=0, W=0
T=743596, R=0, W=0

TOTAL: T=11689614, R=0, W=0
--- 17,015 MB collected in 0.086 secs (0.6% of total), longest GC took 0.003 secs
DATA gc:  total_k 17424221  total_secs 0.085503  max_secs 0.003311
