startup =       4000
elapsed =       10000
threads =       32
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.02400058E9 [ 1004372.0 989624.0 999609.0 1002623.0 995436.0 1016698.0 995095.0 979628.0 990029.0 1007371.0 995954.0 993970.0 988171.0 1013695.0 989189.0 1010479.0 990172.0 1002952.0 1000255.0 1010036.0 1007280.0 999336.0 1004511.0 995075.0 994336.0 1018185.0 1000282.0 1015885.0 995573.0 990855.0 1000989.0 1000743.0 1004345.0 1007067.0 987673.0 1001473.0 994460.0 1001110.0 1004821.0 1007504.0 1000767.0 992688.0 990156.0 996858.0 997489.0 1007160.0 996250.0 997726.0 1009143.0 1025978.0 1001390.0 1000377.0 989046.0 993778.0 993143.0 1008423.0 1002498.0 1020793.0 1005392.0 984058.0 1025656.0 988503.0 1011851.0 987802.0 1003454.0 983762.0 1000689.0 1008829.0 1016806.0 1006700.0 1003453.0 1012833.0 993018.0 991470.0 1018600.0 998927.0 991267.0 984125.0 1027005.0 1004911.0 1004094.0 1004818.0 1005454.0 979468.0 1010488.0 1002340.0 1000634.0 976509.0 1006608.0 1002493.0 999670.0 1001605.0 976681.0 994548.0 978740.0 983981.0 1003152.0 1013315.0 1003393.0 988175.0 980491.0 1017709.0 992734.0 1000887.0 1003604.0 999547.0 977836.0 991834.0 1001383.0 1000835.0 1003571.0 996612.0 998616.0 983879.0 1003988.0 999207.0 1015675.0 984941.0 997475.0 1007462.0 1015874.0 996451.0 1007187.0 1006976.0 989408.0 991294.0 1004452.0 985016.0 992675.0 1006925.0 995529.0 994261.0 991131.0 975265.0 1004453.0 1004766.0 1000807.0 1008764.0 1003781.0 994577.0 982542.0 1011526.0 1003095.0 1007417.0 999540.0 1000612.0 1027806.0 997895.0 1003605.0 985137.0 979310.0 992795.0 1016016.0 996063.0 992593.0 1010513.0 999461.0 990641.0 1006434.0 1008226.0 999002.0 986425.0 1008423.0 1000984.0 1013460.0 992263.0 1014261.0 1000057.0 980164.0 991022.0 997994.0 992289.0 1012313.0 1012474.0 997008.0 1019188.0 988866.0 992477.0 994125.0 993757.0 1001397.0 1005825.0 1015524.0 1000358.0 998895.0 1000800.0 993417.0 1008963.0 969017.0 999316.0 1004765.0 1005971.0 996609.0 994984.0 1019664.0 976648.0 981316.0 993305.0 1005375.0 990537.0 1021839.0 1002174.0 1007946.0 1015817.0 994360.0 999272.0 1002863.0 1000352.0 1017835.0 1007024.0 1006479.0 982865.0 998467.0 1000334.0 1008527.0 1005439.0 1019993.0 998407.0 991988.0 999122.0 989219.0 991643.0 991066.0 993404.0 989865.0 995982.0 1005709.0 994137.0 1001019.0 1001243.0 998315.0 1006319.0 994183.0 984171.0 1001979.0 987107.0 992490.0 995779.0 1013145.0 1006078.0 994699.0 982465.0 987798.0 1006785.0 987481.0 991028.0 995368.0 986233.0 1000549.0 1002244.0 990189.0 994536.0 1009745.0 982723.0 997102.0 1007756.0 1006001.0 981071.0 982005.0 1005497.0 984029.0 1007885.0 999421.0 1012359.0 996747.0 991495.0 985252.0 1011843.0 1005745.0 988781.0 1009012.0 995676.0 984475.0 1016690.0 992923.0 988189.0 1007381.0 996459.0 998567.0 1000779.0 998146.0 992745.0 1019740.0 997791.0 1005135.0 1009299.0 1000223.0 994211.0 1000230.0 991872.0 995358.0 996234.0 992294.0 1003153.0 992396.0 1003013.0 992311.0 1000219.0 985084.0 998511.0 985501.0 979387.0 1007405.0 1003276.0 1016122.0 1000375.0 1028458.0 997692.0 998399.0 1013366.0 1012814.0 1015289.0 1009851.0 997886.0 1002078.0 994072.0 988815.0 993081.0 1004347.0 983151.0 1002840.0 975423.0 998808.0 979317.0 992048.0 1000241.0 981110.0 1003942.0 1014320.0 1013714.0 1021512.0 986589.0 985662.0 993130.0 1002954.0 1000049.0 1000076.0 1010922.0 1000501.0 1006349.0 1002504.0 988395.0 982487.0 1001025.0 1008515.0 992401.0 1000621.0 983322.0 997844.0 1001686.0 992836.0 998608.0 991081.0 1001938.0 1011058.0 994822.0 990998.0 1003901.0 984650.0 1003468.0 1009748.0 981386.0 1006944.0 1002967.0 1001562.0 987151.0 996153.0 1007662.0 979252.0 995624.0 988831.0 1000870.0 1020104.0 997440.0 1002357.0 1006733.0 991338.0 984904.0 992813.0 1000560.0 1003701.0 999953.0 1005985.0 994366.0 1009404.0 1003365.0 995361.0 987028.0 1001730.0 999146.0 986145.0 991462.0 999347.0 1006665.0 1015411.0 1000702.0 998872.0 1022551.0 1008283.0 1005824.0 1008878.0 998863.0 990749.0 994597.0 1001721.0 982660.0 997112.0 994354.0 1005928.0 995342.0 995508.0 994231.0 994146.0 993665.0 985489.0 978336.0 979642.0 997424.0 1000942.0 996768.0 978289.0 995832.0 1009751.0 994582.0 1001618.0 999836.0 1006550.0 998107.0 996796.0 1016766.0 981576.0 1008901.0 997649.0 990394.0 1007886.0 998515.0 1000212.0 995232.0 984691.0 1001338.0 992777.0 1009547.0 985195.0 1010097.0 1005377.0 1006685.0 995022.0 1018144.0 999370.0 985382.0 987051.0 993160.0 1004058.0 993848.0 989396.0 1000951.0 1012125.0 1005126.0 1010776.0 1001124.0 997369.0 1002024.0 1001262.0 1012640.0 998167.0 1004076.0 967990.0 1004456.0 1007592.0 1005004.0 1018541.0 1005190.0 999746.0 1016194.0 989703.0 998659.0 975281.0 1018367.0 1015940.0 1003924.0 1014199.0 989977.0 983481.0 1003014.0 1000442.0 996522.0 994436.0 1006198.0 998012.0 992183.0 1001192.0 1005608.0 1002921.0 1004109.0 1010140.0 1021879.0 996282.0 1003799.0 1002035.0 1006095.0 1001238.0 1007312.0 1005513.0 1021547.0 1001788.0 992325.0 1000592.0 1001733.0 996989.0 987781.0 1016020.0 1006383.0 1007653.0 1008269.0 1001137.0 1005658.0 1006138.0 993803.0 1009231.0 1006117.0 1001811.0 999033.0 1015296.0 1014775.0 993094.0 997091.0 987025.0 998386.0 1011103.0 995891.0 996505.0 1001647.0 1007238.0 1011290.0 1014106.0 1002360.0 984715.0 989553.0 993580.0 1009106.0 1019381.0 1015472.0 990435.0 994425.0 994255.0 991104.0 1001494.0 996578.0 992461.0 997976.0 1020337.0 1001170.0 983498.0 1008416.0 1008631.0 995023.0 991302.0 1004661.0 1016131.0 1009297.0 1015102.0 979059.0 986196.0 991074.0 1007636.0 1012456.0 992921.0 997302.0 1018266.0 992496.0 987313.0 1002598.0 1008727.0 996111.0 1010232.0 993934.0 1013813.0 1000960.0 1005149.0 1002746.0 1014287.0 1024520.0 998087.0 1003987.0 1008977.0 1010474.0 1013372.0 1005114.0 988333.0 1011052.0 996090.0 1007328.0 1001682.0 986556.0 998278.0 996848.0 999059.0 993595.0 1001240.0 991071.0 1002738.0 1000613.0 996953.0 998577.0 989126.0 997433.0 1006630.0 1011999.0 1013791.0 1004043.0 1006740.0 997333.0 986428.0 985217.0 1000235.0 993432.0 990123.0 983099.0 1002738.0 1011183.0 1003582.0 1003305.0 1020048.0 988234.0 991403.0 1002860.0 1011758.0 984522.0 1012373.0 1006932.0 1002855.0 1005468.0 1012810.0 997927.0 1004394.0 999031.0 985768.0 991771.0 994749.0 991868.0 1002531.0 1017142.0 1003779.0 1033073.0 981275.0 997367.0 998658.0 1005301.0 995705.0 991744.0 1002358.0 1001925.0 993774.0 1014564.0 1001019.0 993196.0 1017995.0 984162.0 1011102.0 988075.0 1003318.0 994997.0 1007635.0 991882.0 990022.0 985228.0 1002146.0 1016432.0 995536.0 998681.0 1004638.0 998054.0 988769.0 1000206.0 984597.0 989244.0 996499.0 995896.0 1010506.0 995795.0 983451.0 1002787.0 1004792.0 1001521.0 981571.0 1017094.0 1004340.0 1004233.0 976696.0 996873.0 985285.0 965586.0 996484.0 989787.0 1010610.0 996785.0 1006622.0 988604.0 1010748.0 984224.0 1003247.0 994844.0 1008356.0 987218.0 1012062.0 990411.0 1007427.0 993725.0 1001666.0 1004528.0 995358.0 1005528.0 1001400.0 1015463.0 988656.0 999002.0 1002584.0 994436.0 996622.0 991571.0 977675.0 1005602.0 994021.0 1000285.0 998521.0 1012535.0 989982.0 1004223.0 993158.0 1007557.0 1007801.0 989951.0 1006405.0 1009546.0 993914.0 983971.0 977230.0 1015960.0 987057.0 986205.0 977125.0 977550.0 1003141.0 995938.0 1005579.0 991479.0 986907.0 986722.0 987542.0 1000170.0 1003448.0 995037.0 1012377.0 999182.0 996370.0 1009472.0 1002511.0 1016495.0 1021810.0 1006686.0 1005076.0 998444.0 1013228.0 1012123.0 982779.0 996234.0 976697.0 1002070.0 992298.0 992262.0 1001207.0 1008679.0 1004686.0 1011055.0 996475.0 1017791.0 996603.0 1009583.0 990484.0 994388.0 1001030.0 989798.0 995391.0 999868.0 1004342.0 1008349.0 986122.0 999123.0 989626.0 1003871.0 995233.0 1005882.0 1009343.0 986549.0 989342.0 993686.0 994954.0 1010980.0 1004634.0 996290.0 1008315.0 975964.0 997678.0 996333.0 977670.0 998798.0 971533.0 1002133.0 998344.0 1019182.0 1025036.0 996944.0 993490.0 994298.0 1015658.0 1006698.0 1012812.0 989107.0 1007282.0 1003999.0 1022468.0 1015492.0 986451.0 980085.0 1004556.0 981544.0 1001479.0 1000768.0 996493.0 1001381.0 1017018.0 983661.0 1016302.0 1007798.0 996179.0 1003998.0 990247.0 1005504.0 1005463.0 1025582.0 994217.0 988981.0 1001483.0 997025.0 982756.0 984988.0 1005669.0 1014103.0 989100.0 966192.0 1010400.0 1016940.0 982166.0 1011855.0 987920.0 984994.0 1005863.0 1013637.0 1004710.0 993892.0 979913.0 1008467.0 995316.0 1010181.0 1002814.0 1004351.0 997582.0 1007957.0 1012301.0 1006814.0 1017550.0 1017671.0 1014971.0 1006260.0 1000594.0 991790.0 1004275.0 983212.0 1004852.0 1017713.0 990605.0 1003936.0 1010763.0 987494.0 993507.0 1010236.0 991237.0 1004255.0 1000330.0 1003701.0 998495.0 999888.0 992282.0 992981.0 1010374.0 1001845.0 1016498.0 997078.0 1005230.0 1008111.0 1035544.0 998938.0 1004689.0 994899.0 1012901.0 1005671.0 994219.0 1013128.0 1014585.0 1021098.0 999224.0 992160.0 998498.0 1014498.0 997857.0 1000505.0 1040747.0 1005865.0 1000935.0 993627.0 995383.0 991336.0 988696.0 993014.0 1017536.0 1002205.0 987717.0 992385.0 994223.0 1012400.0 1007008.0 1007300.0 1019959.0 996348.0 1000424.0 1007078.0 1000461.0 991656.0 1005740.0 1002506.0 1005937.0 1009657.0 993842.0 995652.0 988494.0 983486.0 998384.0 1018175.0 1000104.0 1007913.0 1004792.0 1006320.0 991645.0 997240.0 1024554.0 1005904.0 998192.0 1020886.0 997036.0 1015515.0 1004247.0 1007217.0 985065.0 986445.0 995601.0 1020252.0 1028139.0 1003097.0 1000239.0 1016353.0 1000929.0 1004769.0 1002324.0 995908.0 1012807.0 990576.0 977627.0 1001983.0 1005201.0 1002761.0 1003322.0 1004551.0 1011268.0 1014297.0 1009263.0 1001415.0 982351.0 1001162.0 995041.0 1005192.0 995043.0 1015682.0 1000101.0 1002534.0 985268.0 1005997.0 1003446.0 1008003.0 993272.0 1010480.0 1000064.0 1015654.0 1005269.0 1013037.0 988539.0 1001834.0 1006128.0 985641.0 993253.0 974082.0 1006184.0 1006111.0 992636.0 1001385.0 1001063.0 1013078.0 1002408.0 998329.0 1021214.0 1025531.0 998826.0 1002655.0 995360.0 1009473.0 ]

10001 actual elapsed

T=2148011, R=0, W=0
T=1942373, R=0, W=0
T=2138524, R=0, W=0
T=2187352, R=0, W=0
T=1912089, R=0, W=0
T=2172997, R=0, W=0
T=2109028, R=0, W=0
T=1873395, R=0, W=0
T=2104283, R=0, W=0
T=1786206, R=0, W=0
T=1876021, R=0, W=0
T=1960623, R=0, W=0
T=2113008, R=0, W=0
T=2091905, R=0, W=0
T=1990974, R=0, W=0
T=1687525, R=0, W=0
T=1849751, R=0, W=0
T=1991747, R=0, W=0
T=1860126, R=0, W=0
T=2147653, R=0, W=0
T=1727554, R=0, W=0
T=2070520, R=0, W=0
T=1882409, R=0, W=0
T=2032581, R=0, W=0
T=2016916, R=0, W=0
T=1628624, R=0, W=0
T=2173737, R=0, W=0
T=1881112, R=0, W=0
T=2401289, R=0, W=0
T=1901528, R=0, W=0
T=1895413, R=0, W=0
T=2264054, R=0, W=0

TOTAL: T=63819328, R=0, W=0
--- 46,635 MB collected in 0.091 secs (0.6% of total), longest GC took 0.009 secs
DATA gc:  total_k 47754963  total_secs 0.09067  max_secs 0.009332
