startup =       4000
elapsed =       10000
threads =       16
accounts =      512
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=5.11999808E8 [ 1005768.0 1000389.0 1008319.0 1000833.0 1008547.0 1018190.0 1000891.0 1003033.0 1006603.0 1001571.0 986990.0 996495.0 990649.0 989407.0 1003230.0 998719.0 999819.0 994026.0 1000734.0 998357.0 994233.0 1002157.0 1013956.0 999488.0 1000028.0 1009168.0 988331.0 995761.0 1015518.0 997739.0 996650.0 1010470.0 1017932.0 1012912.0 988412.0 1022440.0 1013526.0 1023050.0 982132.0 984837.0 1003163.0 1024068.0 989669.0 995495.0 1007461.0 1005698.0 977634.0 1008035.0 1008622.0 982658.0 1002917.0 985444.0 1008696.0 1000051.0 1002347.0 1013399.0 1012265.0 992987.0 987214.0 980138.0 1017062.0 1012144.0 1006612.0 1027442.0 1015909.0 1004956.0 981559.0 1010789.0 998927.0 995412.0 1009588.0 982247.0 1004342.0 993850.0 985759.0 990001.0 1025862.0 1002643.0 1004109.0 1001665.0 1017875.0 1027247.0 999352.0 988216.0 1001825.0 998246.0 1014644.0 1010541.0 1005674.0 1011083.0 984721.0 993468.0 979585.0 1029046.0 986767.0 995840.0 1005228.0 998227.0 999130.0 990861.0 973024.0 1011085.0 1008292.0 989373.0 997886.0 1010164.0 980366.0 994998.0 984588.0 1007248.0 983528.0 1012785.0 988246.0 998620.0 1011261.0 1015279.0 1012448.0 995729.0 1006631.0 1003154.0 1008153.0 979705.0 1017517.0 984045.0 996780.0 992089.0 1022412.0 982693.0 1008547.0 986345.0 998493.0 1020043.0 1000650.0 998221.0 978447.0 985184.0 995364.0 1007748.0 997882.0 1000741.0 1008447.0 1001026.0 1001271.0 999650.0 981025.0 992821.0 988491.0 980689.0 992461.0 1003934.0 1002316.0 988043.0 1003338.0 994961.0 1007108.0 999862.0 984039.0 987868.0 1008682.0 985039.0 998465.0 1002320.0 1018444.0 1020799.0 1008677.0 1002945.0 998430.0 1014019.0 1002806.0 996540.0 987436.0 1025165.0 1011668.0 990814.0 985165.0 1003204.0 1022333.0 1033804.0 1003348.0 999738.0 997106.0 1015256.0 1010079.0 991053.0 1011736.0 984677.0 999003.0 997649.0 1015404.0 1011877.0 995774.0 1009729.0 995623.0 998651.0 1017034.0 1008023.0 993702.0 987857.0 991388.0 1002133.0 1009491.0 1006449.0 1001726.0 1011325.0 983768.0 1004824.0 1002608.0 998676.0 985072.0 987091.0 996632.0 1000502.0 1009958.0 981594.0 998537.0 977579.0 1008920.0 991178.0 998086.0 988610.0 984499.0 1020986.0 984209.0 994719.0 1022542.0 1019448.0 1004644.0 1009864.0 983848.0 987009.0 1008856.0 1005158.0 1014906.0 1005204.0 1008571.0 998428.0 986053.0 1004203.0 971665.0 996143.0 994907.0 994724.0 983365.0 1021873.0 1002787.0 1017550.0 995413.0 1003112.0 999594.0 1005659.0 1009723.0 1005179.0 980877.0 1003220.0 1001172.0 995788.0 978655.0 1023409.0 1002488.0 1013115.0 1005121.0 1007654.0 1008422.0 1000569.0 1001451.0 998127.0 1021886.0 1010141.0 1007750.0 975176.0 1008106.0 1001710.0 1002126.0 1013016.0 995809.0 985804.0 993250.0 995837.0 966077.0 1011102.0 998758.0 987418.0 999443.0 979736.0 1024936.0 1011195.0 1004133.0 995193.0 996471.0 1017984.0 987983.0 992506.0 990824.0 987931.0 998372.0 1006295.0 1004682.0 995350.0 997449.0 993793.0 1013851.0 1003607.0 991758.0 996087.0 999868.0 982244.0 993065.0 1007012.0 994523.0 984540.0 1007549.0 1015869.0 1011830.0 994089.0 1001269.0 992382.0 992166.0 1005155.0 1019590.0 986360.0 1010753.0 1000655.0 999818.0 987325.0 985608.0 997998.0 987983.0 1006441.0 978595.0 1007786.0 1009120.0 990242.0 1002424.0 1016440.0 1009168.0 986568.0 999507.0 995390.0 1011728.0 1012003.0 1003773.0 1021840.0 993015.0 1000161.0 988781.0 989959.0 993291.0 983542.0 1014108.0 997215.0 1010697.0 1008250.0 1012930.0 992592.0 996102.0 1028239.0 1011678.0 1004362.0 974124.0 981222.0 1027483.0 992127.0 996736.0 989672.0 1022873.0 981206.0 1015357.0 1015052.0 989097.0 987799.0 992122.0 1000301.0 1021393.0 1000203.0 996413.0 996065.0 1010378.0 990557.0 999215.0 1011353.0 994319.0 984489.0 1032495.0 1012424.0 1001466.0 1001683.0 1002306.0 1013005.0 988004.0 1004861.0 992500.0 1012585.0 997171.0 994433.0 980095.0 987511.0 985443.0 992270.0 983028.0 1012201.0 994103.0 994018.0 999365.0 979369.0 983131.0 1011502.0 1007868.0 989228.0 991131.0 1010550.0 987733.0 994968.0 1012943.0 1002252.0 1009544.0 1006741.0 1009378.0 1007351.0 991074.0 1012553.0 995033.0 999324.0 994804.0 999139.0 1004135.0 1011035.0 994981.0 994769.0 998332.0 995921.0 988061.0 1000585.0 1007588.0 986651.0 999105.0 1012747.0 978879.0 1012893.0 1005793.0 1015105.0 989382.0 1000251.0 993172.0 983961.0 1012855.0 1006654.0 1011364.0 984577.0 985770.0 1016195.0 997837.0 998107.0 990695.0 1003584.0 982920.0 1002623.0 1014211.0 984129.0 1022902.0 974281.0 988708.0 994652.0 1017678.0 993965.0 1009514.0 986025.0 1008269.0 995796.0 996053.0 1018168.0 993711.0 993065.0 1012046.0 1017519.0 999556.0 999478.0 1000205.0 997571.0 992091.0 987989.0 1017219.0 995221.0 998645.0 1007003.0 989832.0 971687.0 998948.0 991714.0 1017762.0 984364.0 989123.0 992640.0 993887.0 998921.0 986410.0 973813.0 991952.0 1000263.0 981030.0 1002672.0 989331.0 993729.0 998290.0 996055.0 1020027.0 1003681.0 1006837.0 987542.0 1003134.0 1001487.0 1010414.0 997007.0 ]

10002 actual elapsed

T=4344290, R=0, W=0
T=3770046, R=0, W=0
T=3371591, R=0, W=0
T=4387966, R=0, W=0
T=3761561, R=0, W=0
T=4081173, R=0, W=0
T=3626281, R=0, W=0
T=3914151, R=0, W=0
T=3578294, R=0, W=0
T=4066504, R=0, W=0
T=4427702, R=0, W=0
T=3334222, R=0, W=0
T=3964930, R=0, W=0
T=3845464, R=0, W=0
T=4265926, R=0, W=0
T=4862540, R=0, W=0

TOTAL: T=63602641, R=0, W=0
--- 51,975 MB collected in 0.105 secs (0.7% of total), longest GC took 0.003 secs
DATA gc:  total_k 53222585  total_secs 0.104636  max_secs 0.003159
