startup =       4000
elapsed =       10000
threads =       32
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=1.02400026E9 [ 1008657.0 1007022.0 1010923.0 990536.0 977312.0 994920.0 1005324.0 1007955.0 994516.0 1004236.0 1006631.0 1016890.0 983644.0 1010731.0 988244.0 986181.0 1016930.0 990761.0 1003887.0 992414.0 981636.0 1021913.0 1001968.0 1009333.0 991232.0 991977.0 1002726.0 986657.0 1010196.0 1002819.0 983911.0 989077.0 995745.0 1002282.0 996979.0 998966.0 1007784.0 989344.0 996622.0 998839.0 1001067.0 989049.0 995852.0 1022228.0 1002118.0 992721.0 996437.0 1024819.0 1000357.0 985362.0 990007.0 972344.0 989859.0 1006363.0 994151.0 996879.0 982000.0 980324.0 1012775.0 987659.0 1000875.0 999437.0 1003264.0 1005667.0 993436.0 984692.0 1007059.0 1005391.0 994442.0 992199.0 1005492.0 1002426.0 996619.0 976280.0 988426.0 1005875.0 1003400.0 988022.0 979277.0 989202.0 998387.0 1004527.0 996398.0 1000523.0 996603.0 985490.0 1006257.0 996036.0 985603.0 998999.0 999709.0 993653.0 1015427.0 1004965.0 989819.0 998552.0 1009434.0 1017066.0 996457.0 1006000.0 981285.0 982935.0 1017733.0 1010687.0 993183.0 1007935.0 1010209.0 999237.0 997277.0 1003185.0 997765.0 974450.0 988644.0 988788.0 1000317.0 1009334.0 996882.0 981982.0 1002071.0 997114.0 1003730.0 993651.0 994143.0 998122.0 982484.0 987838.0 1012451.0 995115.0 1004799.0 997824.0 1002193.0 1006261.0 995461.0 999530.0 1009340.0 1004684.0 982126.0 995131.0 1003320.0 1008355.0 1001975.0 999215.0 990445.0 1003680.0 1007983.0 1002933.0 1016049.0 986955.0 987222.0 1019963.0 1005151.0 1006853.0 1003407.0 1000758.0 993373.0 1003054.0 998135.0 986482.0 995261.0 992845.0 1012265.0 1005898.0 1001637.0 1006233.0 998112.0 979245.0 992694.0 999851.0 997786.0 998398.0 982435.0 1010902.0 992522.0 1011109.0 993628.0 1001279.0 1004409.0 999438.0 1001163.0 1007248.0 974187.0 986410.0 1002761.0 983951.0 1005710.0 999219.0 1008665.0 1007459.0 991152.0 1003309.0 992626.0 999955.0 990576.0 986411.0 1008675.0 974259.0 989187.0 1000094.0 1009822.0 1012161.0 992825.0 987713.0 995034.0 1004904.0 987693.0 1000137.0 997206.0 1000541.0 993253.0 1020554.0 988128.0 994243.0 1005213.0 998965.0 994649.0 1008392.0 1001586.0 998597.0 999901.0 1001880.0 1002508.0 997516.0 994989.0 996694.0 1014617.0 1006602.0 986484.0 1006121.0 990674.0 1014697.0 984612.0 995860.0 976145.0 1001942.0 997554.0 997468.0 1002247.0 985185.0 997211.0 982423.0 993679.0 1004934.0 1008735.0 998097.0 1021335.0 996756.0 994217.0 996952.0 1011057.0 1006427.0 1006717.0 997901.0 1017483.0 1012517.0 1020324.0 996946.0 1019261.0 1022058.0 995908.0 1014517.0 997986.0 987151.0 1002361.0 990420.0 1017045.0 1006703.0 1005652.0 1007577.0 1018445.0 995009.0 987907.0 1002266.0 993451.0 994333.0 992304.0 982755.0 998969.0 987143.0 1010866.0 1009597.0 995104.0 987531.0 995733.0 1014457.0 1013357.0 997260.0 994375.0 1013712.0 986720.0 989920.0 1002441.0 992750.0 993110.0 1016950.0 1003975.0 1013013.0 987218.0 1005188.0 1011652.0 1021637.0 1001940.0 993688.0 1002739.0 1011169.0 982326.0 978147.0 1004105.0 988198.0 1000471.0 989168.0 979398.0 994944.0 999960.0 997784.0 1004720.0 991938.0 1021113.0 1012108.0 998463.0 996931.0 1011397.0 991775.0 996974.0 997387.0 987417.0 992517.0 995943.0 995155.0 991560.0 1002219.0 1003484.0 991663.0 986287.0 997402.0 995607.0 1003517.0 994985.0 1020200.0 999244.0 1005991.0 1025750.0 1012734.0 1003238.0 985147.0 995498.0 1005834.0 1007473.0 996611.0 1017553.0 1012486.0 997191.0 1006508.0 992663.0 983256.0 1015091.0 1007336.0 997858.0 994820.0 999812.0 999450.0 997704.0 986057.0 995238.0 988450.0 1011572.0 1007185.0 1011506.0 1026906.0 994683.0 1013813.0 1015997.0 989852.0 1006149.0 1006242.0 999968.0 989637.0 986711.0 1009640.0 1012202.0 993113.0 988799.0 1007903.0 988210.0 986092.0 1008690.0 991675.0 989689.0 1002200.0 1017651.0 1019628.0 992156.0 999813.0 978414.0 1003812.0 1010247.0 978661.0 1001340.0 982201.0 997065.0 979170.0 1006636.0 1005853.0 1014196.0 997453.0 990046.0 1003941.0 1009374.0 993214.0 995137.0 993534.0 999922.0 1001202.0 1011250.0 1003230.0 1001971.0 978599.0 1022958.0 1009362.0 1007197.0 984262.0 1000658.0 989126.0 993497.0 1008174.0 1000573.0 1005391.0 1002204.0 1000237.0 1017382.0 1000411.0 1012819.0 1010895.0 999460.0 1018394.0 1004534.0 990671.0 997013.0 985715.0 1010029.0 1001441.0 1005968.0 1004265.0 1013903.0 1013244.0 1015890.0 1012654.0 990399.0 1001634.0 998668.0 999033.0 1013346.0 985260.0 991751.0 980537.0 989483.0 984173.0 1001173.0 1013298.0 997007.0 1004563.0 991068.0 1006211.0 995361.0 995093.0 1010734.0 990064.0 991206.0 1006654.0 1020486.0 993452.0 1006141.0 1005138.0 983624.0 1002070.0 1006261.0 1000743.0 999797.0 1019353.0 997544.0 995474.0 1019894.0 1009901.0 988853.0 1006024.0 993906.0 1006650.0 1003921.0 1002362.0 1007952.0 1002609.0 1009845.0 992737.0 1020502.0 1010666.0 997698.0 1005386.0 1006560.0 1000896.0 993105.0 983824.0 1004720.0 1006881.0 1007484.0 988868.0 1007568.0 994849.0 1006861.0 987734.0 1010929.0 1003269.0 987920.0 986332.0 999256.0 1023177.0 981702.0 985892.0 993940.0 986619.0 996081.0 1001275.0 1000398.0 1000599.0 1007375.0 1005570.0 1009426.0 996142.0 1001619.0 992205.0 986789.0 1001876.0 997986.0 992832.0 986421.0 1002996.0 982227.0 1010687.0 1006142.0 981708.0 1019942.0 988871.0 1008839.0 1005895.0 1005955.0 987290.0 1003728.0 996443.0 1005497.0 1000330.0 993852.0 991040.0 998772.0 989094.0 1011532.0 995490.0 993905.0 997406.0 991599.0 1000358.0 1004102.0 999021.0 1003730.0 989115.0 1002801.0 1009785.0 1027883.0 1008059.0 990172.0 1002309.0 1005420.0 991242.0 996308.0 1000996.0 1017041.0 995376.0 1024009.0 1000680.0 1001503.0 1008878.0 1010207.0 1010061.0 1004887.0 1002605.0 1003859.0 1010281.0 998387.0 1002999.0 1011951.0 983909.0 1006772.0 997235.0 1006175.0 1001631.0 991814.0 1011019.0 988983.0 988380.0 1003044.0 1004907.0 1002112.0 993177.0 1001367.0 993510.0 991671.0 995587.0 1008643.0 985228.0 1015419.0 1012578.0 995652.0 985194.0 1018725.0 1001001.0 990703.0 995315.0 1000844.0 999217.0 1014650.0 989226.0 1014465.0 981545.0 1000940.0 1000670.0 1000688.0 997323.0 1025705.0 1001453.0 998761.0 1008461.0 1015761.0 1012987.0 991822.0 1004630.0 993449.0 988574.0 1001810.0 997462.0 1003455.0 981394.0 1023432.0 1007851.0 1013424.0 1018861.0 1002403.0 974544.0 1006443.0 987378.0 1005982.0 979582.0 987225.0 999843.0 1013834.0 995404.0 996198.0 993202.0 1002583.0 998776.0 991451.0 990238.0 1015804.0 1003972.0 996375.0 1006929.0 980329.0 979208.0 990498.0 1008732.0 1003059.0 1000230.0 996232.0 1008562.0 985494.0 995451.0 1004575.0 1014280.0 1002046.0 991099.0 997960.0 1011904.0 992410.0 1006482.0 997053.0 1015442.0 1001182.0 993349.0 1000558.0 1010089.0 1008973.0 1028551.0 1014209.0 992657.0 1005830.0 994970.0 992263.0 996306.0 1004418.0 1002213.0 994827.0 985888.0 1016798.0 1013677.0 988635.0 1011884.0 996118.0 1020378.0 1007289.0 1005993.0 1018480.0 982395.0 995742.0 974911.0 1004143.0 998553.0 992815.0 1004322.0 1009770.0 999009.0 1019308.0 993635.0 1014234.0 997797.0 1007974.0 1008156.0 985770.0 1002277.0 992248.0 997072.0 985268.0 1009935.0 1020011.0 995661.0 998786.0 1004912.0 993538.0 992511.0 989520.0 1000707.0 1004156.0 1002681.0 989101.0 1008559.0 1002006.0 997277.0 990878.0 1004150.0 1004975.0 1013552.0 999963.0 999095.0 991876.0 996342.0 995625.0 993302.0 997568.0 1003118.0 991541.0 1006698.0 999735.0 992445.0 996392.0 997779.0 1005474.0 1002085.0 991560.0 1001037.0 989118.0 992776.0 984330.0 1007195.0 996005.0 1015564.0 1009560.0 1004102.0 1004624.0 999910.0 1013734.0 996764.0 1008900.0 1010201.0 1010053.0 998822.0 987621.0 1009463.0 999926.0 1018124.0 1005218.0 991793.0 993652.0 994686.0 1007682.0 992126.0 1000328.0 975399.0 982267.0 990190.0 993770.0 1010464.0 996639.0 1000692.0 1022072.0 996302.0 985596.0 999052.0 1004920.0 1000346.0 1020310.0 997276.0 1000694.0 997197.0 997591.0 1001343.0 1003601.0 1002293.0 995041.0 1005233.0 998157.0 1002705.0 1008440.0 1006967.0 998901.0 1017374.0 989932.0 1001269.0 992722.0 997761.0 1002046.0 985136.0 990029.0 996893.0 1004667.0 1010991.0 996675.0 1009930.0 1000410.0 998586.0 983166.0 1015572.0 993919.0 999366.0 1021567.0 1007634.0 999239.0 997523.0 991224.0 999157.0 1007533.0 980134.0 1009152.0 992306.0 993134.0 984581.0 986517.0 1021553.0 997610.0 984773.0 990477.0 1003686.0 997003.0 1010682.0 1003301.0 998156.0 1000268.0 1023705.0 987619.0 1017217.0 1000852.0 1006342.0 1011593.0 1005282.0 997670.0 987544.0 1006988.0 992912.0 1004344.0 1008478.0 1011075.0 999500.0 999730.0 1002590.0 985840.0 1002270.0 1010865.0 993101.0 1007811.0 995152.0 1001635.0 1012991.0 1004118.0 1005593.0 1013216.0 1017914.0 994875.0 996104.0 1004361.0 1010607.0 997954.0 1001376.0 1000540.0 994666.0 1015115.0 982904.0 1011540.0 993616.0 995384.0 985556.0 1004613.0 1004154.0 998666.0 982946.0 992310.0 1007135.0 1001759.0 1004170.0 992936.0 993988.0 993661.0 993244.0 1005900.0 1007528.0 989593.0 984965.0 986040.0 994843.0 1006287.0 1000672.0 987914.0 992844.0 1008253.0 1013875.0 1004067.0 1001579.0 1003613.0 993959.0 1009022.0 1006406.0 994601.0 1013426.0 1017760.0 995305.0 989546.0 1010786.0 1005450.0 996809.0 1006325.0 987446.0 991381.0 989274.0 1004822.0 1003502.0 1008124.0 997228.0 1003339.0 1007486.0 1000955.0 999968.0 995967.0 997586.0 1000510.0 975940.0 1010021.0 1013145.0 991254.0 984345.0 983107.0 994306.0 972505.0 1010714.0 1000540.0 995148.0 984473.0 1031894.0 1017903.0 995492.0 989461.0 1012419.0 1004053.0 1013972.0 999666.0 1005355.0 977774.0 999841.0 1003633.0 1008049.0 997595.0 1001991.0 1010744.0 994591.0 1010899.0 1005102.0 988663.0 992038.0 989511.0 997685.0 1002141.0 1011604.0 991806.0 1029937.0 986228.0 1003520.0 1011246.0 993404.0 994339.0 993504.0 1007342.0 997519.0 1015982.0 1009762.0 981767.0 1004713.0 987928.0 1009472.0 1010460.0 1006849.0 1019127.0 979517.0 1013319.0 1000602.0 991947.0 1008758.0 998550.0 1008015.0 1003970.0 1001702.0 985673.0 993014.0 ]

10001 actual elapsed

T=2040013, R=0, W=0
T=2256385, R=0, W=0
T=1946851, R=0, W=0
T=1877454, R=0, W=0
T=2025224, R=0, W=0
T=2234845, R=0, W=0
T=2147605, R=0, W=0
T=2095632, R=0, W=0
T=2452378, R=0, W=0
T=2047134, R=0, W=0
T=2321513, R=0, W=0
T=2103148, R=0, W=0
T=2042139, R=0, W=0
T=1889479, R=0, W=0
T=1923944, R=0, W=0
T=2143524, R=0, W=0
T=2151096, R=0, W=0
T=2223499, R=0, W=0
T=2212854, R=0, W=0
T=1833861, R=0, W=0
T=2119406, R=0, W=0
T=2095311, R=0, W=0
T=2085673, R=0, W=0
T=2193810, R=0, W=0
T=1818144, R=0, W=0
T=2045880, R=0, W=0
T=1923575, R=0, W=0
T=2098613, R=0, W=0
T=2426441, R=0, W=0
T=2376828, R=0, W=0
T=2105465, R=0, W=0
T=2425213, R=0, W=0

TOTAL: T=67682937, R=0, W=0
--- 54,119 MB collected in 0.096 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 55418483  total_secs 0.096298  max_secs 0.004347
