startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=3.2000004E7 [ 1024453.0 986784.0 1001814.0 982017.0 982654.0 1016502.0 1018824.0 993871.0 984804.0 970296.0 994889.0 962979.0 979430.0 966476.0 998555.0 992263.0 958385.0 1006383.0 1008484.0 1001227.0 1030234.0 1016719.0 995759.0 989411.0 976725.0 1008172.0 1074431.0 1046859.0 1026178.0 1004797.0 999136.0 1000489.0 ]

10002 actual elapsed

T=752242, R=0, W=0
T=672549, R=0, W=0
T=678981, R=0, W=0
T=685553, R=0, W=0
T=748550, R=0, W=0
T=828596, R=0, W=0
T=692225, R=0, W=0
T=807507, R=0, W=0
T=800074, R=0, W=0
T=683163, R=0, W=0
T=747873, R=0, W=0
T=716900, R=0, W=0
T=792771, R=0, W=0
T=818965, R=0, W=0
T=712030, R=0, W=0
T=464823, R=0, W=0
T=721110, R=0, W=0
T=755372, R=0, W=0
T=729816, R=0, W=0
T=785520, R=0, W=0
T=684101, R=0, W=0
T=692119, R=0, W=0
T=809383, R=0, W=0
T=826545, R=0, W=0
T=677617, R=0, W=0
T=719486, R=0, W=0
T=776116, R=0, W=0
T=669964, R=0, W=0
T=731620, R=0, W=0
T=728538, R=0, W=0
T=708172, R=0, W=0
T=724180, R=0, W=0

TOTAL: T=23342461, R=0, W=0
--- 21,862 MB collected in 0.075 secs (0.5% of total), longest GC took 0.004 secs
DATA gc:  total_k 22387059  total_secs 0.075049  max_secs 0.003591
