startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=3.2E7 [ 1013644.0 990453.0 994673.0 997923.0 995371.0 1016678.0 1018342.0 993529.0 992660.0 999254.0 995233.0 982791.0 999162.0 999777.0 1019836.0 998143.0 1009751.0 1000478.0 999798.0 1001787.0 1002918.0 1010650.0 1001317.0 1002711.0 994379.0 992419.0 999536.0 991185.0 989876.0 1006432.0 1001105.0 988189.0 ]

10001 actual elapsed

T=801281, R=0, W=0
T=786773, R=0, W=0
T=784847, R=0, W=0
T=693522, R=0, W=0
T=803829, R=0, W=0
T=749124, R=0, W=0
T=745967, R=0, W=0
T=818343, R=0, W=0
T=804765, R=0, W=0
T=732348, R=0, W=0
T=773327, R=0, W=0
T=791447, R=0, W=0
T=723210, R=0, W=0
T=768923, R=0, W=0
T=790554, R=0, W=0
T=710030, R=0, W=0
T=812667, R=0, W=0
T=743153, R=0, W=0
T=765362, R=0, W=0
T=792880, R=0, W=0
T=789752, R=0, W=0
T=776014, R=0, W=0
T=738151, R=0, W=0
T=750558, R=0, W=0
T=719776, R=0, W=0
T=771548, R=0, W=0
T=743523, R=0, W=0
T=737272, R=0, W=0
T=611612, R=0, W=0
T=799919, R=0, W=0
T=744608, R=0, W=0
T=715777, R=0, W=0

TOTAL: T=24290862, R=0, W=0
--- 23,059 MB collected in 0.099 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 23613423  total_secs 0.098645  max_secs 0.003822
