startup =       4000
elapsed =       10000
threads =       64
accounts =      512
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false

warming up
timed execution

TOTAL=5.1200016E8 [ 988305.0 1022773.0 986049.0 958971.0 1000992.0 1010988.0 1003158.0 1009467.0 1004992.0 975798.0 1001273.0 1014380.0 1004342.0 979677.0 979272.0 985936.0 1006376.0 998221.0 1022773.0 1015801.0 1019648.0 1011225.0 979191.0 981477.0 1000342.0 987860.0 985757.0 1001527.0 980324.0 1003542.0 993179.0 984154.0 982201.0 1014064.0 1026573.0 1023131.0 1006143.0 994798.0 1010436.0 993975.0 1018963.0 1019855.0 965793.0 979629.0 999196.0 1009444.0 981521.0 1012313.0 1001648.0 989498.0 998121.0 1033936.0 1005231.0 1001990.0 975818.0 998869.0 982828.0 1006180.0 1005135.0 998855.0 1002546.0 994615.0 987301.0 1016392.0 971949.0 993424.0 976624.0 1029827.0 996687.0 974674.0 1000584.0 1010964.0 997299.0 1016698.0 991788.0 1019640.0 979250.0 992821.0 1010030.0 1006172.0 986001.0 1002714.0 1020607.0 1036739.0 995774.0 993278.0 1019695.0 1008712.0 1002806.0 1030958.0 1021063.0 1014536.0 997599.0 1004991.0 980396.0 992282.0 999843.0 987589.0 999392.0 988530.0 1019121.0 1029558.0 985822.0 1017117.0 990445.0 976387.0 1005296.0 993573.0 986622.0 1006700.0 1001190.0 1010639.0 1006568.0 992185.0 1009841.0 1010237.0 1006505.0 992411.0 1009871.0 1016917.0 993370.0 986442.0 994489.0 990962.0 1009321.0 987892.0 987368.0 989185.0 1005925.0 994517.0 992084.0 1006480.0 981875.0 983936.0 1026552.0 996920.0 974888.0 1001649.0 998566.0 993107.0 975954.0 1006333.0 1014780.0 992270.0 970857.0 994453.0 989167.0 1001700.0 989896.0 982437.0 1004671.0 988637.0 993806.0 998561.0 1014491.0 1006215.0 1003116.0 1006056.0 1007488.0 1004211.0 1002493.0 983987.0 972381.0 1003785.0 978053.0 1028275.0 993514.0 994044.0 979141.0 1006675.0 1002753.0 998656.0 1001363.0 988075.0 995389.0 989658.0 1012946.0 997143.0 999908.0 1036492.0 994573.0 991639.0 1028615.0 995234.0 982861.0 1019060.0 987833.0 980289.0 1016641.0 1005240.0 992019.0 1013473.0 991858.0 1002209.0 998262.0 983136.0 1012364.0 1032076.0 1014070.0 1008675.0 1014134.0 1006119.0 983527.0 1018417.0 1018957.0 989334.0 1039381.0 1009737.0 1008115.0 986521.0 979938.0 973902.0 985888.0 993353.0 999233.0 1003016.0 1028489.0 982110.0 1006141.0 1004312.0 1016777.0 1002147.0 1003298.0 1005107.0 997543.0 995950.0 1017019.0 987113.0 1017316.0 1033224.0 1008760.0 983488.0 974771.0 973071.0 991892.0 1005364.0 976198.0 993012.0 984216.0 1001295.0 1012843.0 1016234.0 1021738.0 987898.0 990625.0 1017440.0 1001548.0 1000667.0 1004420.0 971582.0 1023442.0 985532.0 1002291.0 1036982.0 1009822.0 982726.0 1000985.0 990184.0 985629.0 999162.0 963527.0 994238.0 1012146.0 1012078.0 1004800.0 970622.0 978064.0 978176.0 1015364.0 985045.0 1004692.0 1003977.0 1013429.0 966778.0 994479.0 990306.0 985062.0 1004499.0 998325.0 988421.0 981658.0 1005568.0 1000132.0 994165.0 1000138.0 1014442.0 991954.0 995822.0 1005575.0 998940.0 1009284.0 996462.0 1034749.0 995670.0 1004570.0 1000722.0 991740.0 1019101.0 999707.0 1007522.0 993212.0 1006756.0 994566.0 1001001.0 973896.0 1027067.0 984206.0 1017197.0 973716.0 974921.0 982297.0 1014723.0 1020916.0 981121.0 1002359.0 990403.0 990900.0 1028926.0 1040582.0 989984.0 1000820.0 996818.0 992626.0 994362.0 994821.0 985469.0 1027861.0 1001640.0 1041117.0 1012957.0 996305.0 1000086.0 979414.0 989718.0 990388.0 1002213.0 1007117.0 1005729.0 996945.0 1006194.0 1009721.0 1007405.0 1000261.0 1003784.0 976633.0 1025951.0 1015560.0 977077.0 1002747.0 1006835.0 984214.0 980326.0 1029483.0 1008316.0 1008442.0 996143.0 999862.0 993466.0 997451.0 1018052.0 1009626.0 1006018.0 999202.0 1006573.0 1011479.0 992832.0 999077.0 1029319.0 1015558.0 999080.0 995546.0 997615.0 977503.0 988635.0 1018273.0 998454.0 1013702.0 970552.0 999665.0 980974.0 1004952.0 998104.0 1010245.0 998612.0 1013670.0 989579.0 1025485.0 993047.0 998919.0 982884.0 980944.0 982217.0 1012472.0 1009505.0 1007915.0 990386.0 992685.0 1000394.0 1005131.0 1020201.0 984437.0 1024013.0 992063.0 988083.0 1003019.0 1007445.0 1000090.0 998663.0 997064.0 998553.0 1019209.0 1013456.0 1002677.0 999430.0 992324.0 986387.0 1013472.0 1013661.0 996885.0 998064.0 996698.0 1008638.0 1016131.0 979958.0 999594.0 1008529.0 976846.0 1011064.0 1013698.0 1024022.0 986531.0 968448.0 992005.0 992964.0 1001390.0 993130.0 1010559.0 1004333.0 1025803.0 1007166.0 1014171.0 1024068.0 1016294.0 984315.0 972044.0 988339.0 973045.0 1002048.0 977600.0 1006357.0 999717.0 985227.0 1011410.0 1001072.0 1002721.0 990440.0 1003279.0 1000475.0 987989.0 998092.0 979368.0 1009693.0 996654.0 1003214.0 985971.0 1002157.0 1014185.0 1000077.0 1014354.0 1013748.0 999114.0 999227.0 1019183.0 992659.0 1003767.0 1010324.0 1015121.0 1000616.0 989398.0 1037302.0 1002004.0 983510.0 1005411.0 987937.0 1003360.0 1002198.0 970488.0 1007905.0 1011260.0 1021150.0 975562.0 976123.0 991982.0 1026405.0 1023421.0 998226.0 981729.0 995190.0 1016703.0 1013685.0 978404.0 999583.0 988745.0 1008190.0 989809.0 1004194.0 987409.0 1016137.0 980080.0 1032716.0 1013506.0 994455.0 ]

10002 actual elapsed

T=1075004, R=0, W=0
T=1298454, R=0, W=0
T=641522, R=0, W=0
T=920861, R=0, W=0
T=1277361, R=0, W=0
T=1059516, R=0, W=0
T=972340, R=0, W=0
T=920451, R=0, W=0
T=913448, R=0, W=0
T=1001664, R=0, W=0
T=1223986, R=0, W=0
T=1193169, R=0, W=0
T=905956, R=0, W=0
T=1104336, R=0, W=0
T=1023770, R=0, W=0
T=865928, R=0, W=0
T=890314, R=0, W=0
T=866512, R=0, W=0
T=1076907, R=0, W=0
T=859810, R=0, W=0
T=931228, R=0, W=0
T=802432, R=0, W=0
T=798555, R=0, W=0
T=806814, R=0, W=0
T=1106432, R=0, W=0
T=1047493, R=0, W=0
T=1173233, R=0, W=0
T=1441409, R=0, W=0
T=1123575, R=0, W=0
T=875852, R=0, W=0
T=1026151, R=0, W=0
T=1374480, R=0, W=0
T=1056803, R=0, W=0
T=1099630, R=0, W=0
T=971207, R=0, W=0
T=937688, R=0, W=0
T=822357, R=0, W=0
T=1075311, R=0, W=0
T=1122132, R=0, W=0
T=822121, R=0, W=0
T=1052777, R=0, W=0
T=803284, R=0, W=0
T=791040, R=0, W=0
T=957969, R=0, W=0
T=986375, R=0, W=0
T=698884, R=0, W=0
T=942240, R=0, W=0
T=889596, R=0, W=0
T=1154359, R=0, W=0
T=858937, R=0, W=0
T=1346878, R=0, W=0
T=948104, R=0, W=0
T=941576, R=0, W=0
T=851704, R=0, W=0
T=905252, R=0, W=0
T=1127945, R=0, W=0
T=917392, R=0, W=0
T=1057258, R=0, W=0
T=933346, R=0, W=0
T=956680, R=0, W=0
T=896232, R=0, W=0
T=999416, R=0, W=0
T=889545, R=0, W=0
T=1064090, R=0, W=0

TOTAL: T=63477091, R=0, W=0
--- 39,778 MB collected in 0.102 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 40733292  total_secs 0.101872  max_secs 0.004498
