startup =       4000
elapsed =       10000
threads =       32
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.02400006E9 [ 1005715.0 1003011.0 995672.0 1006137.0 988677.0 1008067.0 1015758.0 979522.0 981220.0 980704.0 989426.0 970528.0 1011587.0 1000690.0 1019341.0 1008278.0 1000017.0 994376.0 984691.0 1014940.0 1014282.0 1000733.0 1014676.0 994031.0 1009981.0 1014453.0 1008372.0 1012279.0 1008711.0 1010956.0 995636.0 984370.0 1006104.0 1007361.0 982727.0 1008112.0 997021.0 1000521.0 979793.0 989542.0 999098.0 993345.0 995226.0 1001489.0 1003479.0 1009111.0 994391.0 988057.0 1003632.0 1005294.0 1004327.0 994368.0 1003932.0 1004298.0 1002199.0 1010426.0 1002005.0 1002691.0 1007526.0 1008684.0 999753.0 1019077.0 996376.0 1001606.0 993801.0 997004.0 982300.0 997432.0 998821.0 1008616.0 999571.0 996793.0 995584.0 1006443.0 999009.0 1001490.0 987053.0 1014020.0 1003925.0 994906.0 985964.0 981859.0 998959.0 1009899.0 995579.0 991247.0 1007996.0 1004442.0 1014916.0 1002380.0 1004493.0 985873.0 1002414.0 989219.0 994935.0 984312.0 998284.0 1021352.0 997929.0 990907.0 998784.0 1021833.0 999230.0 1004091.0 996310.0 1011305.0 993123.0 1001998.0 993712.0 998636.0 1004671.0 1009859.0 1004861.0 1024131.0 1012492.0 1004028.0 991497.0 1008471.0 998741.0 994268.0 984049.0 1005892.0 1002047.0 1017306.0 995405.0 1002560.0 984840.0 1007483.0 999584.0 1002517.0 998735.0 989087.0 1002257.0 990583.0 980867.0 977318.0 997605.0 998450.0 990081.0 1000013.0 994887.0 1010466.0 1001474.0 994387.0 1010705.0 991554.0 996341.0 1006628.0 1011313.0 995773.0 998001.0 1002330.0 992534.0 995286.0 984940.0 999794.0 997355.0 985738.0 984037.0 990870.0 1002043.0 1009136.0 998484.0 1003446.0 998411.0 1006061.0 1006087.0 979606.0 979148.0 1003327.0 1001072.0 997065.0 997126.0 996614.0 1002799.0 1001080.0 1009410.0 996302.0 1002512.0 985758.0 976935.0 993832.0 997765.0 990979.0 1012551.0 1002315.0 991672.0 988544.0 995862.0 1004643.0 996946.0 1023344.0 1015943.0 992189.0 1003081.0 994508.0 999678.0 994846.0 983135.0 991329.0 1015040.0 1000553.0 990683.0 998463.0 1008074.0 1012988.0 1006708.0 1005025.0 1001987.0 994512.0 991410.0 995366.0 1001137.0 981999.0 1005579.0 995702.0 1004971.0 996565.0 991911.0 1006242.0 1001002.0 994046.0 1002101.0 1005063.0 991011.0 992784.0 1010491.0 1004225.0 1018129.0 993866.0 993550.0 1009463.0 1007382.0 991115.0 1022132.0 984883.0 1002862.0 994960.0 998121.0 992257.0 1002551.0 995937.0 990871.0 1015678.0 998644.0 1006078.0 1000234.0 969961.0 981601.0 1019369.0 998558.0 1002086.0 999207.0 992899.0 995981.0 1005553.0 979354.0 978141.0 998090.0 980456.0 1000494.0 1003089.0 1019873.0 1017740.0 978558.0 994945.0 1003953.0 1001239.0 1005951.0 997673.0 1005738.0 992259.0 1007288.0 994749.0 1021781.0 1001637.0 994720.0 1007871.0 1011716.0 1005683.0 985730.0 1006648.0 1006527.0 1006177.0 978613.0 999867.0 1000527.0 985484.0 1004330.0 993423.0 995929.0 1000636.0 1023366.0 995424.0 1013515.0 993702.0 989479.0 996476.0 992160.0 991837.0 985407.0 1007824.0 999103.0 992210.0 994646.0 1007355.0 1003572.0 1004765.0 983331.0 1004529.0 1012873.0 1021170.0 989378.0 1020596.0 1014436.0 1024111.0 1012268.0 999570.0 1005093.0 1011922.0 994375.0 1006565.0 999995.0 991422.0 1007073.0 989315.0 1013725.0 989948.0 1013049.0 990498.0 1004485.0 1005194.0 1003023.0 1002977.0 1005642.0 980327.0 983016.0 995621.0 1007651.0 998701.0 991429.0 994651.0 1011049.0 996599.0 1002893.0 986457.0 1017245.0 1003028.0 1007587.0 998025.0 1005622.0 995300.0 997388.0 992537.0 994220.0 1003358.0 1009050.0 987753.0 998182.0 996880.0 989403.0 994111.0 996676.0 1016380.0 1017586.0 987561.0 996731.0 1003108.0 988188.0 1015024.0 992275.0 1003122.0 1011622.0 996997.0 995245.0 1001538.0 997802.0 992751.0 994223.0 1003298.0 988520.0 1006327.0 998671.0 999728.0 1014392.0 1004901.0 1004543.0 990475.0 995571.0 995865.0 1004177.0 1019304.0 996900.0 1010630.0 993148.0 1004251.0 1007781.0 995848.0 1005986.0 994345.0 1000062.0 996180.0 994938.0 993564.0 1014474.0 1013521.0 998041.0 993165.0 1009907.0 1008097.0 1002858.0 998242.0 1000298.0 992081.0 1008730.0 1000731.0 1014477.0 999720.0 997663.0 1008976.0 990054.0 988863.0 1006947.0 995203.0 994799.0 1005255.0 1016879.0 997347.0 995332.0 989975.0 997699.0 1018489.0 998685.0 989203.0 995496.0 1009098.0 1020468.0 1010946.0 1005039.0 992155.0 1004156.0 995029.0 1009476.0 1018738.0 988341.0 1002984.0 981075.0 995138.0 1006086.0 987517.0 998140.0 992930.0 986707.0 986610.0 996212.0 987860.0 989538.0 993060.0 1005960.0 1004000.0 1001689.0 989791.0 1011847.0 989798.0 968786.0 984311.0 1017798.0 1001024.0 991528.0 995382.0 1001912.0 1000543.0 1000942.0 1000453.0 988797.0 1005809.0 1005045.0 996196.0 1022575.0 983484.0 1005846.0 1006126.0 1009641.0 1000289.0 1003410.0 1004358.0 994414.0 987006.0 1007839.0 989018.0 1008622.0 1002852.0 1015339.0 991568.0 1017711.0 1002445.0 1004656.0 984883.0 1001461.0 995752.0 995993.0 1009266.0 1000071.0 1003674.0 1004129.0 1007356.0 985276.0 1009968.0 996404.0 991810.0 994114.0 997649.0 1021405.0 1007705.0 1004848.0 986097.0 1009023.0 1005814.0 1007290.0 1000709.0 997123.0 996296.0 995102.0 993327.0 999927.0 1004035.0 1016673.0 1005007.0 1007656.0 1003916.0 1020285.0 1020708.0 1000959.0 1000338.0 1001799.0 1014639.0 1014772.0 1005967.0 1024487.0 1004269.0 987723.0 992157.0 991527.0 1005198.0 992221.0 999239.0 1017622.0 1003843.0 1014440.0 993962.0 1008701.0 990700.0 1000256.0 995394.0 1004712.0 1004255.0 1003543.0 1008336.0 992881.0 1009122.0 1009286.0 994243.0 1022894.0 1022290.0 989009.0 988247.0 1000389.0 1000843.0 1010718.0 1003110.0 1011664.0 993381.0 997671.0 988277.0 995516.0 996124.0 1016641.0 998756.0 1011787.0 1001609.0 996208.0 997085.0 1015523.0 995053.0 982710.0 1006842.0 1014701.0 1014242.0 998232.0 996729.0 992442.0 992681.0 1006180.0 1009230.0 993897.0 999815.0 1000076.0 990761.0 989783.0 997833.0 1006039.0 1008589.0 1000000.0 985109.0 1011074.0 999203.0 981442.0 1017841.0 1006209.0 1015737.0 979411.0 999196.0 999487.0 992106.0 978647.0 1002395.0 999020.0 984582.0 1009298.0 1003804.0 989423.0 1000959.0 981241.0 1000590.0 1004774.0 992140.0 995869.0 994207.0 991683.0 999379.0 997523.0 1020230.0 1007843.0 994644.0 993328.0 997299.0 997787.0 1002809.0 990484.0 1000123.0 988629.0 992243.0 1005072.0 1021049.0 1008388.0 997606.0 1012825.0 999365.0 996096.0 999241.0 993938.0 1004240.0 994180.0 995589.0 1019314.0 1004268.0 984461.0 1007350.0 1023190.0 1003496.0 1004369.0 995383.0 983474.0 994682.0 997497.0 995999.0 999980.0 1005271.0 1007308.0 1021091.0 994264.0 989437.0 998836.0 1009541.0 1017384.0 990592.0 1011230.0 988229.0 1001059.0 1001303.0 1004609.0 998111.0 997509.0 988942.0 992357.0 998525.0 1000866.0 1007486.0 1000614.0 996875.0 1011161.0 999169.0 1012436.0 994382.0 1000954.0 1026576.0 989754.0 1005829.0 989137.0 978881.0 1010568.0 1014891.0 1014125.0 1011290.0 993994.0 996226.0 1019512.0 995447.0 992549.0 997323.0 1011272.0 980908.0 1009835.0 1002299.0 993523.0 1024248.0 1001151.0 998240.0 997722.0 1021823.0 1009862.0 1000680.0 993657.0 1004832.0 991867.0 1003174.0 1003221.0 989303.0 1001876.0 994394.0 992341.0 988945.0 987771.0 982728.0 994374.0 999334.0 1006131.0 999722.0 988058.0 996997.0 1003769.0 1004359.0 1000066.0 1007871.0 989866.0 1004839.0 997990.0 1007330.0 988107.0 1002187.0 994374.0 1001514.0 988753.0 988911.0 999815.0 1002823.0 997195.0 1015734.0 1003406.0 990903.0 996335.0 1013104.0 1004624.0 1001378.0 1010447.0 1004851.0 994641.0 994764.0 999750.0 1001125.0 1002548.0 998330.0 999213.0 997610.0 989966.0 995143.0 991881.0 1007567.0 1008817.0 985986.0 999917.0 998782.0 1012354.0 996350.0 998455.0 968861.0 1005919.0 994302.0 994975.0 1002745.0 997699.0 1003205.0 1004023.0 998858.0 1007039.0 987316.0 1001974.0 1016440.0 993787.0 995838.0 993869.0 998274.0 999872.0 993545.0 991176.0 1007521.0 1006864.0 992510.0 1017251.0 1018818.0 1017165.0 986512.0 1005721.0 1001553.0 984807.0 1005717.0 1000521.0 1004973.0 1016522.0 1022053.0 1014975.0 995893.0 988319.0 1006887.0 989529.0 999462.0 1011087.0 996673.0 997600.0 1008843.0 1011066.0 1003505.0 1000824.0 991933.0 996302.0 996931.0 990001.0 985823.0 995887.0 1005171.0 1003987.0 1009144.0 985472.0 1005287.0 1008177.0 999887.0 979312.0 1000055.0 1013433.0 1000255.0 979575.0 989088.0 997222.0 1002968.0 995636.0 1006647.0 995065.0 995369.0 1015396.0 981963.0 997517.0 1017485.0 993312.0 1017482.0 990725.0 998513.0 988924.0 998722.0 987071.0 989119.0 1001770.0 1010131.0 1002959.0 991129.0 984967.0 1010689.0 989582.0 1010603.0 988952.0 1003495.0 1006759.0 986384.0 990142.0 1002912.0 999907.0 992587.0 996465.0 1002415.0 997957.0 995632.0 982966.0 1006094.0 1004449.0 994685.0 1007977.0 988359.0 996625.0 997987.0 1001366.0 1002284.0 989823.0 1008340.0 986939.0 1015649.0 970948.0 990513.0 988784.0 983554.0 1007759.0 1024082.0 1001336.0 981471.0 975395.0 997247.0 1011428.0 997773.0 989618.0 1011327.0 1018489.0 996476.0 1006342.0 1002738.0 996779.0 999065.0 987981.0 1000484.0 1009357.0 988193.0 1002275.0 999780.0 1000674.0 1006195.0 991439.0 1024642.0 1000263.0 990105.0 998969.0 984331.0 994532.0 991863.0 1006603.0 995396.0 1019578.0 1000048.0 996616.0 1002262.0 1003772.0 985193.0 988500.0 990887.0 1010474.0 1010614.0 990352.0 1013337.0 989236.0 998693.0 1016528.0 997771.0 999190.0 1006156.0 1012538.0 1011114.0 995885.0 999782.0 996790.0 1020707.0 1010046.0 984879.0 998227.0 995340.0 1010028.0 1019045.0 998309.0 1002720.0 1008491.0 993239.0 998327.0 1013375.0 998803.0 1014714.0 986137.0 992426.0 1007908.0 1002176.0 1001847.0 1003185.0 1001205.0 985002.0 1005288.0 1002953.0 1003614.0 1010643.0 996862.0 987471.0 987792.0 997540.0 1014016.0 1012125.0 999594.0 996381.0 1000048.0 992798.0 1020827.0 1006732.0 992058.0 996624.0 998908.0 995174.0 1007690.0 987323.0 992948.0 1000850.0 995411.0 989469.0 998956.0 998426.0 1021316.0 981305.0 968283.0 997109.0 990367.0 1001080.0 1006805.0 1021063.0 ]

10046 actual elapsed

T=2005734, R=0, W=0
T=2034762, R=0, W=0
T=1710117, R=0, W=0
T=1689687, R=0, W=0
T=1820868, R=0, W=0
T=2177452, R=0, W=0
T=2287391, R=0, W=0
T=1791698, R=0, W=0
T=1971409, R=0, W=0
T=1973288, R=0, W=0
T=1970132, R=0, W=0
T=1808907, R=0, W=0
T=1363894, R=0, W=0
T=1944975, R=0, W=0
T=1994001, R=0, W=0
T=2130952, R=0, W=0
T=2065612, R=0, W=0
T=1948075, R=0, W=0
T=1390263, R=0, W=0
T=1976773, R=0, W=0
T=1910419, R=0, W=0
T=2040397, R=0, W=0
T=2146591, R=0, W=0
T=2190263, R=0, W=0
T=2012570, R=0, W=0
T=2098359, R=0, W=0
T=2033535, R=0, W=0
T=2246144, R=0, W=0
T=1394110, R=0, W=0
T=1944244, R=0, W=0
T=1689496, R=0, W=0
T=2249308, R=0, W=0

TOTAL: T=62011426, R=0, W=0
--- 38,885 MB collected in 0.108 secs (0.8% of total), longest GC took 0.007 secs
DATA gc:  total_k 39819111  total_secs 0.107751  max_secs 0.007259
