startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=3.2E7 [ 996278.0 1023084.0 938830.0 971195.0 1003707.0 1036367.0 995848.0 1072618.0 983372.0 957132.0 1008915.0 999267.0 1035660.0 979466.0 964862.0 1003098.0 1044273.0 1002024.0 1023880.0 990924.0 1056032.0 983367.0 968700.0 989175.0 1006537.0 1020232.0 972265.0 1015149.0 987885.0 1003315.0 994959.0 971584.0 ]

10002 actual elapsed

T=787981, R=0, W=0
T=727915, R=0, W=0
T=737178, R=0, W=0
T=784390, R=0, W=0
T=618897, R=0, W=0
T=700354, R=0, W=0
T=754986, R=0, W=0
T=718171, R=0, W=0
T=795188, R=0, W=0
T=757217, R=0, W=0
T=737056, R=0, W=0
T=759144, R=0, W=0
T=642756, R=0, W=0
T=711446, R=0, W=0
T=696902, R=0, W=0
T=640232, R=0, W=0
T=629501, R=0, W=0
T=778711, R=0, W=0
T=719714, R=0, W=0
T=759908, R=0, W=0
T=782810, R=0, W=0
T=727412, R=0, W=0
T=717743, R=0, W=0
T=757069, R=0, W=0
T=734201, R=0, W=0
T=688153, R=0, W=0
T=720700, R=0, W=0
T=797803, R=0, W=0
T=800664, R=0, W=0
T=639550, R=0, W=0
T=720877, R=0, W=0
T=707231, R=0, W=0

TOTAL: T=23251860, R=0, W=0
--- 24,885 MB collected in 0.084 secs (0.6% of total), longest GC took 0.004 secs
DATA gc:  total_k 25483123  total_secs 0.08387  max_secs 0.003868
