startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=3.2E7 [ 1002877.0 983194.0 1000220.0 996044.0 1002298.0 992751.0 1010987.0 1001663.0 1020096.0 993963.0 996029.0 998991.0 1007169.0 1003994.0 1007665.0 1011351.0 1016222.0 981615.0 987707.0 993292.0 987389.0 981599.0 989710.0 1006095.0 999643.0 1018775.0 1008528.0 1000753.0 1016892.0 1003278.0 982650.0 996560.0 ]

10002 actual elapsed

T=960171, R=0, W=0
T=883589, R=0, W=0
T=901971, R=0, W=0
T=862105, R=0, W=0
T=922658, R=0, W=0
T=958475, R=0, W=0
T=868400, R=0, W=0
T=946465, R=0, W=0
T=849309, R=0, W=0
T=987870, R=0, W=0
T=937253, R=0, W=0
T=867097, R=0, W=0
T=856698, R=0, W=0
T=868708, R=0, W=0
T=846505, R=0, W=0
T=936269, R=0, W=0
T=813153, R=0, W=0
T=957771, R=0, W=0
T=855115, R=0, W=0
T=932257, R=0, W=0
T=895759, R=0, W=0
T=842532, R=0, W=0
T=927781, R=0, W=0
T=946568, R=0, W=0
T=967460, R=0, W=0
T=880269, R=0, W=0
T=988003, R=0, W=0
T=959496, R=0, W=0
T=867995, R=0, W=0
T=930262, R=0, W=0
T=871985, R=0, W=0
T=822751, R=0, W=0

TOTAL: T=28912700, R=0, W=0
--- 30,975 MB collected in 0.104 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 31719031  total_secs 0.103921  max_secs 0.003787
