startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=3.2E7 [ 986594.0 1044953.0 953815.0 951393.0 1007655.0 951094.0 948648.0 1021013.0 1073806.0 959420.0 1014666.0 1006190.0 1017599.0 1013790.0 977575.0 988896.0 1013697.0 1031304.0 945652.0 1037773.0 971313.0 1036750.0 1032568.0 994433.0 980195.0 979802.0 1022736.0 1035693.0 955913.0 999734.0 1038146.0 1007184.0 ]

10002 actual elapsed

T=904907, R=0, W=0
T=812705, R=0, W=0
T=819862, R=0, W=0
T=822534, R=0, W=0
T=753486, R=0, W=0
T=760615, R=0, W=0
T=898405, R=0, W=0
T=883197, R=0, W=0
T=893972, R=0, W=0
T=814438, R=0, W=0
T=815357, R=0, W=0
T=811944, R=0, W=0
T=801463, R=0, W=0
T=845852, R=0, W=0
T=727058, R=0, W=0
T=781728, R=0, W=0
T=872692, R=0, W=0
T=846499, R=0, W=0
T=882989, R=0, W=0
T=766177, R=0, W=0
T=858405, R=0, W=0
T=900320, R=0, W=0
T=889972, R=0, W=0
T=814440, R=0, W=0
T=914366, R=0, W=0
T=779777, R=0, W=0
T=808334, R=0, W=0
T=852355, R=0, W=0
T=799723, R=0, W=0
T=850425, R=0, W=0
T=875372, R=0, W=0
T=858769, R=0, W=0

TOTAL: T=26718138, R=0, W=0
--- 29,007 MB collected in 0.104 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 29703539  total_secs 0.103928  max_secs 0.0042
