startup =       4000
elapsed =       10000
threads =       16
accounts =      512
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=5.12000128E8 [ 985313.0 1005178.0 969235.0 1010400.0 1002488.0 1020362.0 1000786.0 998634.0 1008525.0 988753.0 999431.0 1004239.0 978113.0 980425.0 1009589.0 1011155.0 986241.0 993674.0 983949.0 987621.0 1006137.0 986739.0 1014229.0 1008277.0 1000528.0 993545.0 983483.0 996124.0 988255.0 991180.0 987231.0 1007082.0 1028467.0 990147.0 1001345.0 1012409.0 994264.0 1005153.0 1000632.0 1007806.0 983421.0 991487.0 992911.0 988258.0 1006557.0 994584.0 993435.0 1005373.0 1001881.0 987324.0 1002258.0 1014696.0 997836.0 1004207.0 985997.0 1008000.0 1011820.0 987080.0 989189.0 999644.0 1013648.0 1001796.0 995832.0 996133.0 1007129.0 1009477.0 1000197.0 1014304.0 996129.0 1000839.0 978095.0 1018816.0 987619.0 1011574.0 997611.0 997538.0 985794.0 996658.0 999903.0 1005346.0 1006033.0 1019086.0 980635.0 1011633.0 989188.0 995581.0 989411.0 990108.0 1019739.0 991700.0 981318.0 1005093.0 1007964.0 1018909.0 995174.0 988981.0 1000531.0 978778.0 996458.0 1011498.0 997438.0 1010592.0 1011182.0 1007301.0 1000146.0 1002956.0 985190.0 1005176.0 976752.0 987303.0 1021749.0 992627.0 1004354.0 1013288.0 1023998.0 1000415.0 995160.0 992967.0 1008386.0 1003581.0 988142.0 987137.0 986753.0 1012015.0 973504.0 1001752.0 1002124.0 995698.0 1011455.0 1027364.0 1000523.0 990031.0 996771.0 1028550.0 999400.0 1004561.0 1011750.0 1001059.0 1005535.0 995489.0 996671.0 994887.0 1017976.0 999151.0 1007483.0 989654.0 988207.0 1015053.0 978592.0 982127.0 1020581.0 999442.0 1006811.0 1010815.0 1005505.0 997435.0 995811.0 993225.0 967694.0 986003.0 1012811.0 1016632.0 1001972.0 998728.0 977488.0 994871.0 1011118.0 1012438.0 999985.0 1001891.0 990087.0 993239.0 999649.0 1002424.0 992389.0 995459.0 996302.0 1005827.0 989637.0 1010176.0 1004780.0 981577.0 1005886.0 1004033.0 985849.0 997341.0 1008515.0 1006645.0 997469.0 1003360.0 1013847.0 986039.0 1004763.0 1032357.0 997550.0 1021162.0 991305.0 997414.0 1014224.0 986951.0 1002751.0 1012008.0 1004253.0 1004415.0 999714.0 989448.0 989267.0 976298.0 990993.0 1002283.0 984356.0 997053.0 980699.0 1007270.0 994859.0 1005293.0 982849.0 1006921.0 992465.0 987718.0 1019841.0 992018.0 984651.0 1011714.0 1008038.0 996838.0 1001988.0 1002395.0 997125.0 1008445.0 996870.0 983861.0 1010249.0 985065.0 1006023.0 978521.0 1004901.0 988632.0 986400.0 995674.0 995655.0 996423.0 1008857.0 998624.0 988704.0 996659.0 997292.0 1014123.0 1002361.0 1001244.0 995880.0 997708.0 986018.0 1016732.0 1015073.0 1001608.0 987519.0 976655.0 990864.0 993578.0 1009250.0 986144.0 992789.0 986811.0 987265.0 998149.0 1016607.0 1000676.0 1002086.0 1004728.0 993972.0 1002258.0 1009583.0 997862.0 1002273.0 986469.0 1002186.0 991250.0 1020232.0 985305.0 1003415.0 1004150.0 1008956.0 982185.0 996561.0 1004968.0 1019742.0 1018095.0 995141.0 969496.0 1018190.0 1027546.0 988208.0 1012133.0 975074.0 1009376.0 1005390.0 1001213.0 995955.0 1020624.0 983773.0 1002706.0 994006.0 1005339.0 1009643.0 999955.0 1003305.0 1004097.0 997155.0 1005774.0 1002800.0 1000972.0 997244.0 987114.0 991446.0 992304.0 1002174.0 1008131.0 1011194.0 1003558.0 1019961.0 973572.0 983496.0 978028.0 1008146.0 1001117.0 981027.0 993878.0 985442.0 1010322.0 977863.0 1013303.0 1002248.0 981829.0 992686.0 998032.0 1029960.0 1006580.0 984688.0 1018258.0 984901.0 1014842.0 1005716.0 991174.0 992182.0 994647.0 998398.0 989412.0 999147.0 989070.0 996029.0 1012215.0 986052.0 998946.0 1004120.0 1002436.0 993264.0 993531.0 1004414.0 1012001.0 1015869.0 988024.0 990359.0 1012852.0 1016532.0 1013468.0 1020564.0 1005017.0 997912.0 995082.0 1009359.0 1014882.0 1003451.0 1028849.0 1013980.0 1002614.0 1010188.0 982756.0 1004116.0 996183.0 994056.0 1004497.0 991979.0 985406.0 989833.0 995701.0 997852.0 1004805.0 1003686.0 991818.0 1007866.0 988808.0 986569.0 994909.0 1016888.0 985303.0 1003240.0 1000065.0 1030314.0 1016461.0 996955.0 989205.0 1014469.0 999962.0 981567.0 1016618.0 1005095.0 997349.0 1010923.0 1006809.0 1019610.0 1014983.0 1012069.0 984061.0 1005377.0 972031.0 1003460.0 998554.0 1004830.0 991691.0 1006107.0 1022334.0 992349.0 1004329.0 979175.0 990417.0 1022111.0 1007295.0 1001181.0 1005762.0 978984.0 1003430.0 1004658.0 1009853.0 991697.0 973223.0 991292.0 993997.0 1003925.0 992754.0 1004848.0 1006965.0 1005961.0 1004950.0 1006627.0 1016625.0 1002032.0 985049.0 997565.0 991612.0 999433.0 1014524.0 989519.0 1017873.0 1016940.0 1004422.0 1010734.0 1008097.0 988435.0 991200.0 1007220.0 989173.0 1001076.0 988490.0 1003385.0 1006405.0 991429.0 992135.0 1015201.0 998660.0 1012321.0 1012974.0 990981.0 996633.0 1012238.0 999117.0 1007161.0 1032464.0 1012478.0 1016819.0 987872.0 1005109.0 1005248.0 1009174.0 1015113.0 984613.0 993058.0 989924.0 990828.0 983907.0 990255.0 998591.0 1009879.0 1011165.0 1015975.0 1017930.0 1014697.0 985476.0 1004517.0 1004942.0 1004771.0 983945.0 1013213.0 1004504.0 1000934.0 1018513.0 1014667.0 985777.0 990317.0 1024288.0 992630.0 993273.0 ]

10001 actual elapsed

T=3224568, R=0, W=0
T=3015334, R=0, W=0
T=3150290, R=0, W=0
T=2865797, R=0, W=0
T=3293918, R=0, W=0
T=3625091, R=0, W=0
T=2865410, R=0, W=0
T=3693836, R=0, W=0
T=3737002, R=0, W=0
T=3697353, R=0, W=0
T=3621233, R=0, W=0
T=3207927, R=0, W=0
T=3533586, R=0, W=0
T=3710206, R=0, W=0
T=3433870, R=0, W=0
T=3794439, R=0, W=0

TOTAL: T=54469860, R=0, W=0
--- 41,110 MB collected in 0.085 secs (0.6% of total), longest GC took 0.004 secs
DATA gc:  total_k 42097521  total_secs 0.084954  max_secs 0.003844
