Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 41883
  Stats                = T=41883, R=0, W=0, TOTAL=3200000 [ 0=100364.0 1=100190.0 2=100056.0 3=100182.0 4=100189.0 5=99653.0 6=99932.0 7=99740.0 8=99815.0 9=99671.0 10=99994.0 11=99982.0 12=100081.0 13=99816.0 14=100193.0 15=100500.0 16=99764.0 17=99976.0 18=100161.0 19=99799.0 20=99957.0 21=100285.0 22=99984.0 23=99495.0 24=99760.0 25=99556.0 26=100201.0 27=99963.0 28=99993.0 29=100309.0 30=100129.0 31=100310.0 ]
    0 : 1807 (T=1807, R=0, W=0)
    1 : 1715 (T=1715, R=0, W=0)
    2 : 2183 (T=2183, R=0, W=0)
    3 : 560 (T=560, R=0, W=0)
    4 : 2309 (T=2309, R=0, W=0)
    5 : 500 (T=500, R=0, W=0)
    6 : 2073 (T=2073, R=0, W=0)
    7 : 2296 (T=2296, R=0, W=0)
    8 : 488 (T=488, R=0, W=0)
    9 : 2309 (T=2309, R=0, W=0)
    10 : 2104 (T=2104, R=0, W=0)
    11 : 437 (T=437, R=0, W=0)
    12 : 491 (T=491, R=0, W=0)
    13 : 2156 (T=2156, R=0, W=0)
    14 : 2278 (T=2278, R=0, W=0)
    15 : 2360 (T=2360, R=0, W=0)
    16 : 481 (T=481, R=0, W=0)
    17 : 454 (T=454, R=0, W=0)
    18 : 2161 (T=2161, R=0, W=0)
    19 : 1884 (T=1884, R=0, W=0)
    20 : 1766 (T=1766, R=0, W=0)
    21 : 506 (T=506, R=0, W=0)
    22 : 528 (T=528, R=0, W=0)
    23 : 977 (T=977, R=0, W=0)
    24 : 2289 (T=2289, R=0, W=0)
    25 : 462 (T=462, R=0, W=0)
    26 : 686 (T=686, R=0, W=0)
    27 : 1819 (T=1819, R=0, W=0)
    28 : 478 (T=478, R=0, W=0)
    29 : 452 (T=452, R=0, W=0)
    30 : 414 (T=414, R=0, W=0)
    31 : 460 (T=460, R=0, W=0)
--- 26,297 MB collected in 0.052 secs (0.4% of total), longest GC took 0.008 secs
DATA gc:  total_k 26928768  total_secs 0.051809  max_secs 0.00778
