Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 872
  Stats                = T=872, R=0, W=0, TOTAL=25600006 [ 0=99977.0 1=100020.0 2=100035.0 3=99982.0 4=99952.0 5=99967.0 6=100029.0 7=99994.0 8=100009.0 9=100007.0 10=100024.0 11=100005.0 12=100030.0 13=100038.0 14=100006.0 15=99991.0 16=99995.0 17=99982.0 18=99985.0 19=99951.0 20=99963.0 21=100016.0 22=99985.0 23=99944.0 24=99980.0 25=99993.0 26=100037.0 27=100072.0 28=100017.0 29=100006.0 30=99985.0 31=99976.0 32=99996.0 33=100022.0 34=99980.0 35=99990.0 36=100029.0 37=100018.0 38=99960.0 39=100020.0 40=100031.0 41=99974.0 42=99972.0 43=100002.0 44=100004.0 45=100050.0 46=99963.0 47=99975.0 48=100030.0 49=100003.0 50=100027.0 51=99953.0 52=100010.0 53=99951.0 54=99992.0 55=100027.0 56=100014.0 57=100002.0 58=100012.0 59=99999.0 60=99997.0 61=99992.0 62=99953.0 63=100016.0 64=99973.0 65=99974.0 66=100015.0 67=100042.0 68=100006.0 69=99971.0 70=99933.0 71=99994.0 72=100012.0 73=100003.0 74=100023.0 75=100015.0 76=100032.0 77=100044.0 78=99995.0 79=99984.0 80=99997.0 81=100058.0 82=99979.0 83=99987.0 84=99973.0 85=99965.0 86=100044.0 87=99988.0 88=100006.0 89=99998.0 90=99984.0 91=99956.0 92=99995.0 93=99991.0 94=99975.0 95=100054.0 96=100009.0 97=100037.0 98=100024.0 99=100089.0 100=100000.0 101=100000.0 102=100069.0 103=99986.0 104=100025.0 105=99991.0 106=99961.0 107=99955.0 108=99997.0 109=100048.0 110=99974.0 111=99970.0 112=99968.0 113=99967.0 114=99992.0 115=99974.0 116=99989.0 117=100004.0 118=100019.0 119=99995.0 120=99936.0 121=100012.0 122=100001.0 123=100000.0 124=100005.0 125=100023.0 126=99986.0 127=100055.0 128=100058.0 129=100030.0 130=99978.0 131=100003.0 132=100002.0 133=99989.0 134=99943.0 135=100010.0 136=100009.0 137=100030.0 138=100014.0 139=100009.0 140=100015.0 141=99997.0 142=99993.0 143=100000.0 144=99980.0 145=99980.0 146=100033.0 147=100018.0 148=100020.0 149=99977.0 150=99985.0 151=99983.0 152=99943.0 153=100026.0 154=100053.0 155=100045.0 156=99981.0 157=100009.0 158=100031.0 159=100032.0 160=99963.0 161=100075.0 162=99982.0 163=100040.0 164=100000.0 165=99974.0 166=100003.0 167=99937.0 168=100026.0 169=99999.0 170=99984.0 171=100016.0 172=100011.0 173=99999.0 174=100038.0 175=100076.0 176=99964.0 177=99942.0 178=99949.0 179=100038.0 180=99975.0 181=99932.0 182=99991.0 183=99985.0 184=99980.0 185=100049.0 186=100024.0 187=99991.0 188=99950.0 189=100023.0 190=100019.0 191=100026.0 192=99968.0 193=99971.0 194=100008.0 195=99991.0 196=100047.0 197=99998.0 198=99949.0 199=100005.0 200=100001.0 201=100019.0 202=100008.0 203=100012.0 204=100011.0 205=99993.0 206=100007.0 207=99955.0 208=100015.0 209=100016.0 210=99950.0 211=100022.0 212=99969.0 213=100030.0 214=100070.0 215=100030.0 216=99940.0 217=100060.0 218=99982.0 219=100017.0 220=100001.0 221=99973.0 222=100042.0 223=100052.0 224=100025.0 225=100035.0 226=99997.0 227=99971.0 228=99959.0 229=99932.0 230=99940.0 231=99982.0 232=100000.0 233=99966.0 234=99997.0 235=100001.0 236=99995.0 237=99995.0 238=100019.0 239=100030.0 240=100056.0 241=100044.0 242=100012.0 243=99986.0 244=100010.0 245=99948.0 246=100032.0 247=100018.0 248=99950.0 249=99986.0 250=100003.0 251=99990.0 252=100039.0 253=99967.0 254=99956.0 255=99966.0 ]
    0 : 0 (T=0, R=0, W=0)
    1 : 2 (T=2, R=0, W=0)
    2 : 0 (T=0, R=0, W=0)
    3 : 4 (T=4, R=0, W=0)
    4 : 9 (T=9, R=0, W=0)
    5 : 1 (T=1, R=0, W=0)
    6 : 2 (T=2, R=0, W=0)
    7 : 3 (T=3, R=0, W=0)
    8 : 2 (T=2, R=0, W=0)
    9 : 2 (T=2, R=0, W=0)
    10 : 1 (T=1, R=0, W=0)
    11 : 0 (T=0, R=0, W=0)
    12 : 3 (T=3, R=0, W=0)
    13 : 4 (T=4, R=0, W=0)
    14 : 12 (T=12, R=0, W=0)
    15 : 2 (T=2, R=0, W=0)
    16 : 5 (T=5, R=0, W=0)
    17 : 9 (T=9, R=0, W=0)
    18 : 1 (T=1, R=0, W=0)
    19 : 3 (T=3, R=0, W=0)
    20 : 8 (T=8, R=0, W=0)
    21 : 8 (T=8, R=0, W=0)
    22 : 11 (T=11, R=0, W=0)
    23 : 8 (T=8, R=0, W=0)
    24 : 3 (T=3, R=0, W=0)
    25 : 4 (T=4, R=0, W=0)
    26 : 2 (T=2, R=0, W=0)
    27 : 5 (T=5, R=0, W=0)
    28 : 2 (T=2, R=0, W=0)
    29 : 0 (T=0, R=0, W=0)
    30 : 2 (T=2, R=0, W=0)
    31 : 1 (T=1, R=0, W=0)
    32 : 5 (T=5, R=0, W=0)
    33 : 4 (T=4, R=0, W=0)
    34 : 7 (T=7, R=0, W=0)
    35 : 8 (T=8, R=0, W=0)
    36 : 7 (T=7, R=0, W=0)
    37 : 1 (T=1, R=0, W=0)
    38 : 4 (T=4, R=0, W=0)
    39 : 3 (T=3, R=0, W=0)
    40 : 1 (T=1, R=0, W=0)
    41 : 5 (T=5, R=0, W=0)
    42 : 0 (T=0, R=0, W=0)
    43 : 1 (T=1, R=0, W=0)
    44 : 1 (T=1, R=0, W=0)
    45 : 7 (T=7, R=0, W=0)
    46 : 0 (T=0, R=0, W=0)
    47 : 3 (T=3, R=0, W=0)
    48 : 0 (T=0, R=0, W=0)
    49 : 1 (T=1, R=0, W=0)
    50 : 2 (T=2, R=0, W=0)
    51 : 3 (T=3, R=0, W=0)
    52 : 1 (T=1, R=0, W=0)
    53 : 1 (T=1, R=0, W=0)
    54 : 8 (T=8, R=0, W=0)
    55 : 4 (T=4, R=0, W=0)
    56 : 1 (T=1, R=0, W=0)
    57 : 0 (T=0, R=0, W=0)
    58 : 2 (T=2, R=0, W=0)
    59 : 3 (T=3, R=0, W=0)
    60 : 4 (T=4, R=0, W=0)
    61 : 3 (T=3, R=0, W=0)
    62 : 2 (T=2, R=0, W=0)
    63 : 17 (T=17, R=0, W=0)
    64 : 3 (T=3, R=0, W=0)
    65 : 2 (T=2, R=0, W=0)
    66 : 1 (T=1, R=0, W=0)
    67 : 3 (T=3, R=0, W=0)
    68 : 0 (T=0, R=0, W=0)
    69 : 1 (T=1, R=0, W=0)
    70 : 4 (T=4, R=0, W=0)
    71 : 0 (T=0, R=0, W=0)
    72 : 4 (T=4, R=0, W=0)
    73 : 4 (T=4, R=0, W=0)
    74 : 7 (T=7, R=0, W=0)
    75 : 2 (T=2, R=0, W=0)
    76 : 3 (T=3, R=0, W=0)
    77 : 9 (T=9, R=0, W=0)
    78 : 5 (T=5, R=0, W=0)
    79 : 2 (T=2, R=0, W=0)
    80 : 9 (T=9, R=0, W=0)
    81 : 4 (T=4, R=0, W=0)
    82 : 4 (T=4, R=0, W=0)
    83 : 1 (T=1, R=0, W=0)
    84 : 2 (T=2, R=0, W=0)
    85 : 1 (T=1, R=0, W=0)
    86 : 0 (T=0, R=0, W=0)
    87 : 0 (T=0, R=0, W=0)
    88 : 3 (T=3, R=0, W=0)
    89 : 9 (T=9, R=0, W=0)
    90 : 1 (T=1, R=0, W=0)
    91 : 0 (T=0, R=0, W=0)
    92 : 4 (T=4, R=0, W=0)
    93 : 11 (T=11, R=0, W=0)
    94 : 5 (T=5, R=0, W=0)
    95 : 1 (T=1, R=0, W=0)
    96 : 7 (T=7, R=0, W=0)
    97 : 4 (T=4, R=0, W=0)
    98 : 3 (T=3, R=0, W=0)
    99 : 3 (T=3, R=0, W=0)
    100 : 0 (T=0, R=0, W=0)
    101 : 3 (T=3, R=0, W=0)
    102 : 3 (T=3, R=0, W=0)
    103 : 9 (T=9, R=0, W=0)
    104 : 1 (T=1, R=0, W=0)
    105 : 2 (T=2, R=0, W=0)
    106 : 6 (T=6, R=0, W=0)
    107 : 1 (T=1, R=0, W=0)
    108 : 3 (T=3, R=0, W=0)
    109 : 12 (T=12, R=0, W=0)
    110 : 4 (T=4, R=0, W=0)
    111 : 4 (T=4, R=0, W=0)
    112 : 3 (T=3, R=0, W=0)
    113 : 5 (T=5, R=0, W=0)
    114 : 2 (T=2, R=0, W=0)
    115 : 2 (T=2, R=0, W=0)
    116 : 3 (T=3, R=0, W=0)
    117 : 3 (T=3, R=0, W=0)
    118 : 1 (T=1, R=0, W=0)
    119 : 3 (T=3, R=0, W=0)
    120 : 2 (T=2, R=0, W=0)
    121 : 0 (T=0, R=0, W=0)
    122 : 12 (T=12, R=0, W=0)
    123 : 2 (T=2, R=0, W=0)
    124 : 3 (T=3, R=0, W=0)
    125 : 3 (T=3, R=0, W=0)
    126 : 0 (T=0, R=0, W=0)
    127 : 4 (T=4, R=0, W=0)
    128 : 6 (T=6, R=0, W=0)
    129 : 10 (T=10, R=0, W=0)
    130 : 2 (T=2, R=0, W=0)
    131 : 1 (T=1, R=0, W=0)
    132 : 0 (T=0, R=0, W=0)
    133 : 1 (T=1, R=0, W=0)
    134 : 1 (T=1, R=0, W=0)
    135 : 4 (T=4, R=0, W=0)
    136 : 0 (T=0, R=0, W=0)
    137 : 2 (T=2, R=0, W=0)
    138 : 0 (T=0, R=0, W=0)
    139 : 1 (T=1, R=0, W=0)
    140 : 2 (T=2, R=0, W=0)
    141 : 3 (T=3, R=0, W=0)
    142 : 1 (T=1, R=0, W=0)
    143 : 1 (T=1, R=0, W=0)
    144 : 10 (T=10, R=0, W=0)
    145 : 2 (T=2, R=0, W=0)
    146 : 3 (T=3, R=0, W=0)
    147 : 3 (T=3, R=0, W=0)
    148 : 2 (T=2, R=0, W=0)
    149 : 3 (T=3, R=0, W=0)
    150 : 5 (T=5, R=0, W=0)
    151 : 2 (T=2, R=0, W=0)
    152 : 1 (T=1, R=0, W=0)
    153 : 4 (T=4, R=0, W=0)
    154 : 4 (T=4, R=0, W=0)
    155 : 4 (T=4, R=0, W=0)
    156 : 0 (T=0, R=0, W=0)
    157 : 1 (T=1, R=0, W=0)
    158 : 2 (T=2, R=0, W=0)
    159 : 6 (T=6, R=0, W=0)
    160 : 0 (T=0, R=0, W=0)
    161 : 7 (T=7, R=0, W=0)
    162 : 4 (T=4, R=0, W=0)
    163 : 4 (T=4, R=0, W=0)
    164 : 4 (T=4, R=0, W=0)
    165 : 1 (T=1, R=0, W=0)
    166 : 2 (T=2, R=0, W=0)
    167 : 2 (T=2, R=0, W=0)
    168 : 7 (T=7, R=0, W=0)
    169 : 0 (T=0, R=0, W=0)
    170 : 6 (T=6, R=0, W=0)
    171 : 4 (T=4, R=0, W=0)
    172 : 3 (T=3, R=0, W=0)
    173 : 6 (T=6, R=0, W=0)
    174 : 2 (T=2, R=0, W=0)
    175 : 4 (T=4, R=0, W=0)
    176 : 3 (T=3, R=0, W=0)
    177 : 3 (T=3, R=0, W=0)
    178 : 1 (T=1, R=0, W=0)
    179 : 3 (T=3, R=0, W=0)
    180 : 2 (T=2, R=0, W=0)
    181 : 7 (T=7, R=0, W=0)
    182 : 0 (T=0, R=0, W=0)
    183 : 1 (T=1, R=0, W=0)
    184 : 5 (T=5, R=0, W=0)
    185 : 0 (T=0, R=0, W=0)
    186 : 3 (T=3, R=0, W=0)
    187 : 1 (T=1, R=0, W=0)
    188 : 1 (T=1, R=0, W=0)
    189 : 4 (T=4, R=0, W=0)
    190 : 5 (T=5, R=0, W=0)
    191 : 2 (T=2, R=0, W=0)
    192 : 5 (T=5, R=0, W=0)
    193 : 4 (T=4, R=0, W=0)
    194 : 3 (T=3, R=0, W=0)
    195 : 0 (T=0, R=0, W=0)
    196 : 1 (T=1, R=0, W=0)
    197 : 8 (T=8, R=0, W=0)
    198 : 2 (T=2, R=0, W=0)
    199 : 7 (T=7, R=0, W=0)
    200 : 12 (T=12, R=0, W=0)
    201 : 3 (T=3, R=0, W=0)
    202 : 4 (T=4, R=0, W=0)
    203 : 1 (T=1, R=0, W=0)
    204 : 7 (T=7, R=0, W=0)
    205 : 0 (T=0, R=0, W=0)
    206 : 3 (T=3, R=0, W=0)
    207 : 3 (T=3, R=0, W=0)
    208 : 3 (T=3, R=0, W=0)
    209 : 10 (T=10, R=0, W=0)
    210 : 2 (T=2, R=0, W=0)
    211 : 1 (T=1, R=0, W=0)
    212 : 12 (T=12, R=0, W=0)
    213 : 4 (T=4, R=0, W=0)
    214 : 1 (T=1, R=0, W=0)
    215 : 4 (T=4, R=0, W=0)
    216 : 2 (T=2, R=0, W=0)
    217 : 11 (T=11, R=0, W=0)
    218 : 0 (T=0, R=0, W=0)
    219 : 3 (T=3, R=0, W=0)
    220 : 0 (T=0, R=0, W=0)
    221 : 2 (T=2, R=0, W=0)
    222 : 2 (T=2, R=0, W=0)
    223 : 2 (T=2, R=0, W=0)
    224 : 3 (T=3, R=0, W=0)
    225 : 4 (T=4, R=0, W=0)
    226 : 1 (T=1, R=0, W=0)
    227 : 1 (T=1, R=0, W=0)
    228 : 2 (T=2, R=0, W=0)
    229 : 2 (T=2, R=0, W=0)
    230 : 5 (T=5, R=0, W=0)
    231 : 2 (T=2, R=0, W=0)
    232 : 4 (T=4, R=0, W=0)
    233 : 3 (T=3, R=0, W=0)
    234 : 1 (T=1, R=0, W=0)
    235 : 1 (T=1, R=0, W=0)
    236 : 1 (T=1, R=0, W=0)
    237 : 8 (T=8, R=0, W=0)
    238 : 3 (T=3, R=0, W=0)
    239 : 2 (T=2, R=0, W=0)
    240 : 1 (T=1, R=0, W=0)
    241 : 4 (T=4, R=0, W=0)
    242 : 3 (T=3, R=0, W=0)
    243 : 12 (T=12, R=0, W=0)
    244 : 1 (T=1, R=0, W=0)
    245 : 0 (T=0, R=0, W=0)
    246 : 4 (T=4, R=0, W=0)
    247 : 8 (T=8, R=0, W=0)
    248 : 5 (T=5, R=0, W=0)
    249 : 10 (T=10, R=0, W=0)
    250 : 2 (T=2, R=0, W=0)
    251 : 2 (T=2, R=0, W=0)
    252 : 5 (T=5, R=0, W=0)
    253 : 9 (T=9, R=0, W=0)
    254 : 7 (T=7, R=0, W=0)
    255 : 4 (T=4, R=0, W=0)
--- 35,955 MB collected in 0.187 secs (0.4% of total), longest GC took 0.018 secs
DATA gc:  total_k 36818178  total_secs 0.187248  max_secs 0.018286
