Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 5220
  Stats                = T=5220, R=0, W=0, TOTAL=6400000 [ 0=99873.0 1=100191.0 2=100184.0 3=100019.0 4=99901.0 5=99895.0 6=100072.0 7=100003.0 8=100206.0 9=99814.0 10=100119.0 11=99741.0 12=100086.0 13=99924.0 14=100247.0 15=99960.0 16=99937.0 17=99676.0 18=99902.0 19=99965.0 20=99938.0 21=99891.0 22=99989.0 23=99907.0 24=99926.0 25=100036.0 26=100106.0 27=100133.0 28=99942.0 29=100066.0 30=99946.0 31=99892.0 32=99999.0 33=99936.0 34=100069.0 35=100054.0 36=100078.0 37=100223.0 38=99978.0 39=100021.0 40=100030.0 41=99851.0 42=99820.0 43=100231.0 44=100008.0 45=99709.0 46=99897.0 47=100026.0 48=100082.0 49=100112.0 50=100029.0 51=100015.0 52=100250.0 53=100189.0 54=99994.0 55=100062.0 56=99941.0 57=100101.0 58=100040.0 59=99886.0 60=99995.0 61=100093.0 62=99806.0 63=99988.0 ]
    0 : 92 (T=92, R=0, W=0)
    1 : 75 (T=75, R=0, W=0)
    2 : 92 (T=92, R=0, W=0)
    3 : 61 (T=61, R=0, W=0)
    4 : 64 (T=64, R=0, W=0)
    5 : 80 (T=80, R=0, W=0)
    6 : 89 (T=89, R=0, W=0)
    7 : 67 (T=67, R=0, W=0)
    8 : 63 (T=63, R=0, W=0)
    9 : 95 (T=95, R=0, W=0)
    10 : 86 (T=86, R=0, W=0)
    11 : 62 (T=62, R=0, W=0)
    12 : 113 (T=113, R=0, W=0)
    13 : 113 (T=113, R=0, W=0)
    14 : 75 (T=75, R=0, W=0)
    15 : 89 (T=89, R=0, W=0)
    16 : 69 (T=69, R=0, W=0)
    17 : 73 (T=73, R=0, W=0)
    18 : 93 (T=93, R=0, W=0)
    19 : 80 (T=80, R=0, W=0)
    20 : 65 (T=65, R=0, W=0)
    21 : 66 (T=66, R=0, W=0)
    22 : 58 (T=58, R=0, W=0)
    23 : 59 (T=59, R=0, W=0)
    24 : 112 (T=112, R=0, W=0)
    25 : 70 (T=70, R=0, W=0)
    26 : 52 (T=52, R=0, W=0)
    27 : 91 (T=91, R=0, W=0)
    28 : 75 (T=75, R=0, W=0)
    29 : 81 (T=81, R=0, W=0)
    30 : 82 (T=82, R=0, W=0)
    31 : 101 (T=101, R=0, W=0)
    32 : 68 (T=68, R=0, W=0)
    33 : 97 (T=97, R=0, W=0)
    34 : 115 (T=115, R=0, W=0)
    35 : 104 (T=104, R=0, W=0)
    36 : 71 (T=71, R=0, W=0)
    37 : 67 (T=67, R=0, W=0)
    38 : 99 (T=99, R=0, W=0)
    39 : 85 (T=85, R=0, W=0)
    40 : 71 (T=71, R=0, W=0)
    41 : 69 (T=69, R=0, W=0)
    42 : 60 (T=60, R=0, W=0)
    43 : 140 (T=140, R=0, W=0)
    44 : 82 (T=82, R=0, W=0)
    45 : 75 (T=75, R=0, W=0)
    46 : 43 (T=43, R=0, W=0)
    47 : 86 (T=86, R=0, W=0)
    48 : 69 (T=69, R=0, W=0)
    49 : 80 (T=80, R=0, W=0)
    50 : 103 (T=103, R=0, W=0)
    51 : 75 (T=75, R=0, W=0)
    52 : 50 (T=50, R=0, W=0)
    53 : 105 (T=105, R=0, W=0)
    54 : 95 (T=95, R=0, W=0)
    55 : 97 (T=97, R=0, W=0)
    56 : 66 (T=66, R=0, W=0)
    57 : 99 (T=99, R=0, W=0)
    58 : 93 (T=93, R=0, W=0)
    59 : 73 (T=73, R=0, W=0)
    60 : 79 (T=79, R=0, W=0)
    61 : 91 (T=91, R=0, W=0)
    62 : 101 (T=101, R=0, W=0)
    63 : 69 (T=69, R=0, W=0)
--- 35,433 MB collected in 0.098 secs (0.3% of total), longest GC took 0.009 secs
DATA gc:  total_k 36284311  total_secs 0.097716  max_secs 0.009179
