startup =       20000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=1.6E7 [ 1008285.0 1014877.0 996636.0 957568.0 1024307.0 1002642.0 983236.0 996199.0 1015867.0 1024753.0 1004473.0 991674.0 1007330.0 980835.0 993532.0 997786.0 ]

10001 actual elapsed

T=825850, R=0, W=0
T=777883, R=0, W=0
T=824885, R=0, W=0
T=832039, R=0, W=0
T=773610, R=0, W=0
T=630575, R=0, W=0
T=701938, R=0, W=0
T=699484, R=0, W=0
T=729377, R=0, W=0
T=763626, R=0, W=0
T=820557, R=0, W=0
T=718789, R=0, W=0
T=725882, R=0, W=0
T=757607, R=0, W=0
T=1015782, R=0, W=0
T=733146, R=0, W=0

TOTAL: T=12331030, R=0, W=0
--- 43,815 MB collected in 0.139 secs (0.5% of total), longest GC took 0.002 secs
DATA gc:  total_k 44867261  total_secs 0.139001  max_secs 0.002161
