startup =       4000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=1.6E7 [ 999679.0 1017474.0 985098.0 985818.0 987668.0 1007800.0 1006575.0 1021168.0 1008130.0 1009365.0 995413.0 994973.0 993735.0 1001311.0 996995.0 988798.0 ]

10002 actual elapsed

T=1063914, R=0, W=0
T=985545, R=0, W=0
T=940314, R=0, W=0
T=956799, R=0, W=0
T=1019334, R=0, W=0
T=818127, R=0, W=0
T=1088966, R=0, W=0
T=1002398, R=0, W=0
T=923985, R=0, W=0
T=870057, R=0, W=0
T=880404, R=0, W=0
T=909992, R=0, W=0
T=815686, R=0, W=0
T=1004760, R=0, W=0
T=828387, R=0, W=0
T=863547, R=0, W=0

TOTAL: T=14972215, R=0, W=0
--- 21,999 MB collected in 0.098 secs (0.7% of total), longest GC took 0.003 secs
DATA gc:  total_k 22527297  total_secs 0.097723  max_secs 0.003424
