Starting Multiverse JavaAgent
Number of accounts  = 64
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 7829518
TOTAL: T=7829518, R=0, W=0

TOTAL=64000000 [ 0=997934.0 1=1003309.0 2=1003899.0 3=998882.0 4=1004425.0 5=998414.0 6=993155.0 7=999552.0 8=994350.0 9=996120.0 10=1003643.0 11=1003017.0 12=998816.0 13=999665.0 14=1003392.0 15=993479.0 16=1002815.0 17=996128.0 18=998919.0 19=998103.0 20=995025.0 21=1000324.0 22=997946.0 23=999720.0 24=1000887.0 25=1003634.0 26=1001191.0 27=996991.0 28=997381.0 29=997727.0 30=1007890.0 31=992924.0 32=1002769.0 33=1001872.0 34=999001.0 35=1006321.0 36=1002996.0 37=1000936.0 38=999193.0 39=1003192.0 40=1001145.0 41=999504.0 42=999883.0 43=1003295.0 44=995258.0 45=1001061.0 46=1001028.0 47=999157.0 48=999879.0 49=999107.0 50=1004219.0 51=990903.0 52=998149.0 53=1002215.0 54=997880.0 55=1000867.0 56=997127.0 57=998984.0 58=1002377.0 59=1007406.0 60=999274.0 61=1000231.0 62=1002517.0 63=1002597.0 ]
    0 : 76722 (T=76722, R=0, W=0)
    1 : 64960 (T=64960, R=0, W=0)
    2 : 178520 (T=178520, R=0, W=0)
    3 : 96293 (T=96293, R=0, W=0)
    4 : 71513 (T=71513, R=0, W=0)
    5 : 68943 (T=68943, R=0, W=0)
    6 : 91336 (T=91336, R=0, W=0)
    7 : 67837 (T=67837, R=0, W=0)
    8 : 101358 (T=101358, R=0, W=0)
    9 : 185414 (T=185414, R=0, W=0)
    10 : 179850 (T=179850, R=0, W=0)
    11 : 167295 (T=167295, R=0, W=0)
    12 : 61298 (T=61298, R=0, W=0)
    13 : 165951 (T=165951, R=0, W=0)
    14 : 161775 (T=161775, R=0, W=0)
    15 : 59370 (T=59370, R=0, W=0)
    16 : 127680 (T=127680, R=0, W=0)
    17 : 59153 (T=59153, R=0, W=0)
    18 : 128800 (T=128800, R=0, W=0)
    19 : 121676 (T=121676, R=0, W=0)
    20 : 123359 (T=123359, R=0, W=0)
    21 : 117388 (T=117388, R=0, W=0)
    22 : 80749 (T=80749, R=0, W=0)
    23 : 145380 (T=145380, R=0, W=0)
    24 : 81448 (T=81448, R=0, W=0)
    25 : 151817 (T=151817, R=0, W=0)
    26 : 81147 (T=81147, R=0, W=0)
    27 : 102615 (T=102615, R=0, W=0)
    28 : 62649 (T=62649, R=0, W=0)
    29 : 158492 (T=158492, R=0, W=0)
    30 : 125359 (T=125359, R=0, W=0)
    31 : 61994 (T=61994, R=0, W=0)
    32 : 101696 (T=101696, R=0, W=0)
    33 : 63595 (T=63595, R=0, W=0)
    34 : 68091 (T=68091, R=0, W=0)
    35 : 81879 (T=81879, R=0, W=0)
    36 : 195625 (T=195625, R=0, W=0)
    37 : 156223 (T=156223, R=0, W=0)
    38 : 104991 (T=104991, R=0, W=0)
    39 : 145575 (T=145575, R=0, W=0)
    40 : 36466 (T=36466, R=0, W=0)
    41 : 263510 (T=263510, R=0, W=0)
    42 : 84538 (T=84538, R=0, W=0)
    43 : 133093 (T=133093, R=0, W=0)
    44 : 94143 (T=94143, R=0, W=0)
    45 : 224664 (T=224664, R=0, W=0)
    46 : 98317 (T=98317, R=0, W=0)
    47 : 154964 (T=154964, R=0, W=0)
    48 : 242460 (T=242460, R=0, W=0)
    49 : 171361 (T=171361, R=0, W=0)
    50 : 124104 (T=124104, R=0, W=0)
    51 : 175301 (T=175301, R=0, W=0)
    52 : 113804 (T=113804, R=0, W=0)
    53 : 180977 (T=180977, R=0, W=0)
    54 : 192167 (T=192167, R=0, W=0)
    55 : 148928 (T=148928, R=0, W=0)
    56 : 144846 (T=144846, R=0, W=0)
    57 : 73786 (T=73786, R=0, W=0)
    58 : 53701 (T=53701, R=0, W=0)
    59 : 57912 (T=57912, R=0, W=0)
    60 : 248277 (T=248277, R=0, W=0)
    61 : 109784 (T=109784, R=0, W=0)
    62 : 142476 (T=142476, R=0, W=0)
    63 : 114123 (T=114123, R=0, W=0)
--- 11,937 MB collected in 0.080 secs (0.6% of total), longest GC took 0.005 secs
DATA gc:  total_k 12224080  total_secs 0.079681  max_secs 0.004517
