startup =       20000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=1.02399962E9 [ 1000665.0 992689.0 1000858.0 994123.0 998434.0 991481.0 1005604.0 1000028.0 998660.0 996969.0 996114.0 998836.0 998778.0 996831.0 1001710.0 999963.0 1004220.0 1001803.0 990843.0 1009209.0 999993.0 1006114.0 1002073.0 996466.0 1001195.0 994082.0 1000291.0 1001251.0 995790.0 1000991.0 1001400.0 1002872.0 998868.0 1003680.0 1001263.0 1001564.0 998446.0 994035.0 996717.0 1002644.0 994161.0 1007008.0 992840.0 1005343.0 1002630.0 1000318.0 1001279.0 1002077.0 1002310.0 994667.0 1004656.0 999923.0 1002809.0 1006856.0 996401.0 997172.0 992731.0 996439.0 999252.0 1000846.0 1002660.0 1004486.0 1000438.0 1001287.0 995046.0 1000648.0 1006401.0 1001833.0 1001982.0 1001214.0 1001030.0 1004069.0 1000329.0 999422.0 1004755.0 1006083.0 998593.0 1006555.0 996759.0 995570.0 1003040.0 998890.0 994847.0 996326.0 1002150.0 995923.0 1000503.0 1002430.0 997630.0 997585.0 998139.0 1000570.0 990737.0 1007379.0 1002310.0 1000021.0 998138.0 1001778.0 1001439.0 1002799.0 993956.0 993359.0 998891.0 1003308.0 1003097.0 995407.0 999014.0 992931.0 1003152.0 999836.0 1000852.0 1003218.0 993634.0 1005667.0 995249.0 1005588.0 997861.0 1005535.0 1000287.0 996406.0 1000443.0 1001103.0 997008.0 1000834.0 998039.0 992939.0 1001449.0 998627.0 999440.0 995967.0 998411.0 1001497.0 1001230.0 1000562.0 1005775.0 1006108.0 1003814.0 994933.0 998229.0 1001103.0 997370.0 1003623.0 1001025.0 1003710.0 1007694.0 998295.0 1000749.0 1002427.0 1002685.0 999878.0 998942.0 1002559.0 999050.0 1011472.0 999124.0 993484.0 999426.0 996349.0 992532.0 997041.0 995665.0 1008490.0 1002204.0 999785.0 1005152.0 998731.0 996188.0 1007023.0 999504.0 995294.0 1001873.0 996337.0 999332.0 997254.0 995134.0 1001824.0 1002166.0 1005337.0 1001388.0 1000584.0 1004637.0 1008310.0 1003066.0 998371.0 1007632.0 1002533.0 1003143.0 1003105.0 1001881.0 1002029.0 1006855.0 999302.0 996909.0 1003631.0 1002732.0 1001501.0 1001007.0 1002054.0 997612.0 995533.0 1004496.0 996016.0 994641.0 997803.0 995985.0 1002850.0 995347.0 1004060.0 992926.0 1001222.0 998141.0 997831.0 996515.0 1007021.0 992666.0 1001216.0 998082.0 1006576.0 997510.0 993249.0 994235.0 1001885.0 1012416.0 1005651.0 1000950.0 996826.0 1005357.0 999215.0 999012.0 1002038.0 1009540.0 1001271.0 1008123.0 1003032.0 993560.0 1003157.0 998946.0 999126.0 1000594.0 997373.0 1005853.0 1000444.0 1004138.0 998426.0 999241.0 1000037.0 992200.0 999463.0 1003161.0 996402.0 996612.0 997323.0 996273.0 1006950.0 1000722.0 1003316.0 1005382.0 1001628.0 998658.0 1001738.0 1002653.0 998969.0 1004347.0 999838.0 1002828.0 1003855.0 1002066.0 999058.0 995761.0 999216.0 999861.0 992347.0 996834.0 998273.0 1003047.0 997356.0 994776.0 994352.0 1000775.0 999012.0 997997.0 1004047.0 996988.0 1000697.0 1000489.0 1006182.0 1001638.0 992346.0 1001930.0 996515.0 999608.0 1003777.0 1000012.0 1002508.0 997268.0 995366.0 997204.0 1001904.0 996556.0 997214.0 998821.0 998638.0 1002431.0 1001470.0 1001375.0 998220.0 1002979.0 996363.0 994059.0 1011991.0 998741.0 1005229.0 998468.0 1003849.0 999171.0 997946.0 1001996.0 999339.0 1008146.0 1001965.0 997954.0 998545.0 996845.0 993688.0 1006044.0 1000484.0 1005783.0 993950.0 996679.0 1001736.0 1003424.0 1002274.0 1001194.0 993951.0 997202.0 1001526.0 997231.0 996299.0 996136.0 999066.0 1003571.0 997769.0 1000013.0 1004434.0 998101.0 994292.0 1000409.0 998080.0 1002721.0 993720.0 997614.0 997112.0 992179.0 1002721.0 1003026.0 1000332.0 1005932.0 996560.0 998307.0 1002385.0 1005962.0 1004884.0 1005104.0 998602.0 1001432.0 996889.0 997476.0 1007090.0 999637.0 998848.0 1001695.0 1008084.0 988899.0 1003767.0 997475.0 995022.0 1003102.0 1004643.0 1001651.0 994365.0 1000794.0 1000972.0 997498.0 1002040.0 1001533.0 1000312.0 995500.0 992396.0 1004114.0 1005050.0 1002571.0 1001665.0 996929.0 999248.0 1011711.0 998973.0 1003088.0 993911.0 996761.0 1004523.0 1004739.0 1003686.0 1000060.0 998577.0 997656.0 1000804.0 999709.0 1003497.0 986013.0 1000162.0 1000591.0 994060.0 997556.0 993194.0 998202.0 996991.0 1002988.0 997201.0 998017.0 1002816.0 1003367.0 1003770.0 996733.0 994094.0 1007042.0 1000012.0 1002777.0 991640.0 995466.0 993199.0 998975.0 994757.0 995888.0 998446.0 1004442.0 997532.0 1005434.0 997077.0 989198.0 994311.0 997155.0 1000527.0 1004162.0 1003379.0 1005184.0 995785.0 1002248.0 998496.0 999146.0 1004218.0 1000327.0 996809.0 998487.0 1002351.0 1001740.0 996364.0 1001971.0 1004984.0 999780.0 1007721.0 1005198.0 1000687.0 998330.0 999756.0 1004917.0 999212.0 996597.0 1003614.0 999573.0 999466.0 1005100.0 1005664.0 1001174.0 997514.0 996809.0 1007244.0 1000813.0 998590.0 996053.0 998054.0 998557.0 998160.0 1002723.0 1002711.0 1006627.0 1005026.0 995852.0 998249.0 996808.0 996977.0 1004125.0 1001041.0 994243.0 998496.0 1001485.0 1001432.0 1003410.0 997836.0 998798.0 993258.0 996367.0 1006975.0 996680.0 1002993.0 999673.0 998523.0 999597.0 1002180.0 996720.0 997102.0 996672.0 1003035.0 996507.0 995811.0 1002797.0 994224.0 996602.0 999246.0 994846.0 994307.0 1005702.0 999240.0 998291.0 993888.0 1000973.0 1004322.0 990977.0 1005289.0 994986.0 999920.0 996575.0 1001384.0 997564.0 1005373.0 992563.0 1002234.0 1003630.0 1003713.0 997765.0 1001835.0 992840.0 1001961.0 1000028.0 998668.0 1003785.0 998904.0 994971.0 997961.0 999790.0 996251.0 996432.0 1001206.0 1002389.0 1001834.0 1004431.0 1005336.0 1005177.0 996607.0 1004960.0 1001856.0 1003792.0 1000580.0 996253.0 1005952.0 994667.0 1002573.0 989878.0 996692.0 1009006.0 1002605.0 1008990.0 996023.0 999604.0 996255.0 1011787.0 990821.0 991238.0 1002407.0 1002000.0 1003187.0 998295.0 999884.0 1007027.0 993344.0 997739.0 998452.0 1006441.0 1005130.0 997847.0 1007462.0 1000254.0 990883.0 1005553.0 996031.0 996803.0 997465.0 994269.0 993386.0 996948.0 1001664.0 1002835.0 1003917.0 1005858.0 993792.0 993789.0 994957.0 1003231.0 1005394.0 999496.0 999044.0 1001161.0 1004533.0 1001919.0 1001851.0 1001391.0 992090.0 997874.0 1000898.0 1001584.0 1003228.0 995127.0 998603.0 996693.0 1005055.0 994947.0 998278.0 1003078.0 1000661.0 1000250.0 1001767.0 1001323.0 999735.0 995082.0 1003078.0 998509.0 998604.0 1009102.0 997724.0 993441.0 1000749.0 1000415.0 1005006.0 1002314.0 1007315.0 999500.0 1003317.0 1002580.0 1002730.0 992584.0 999107.0 1002927.0 998542.0 998570.0 1001794.0 992328.0 1007292.0 1003756.0 1006121.0 998727.0 999614.0 1005129.0 995995.0 999645.0 1005907.0 999164.0 1000515.0 1002386.0 997730.0 989065.0 1002366.0 998850.0 1002189.0 999010.0 997512.0 1004182.0 1002659.0 1001043.0 997402.0 1003142.0 1001649.0 1002037.0 1004545.0 1001858.0 993971.0 997027.0 1000079.0 1001429.0 1000588.0 1002402.0 999326.0 1003276.0 1002227.0 991778.0 996822.0 999886.0 996439.0 1001427.0 998762.0 998717.0 1000248.0 994301.0 998308.0 1008652.0 1003844.0 989295.0 998526.0 998465.0 1005578.0 995688.0 1002280.0 1000469.0 997165.0 1004512.0 999672.0 993475.0 995031.0 1001304.0 993488.0 1003093.0 1004671.0 997660.0 999897.0 1000549.0 1000118.0 998807.0 1004256.0 1001171.0 999300.0 994553.0 1003091.0 999687.0 998778.0 1001306.0 991830.0 990457.0 1001218.0 995917.0 997934.0 991290.0 1001293.0 1002619.0 997551.0 1004203.0 998603.0 990790.0 1004706.0 1001519.0 995988.0 1006927.0 1000892.0 995366.0 1003268.0 995756.0 1000521.0 1002596.0 1003814.0 1004810.0 1000709.0 995439.0 996106.0 1002185.0 991982.0 1007425.0 999798.0 997315.0 994450.0 1006142.0 999001.0 1003233.0 999697.0 999492.0 1009834.0 1004128.0 999899.0 993422.0 1005639.0 1008340.0 1005449.0 1001484.0 999378.0 1000874.0 1003785.0 1002977.0 1003180.0 1002652.0 999518.0 1003355.0 995152.0 1001314.0 999154.0 994061.0 1002771.0 1001527.0 1007855.0 995777.0 1005806.0 1001278.0 994803.0 999503.0 1009919.0 1004477.0 1003572.0 997001.0 993509.0 1001910.0 999237.0 1003489.0 1005535.0 1003353.0 1000348.0 1000745.0 1000541.0 997472.0 1002852.0 1006250.0 1002737.0 1005352.0 1007106.0 1001483.0 998303.0 1003916.0 992977.0 1004378.0 997438.0 997313.0 988456.0 998655.0 999269.0 993985.0 999840.0 994920.0 995887.0 994435.0 1003264.0 1002488.0 993071.0 1003892.0 1000858.0 1004229.0 997628.0 1003079.0 1009120.0 998865.0 1002190.0 997668.0 999056.0 999519.0 1004373.0 997554.0 1002473.0 999091.0 995356.0 996052.0 992038.0 999480.0 996305.0 1002527.0 998425.0 1001781.0 1001155.0 1005073.0 999251.0 1000171.0 1004702.0 996406.0 998066.0 1004608.0 999697.0 998214.0 1001168.0 994764.0 995768.0 1000172.0 997443.0 1004377.0 1006538.0 1005214.0 997349.0 997876.0 1000304.0 992578.0 1001543.0 998957.0 1001100.0 999131.0 998416.0 999949.0 998379.0 1006014.0 1002214.0 998071.0 994174.0 1001068.0 1003191.0 1000312.0 993956.0 996848.0 991917.0 994028.0 993997.0 990047.0 996281.0 999788.0 996071.0 997089.0 999510.0 997888.0 1004040.0 993102.0 1001464.0 999970.0 1005684.0 1005289.0 1003876.0 994765.0 996700.0 1002827.0 1006834.0 999539.0 1001823.0 1004089.0 996445.0 1001429.0 996589.0 1001920.0 999892.0 996971.0 1004341.0 1000283.0 997475.0 1002286.0 997906.0 999528.0 1002199.0 998437.0 1010085.0 1000929.0 991655.0 995821.0 1001117.0 1000286.0 1005409.0 995874.0 1005081.0 995345.0 1000869.0 994879.0 1004821.0 995555.0 1001238.0 993704.0 1001255.0 1006471.0 997344.0 995171.0 992170.0 1003468.0 1005402.0 1002718.0 995430.0 1000218.0 994932.0 997583.0 994305.0 1003088.0 991586.0 1004556.0 1005446.0 997854.0 1004079.0 988560.0 1000627.0 1009516.0 1003657.0 999688.0 1003200.0 1008855.0 994595.0 1001405.0 1001008.0 996370.0 996669.0 1003717.0 997980.0 999423.0 1000226.0 990408.0 999067.0 1003908.0 1007986.0 1001166.0 1003884.0 998256.0 1002209.0 1000712.0 1009277.0 1006433.0 995852.0 1001459.0 1011496.0 993147.0 994597.0 1001962.0 1001772.0 1002671.0 1005799.0 999394.0 995590.0 1001713.0 997110.0 1002536.0 1008589.0 1000979.0 993834.0 995416.0 1004984.0 1002094.0 993279.0 999278.0 1001906.0 997062.0 1001522.0 1000415.0 1000789.0 ]

10013 actual elapsed

T=4744563, R=0, W=0
T=3892442, R=0, W=0
T=4833645, R=0, W=0
T=4984412, R=0, W=0
T=3483593, R=0, W=0
T=4102072, R=0, W=0
T=4166678, R=0, W=0
T=4354565, R=0, W=0
T=4154814, R=0, W=0
T=4011452, R=0, W=0
T=4554796, R=0, W=0
T=4877991, R=0, W=0
T=4864760, R=0, W=0
T=4841400, R=0, W=0
T=5095504, R=0, W=0
T=5557242, R=0, W=0

TOTAL: T=72519929, R=0, W=0
--- 139,453 MB collected in 0.263 secs (0.9% of total), longest GC took 0.004 secs
DATA gc:  total_k 142800537  total_secs 0.263018  max_secs 0.004019
