startup =       4000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=1.02399981E9 [ 1003511.0 999570.0 996611.0 1001768.0 1000296.0 1003112.0 1001858.0 997302.0 997534.0 998472.0 1007291.0 1004340.0 999972.0 997805.0 999288.0 994991.0 1000065.0 999523.0 1002698.0 998289.0 1001346.0 1001595.0 1003843.0 1004604.0 1003998.0 997353.0 998968.0 999437.0 997188.0 996709.0 998840.0 996998.0 1001896.0 1001653.0 1002504.0 999651.0 997213.0 999771.0 1000904.0 1001109.0 997436.0 1001694.0 1007956.0 1001944.0 997531.0 998333.0 998991.0 997766.0 996126.0 1007076.0 1000907.0 998230.0 1003683.0 1000912.0 1000549.0 996600.0 996853.0 1001906.0 1001135.0 1002935.0 1002255.0 998574.0 999125.0 1000461.0 999323.0 997343.0 1003546.0 998000.0 1002319.0 999949.0 998613.0 1003851.0 997532.0 997924.0 996579.0 998135.0 998234.0 1001006.0 999789.0 997981.0 998570.0 1000434.0 1000324.0 1003052.0 998672.0 1001709.0 997684.0 998127.0 997549.0 998985.0 1001184.0 999375.0 1003230.0 996907.0 999689.0 1000156.0 1001566.0 999879.0 1001393.0 1001792.0 999667.0 997143.0 1000602.0 997556.0 1002250.0 1000573.0 1000201.0 997585.0 1001792.0 1000299.0 995388.0 998511.0 1001434.0 1000306.0 1000930.0 1002157.0 997544.0 1000324.0 999198.0 996008.0 999981.0 999845.0 1003174.0 1001043.0 1002876.0 999163.0 1002201.0 994312.0 995948.0 1003730.0 1001617.0 1000483.0 999662.0 999179.0 1000071.0 1002326.0 998419.0 1003102.0 1003244.0 996573.0 997558.0 997233.0 998565.0 998553.0 998753.0 1000444.0 997559.0 997163.0 1000641.0 1002988.0 999507.0 999139.0 995468.0 998024.0 1001037.0 997777.0 998011.0 997505.0 1006433.0 1000165.0 1002773.0 1000844.0 999052.0 999484.0 1000163.0 1002135.0 998849.0 999966.0 997589.0 1000965.0 999061.0 998048.0 1001229.0 997043.0 1001488.0 999899.0 998597.0 999952.0 997278.0 998398.0 999396.0 997056.0 996671.0 998795.0 998260.0 1001224.0 999393.0 1000528.0 1001667.0 1002253.0 1002089.0 999371.0 997944.0 997345.0 999616.0 1002093.0 1000034.0 992020.0 998595.0 998982.0 1002387.0 994864.0 1003595.0 1001137.0 997984.0 999728.0 1000067.0 998003.0 997352.0 1002374.0 998166.0 1003685.0 1002008.0 999378.0 1002917.0 1002903.0 1004338.0 1001049.0 997438.0 1000479.0 1001051.0 999078.0 1000320.0 998684.0 1005985.0 1006864.0 997372.0 1002002.0 997283.0 998694.0 998414.0 999871.0 1000584.0 994192.0 998123.0 1005901.0 999492.0 997644.0 1000773.0 1003161.0 1000497.0 996694.0 997239.0 999436.0 999295.0 999316.0 997480.0 999848.0 1001965.0 1002031.0 1001896.0 997095.0 1003406.0 1000411.0 1002064.0 996579.0 1000115.0 999682.0 995555.0 1001567.0 999524.0 1001010.0 997644.0 999720.0 997291.0 997249.0 1001401.0 1001527.0 997280.0 994758.0 1003286.0 997951.0 998978.0 998724.0 1001185.0 1002324.0 997527.0 1001292.0 997568.0 998197.0 996769.0 999374.0 999651.0 1001012.0 995721.0 999787.0 997508.0 999913.0 996774.0 1001968.0 997702.0 999110.0 999663.0 996271.0 1000312.0 1003000.0 1000914.0 1003418.0 996463.0 1000382.0 1002208.0 996617.0 999011.0 998695.0 996883.0 996869.0 1001335.0 999700.0 1000824.0 1002444.0 1000996.0 1003951.0 1001772.0 999963.0 1002418.0 1000758.0 999914.0 1000073.0 999040.0 999809.0 999917.0 1007605.0 1002118.0 1002609.0 1000978.0 998456.0 1003438.0 1001011.0 1001376.0 1000629.0 998253.0 1001161.0 1000931.0 1002113.0 1002310.0 1000811.0 1000232.0 1000183.0 999003.0 998901.0 996329.0 1000658.0 1002593.0 997499.0 1002495.0 1002723.0 999089.0 1002672.0 998514.0 1001690.0 997283.0 1002008.0 995458.0 1000180.0 1000590.0 1002406.0 996997.0 1000292.0 1001091.0 1001375.0 999733.0 999969.0 998372.0 1003616.0 1001154.0 999990.0 997697.0 998551.0 1002775.0 999576.0 998404.0 997292.0 998230.0 997001.0 1000573.0 998839.0 1004025.0 997701.0 998168.0 997152.0 1002357.0 997673.0 1002132.0 1001220.0 1004749.0 996980.0 1002731.0 1002671.0 1003214.0 1004374.0 1003776.0 1005078.0 999940.0 997899.0 995463.0 1000136.0 998652.0 1000251.0 1002393.0 1002612.0 998483.0 1001265.0 999493.0 1005303.0 1001818.0 997806.0 996865.0 998668.0 996947.0 999213.0 1003560.0 998729.0 997312.0 999174.0 996806.0 1003539.0 999320.0 999567.0 999876.0 1000109.0 996500.0 1003394.0 1004023.0 1001341.0 998015.0 1000019.0 1002196.0 996673.0 1000051.0 1003714.0 998712.0 1003100.0 997809.0 1000960.0 998214.0 1000869.0 998759.0 1000872.0 996430.0 1003171.0 999299.0 1000716.0 1004236.0 1003113.0 1001124.0 999188.0 1001118.0 995061.0 999633.0 1000740.0 1000386.0 1001623.0 1001001.0 999968.0 1002304.0 1001459.0 1003504.0 998503.0 1002689.0 995595.0 1001992.0 1001960.0 1000667.0 1002454.0 1001398.0 998091.0 996022.0 1001379.0 1001520.0 994298.0 997106.0 998482.0 999824.0 1002154.0 999907.0 1000407.0 998616.0 999592.0 1004141.0 998458.0 1002569.0 1001294.0 1001099.0 997015.0 1004709.0 994222.0 1003615.0 1003546.0 998833.0 998356.0 1000698.0 999648.0 999163.0 995761.0 997270.0 1000936.0 1000651.0 997315.0 1000633.0 995993.0 998746.0 993226.0 1002429.0 998114.0 999741.0 1003783.0 997205.0 999054.0 995950.0 998551.0 999424.0 997915.0 999491.0 997807.0 994815.0 995578.0 999793.0 1004152.0 1002668.0 998796.0 1002997.0 997978.0 1003079.0 999426.0 996251.0 1001424.0 1003140.0 997975.0 999934.0 1000770.0 1000522.0 998988.0 993644.0 1002231.0 1000630.0 999557.0 1001917.0 1001508.0 1000860.0 994454.0 1001752.0 1001882.0 1003756.0 999888.0 1001917.0 999398.0 996098.0 1004750.0 1001780.0 1000299.0 998301.0 999696.0 1004098.0 1002918.0 997958.0 1001111.0 1001441.0 999240.0 998043.0 999114.0 1004351.0 996937.0 1003879.0 999461.0 1003221.0 996512.0 997467.0 1006102.0 1001690.0 1002502.0 999714.0 997226.0 1000357.0 996756.0 1000319.0 1000271.0 998817.0 1001317.0 1003330.0 1000471.0 1000727.0 1002619.0 998013.0 1008438.0 999335.0 999304.0 1001806.0 1001476.0 999285.0 995727.0 996313.0 998078.0 995273.0 1002290.0 999788.0 999235.0 997261.0 1000773.0 994480.0 1001774.0 995687.0 999329.0 999493.0 1000093.0 998546.0 996997.0 999213.0 998015.0 1001698.0 998393.0 1000179.0 1001296.0 1002776.0 999381.0 998273.0 1001292.0 1001508.0 999609.0 1003450.0 1001688.0 997453.0 1002663.0 1000605.0 997034.0 999152.0 999954.0 1003525.0 1000249.0 1001397.0 1002365.0 995849.0 996221.0 1000594.0 998330.0 997999.0 1003248.0 999043.0 1000022.0 1000559.0 1002766.0 1002221.0 1006234.0 998167.0 998597.0 1003560.0 1000746.0 998388.0 1001102.0 998323.0 1002129.0 999754.0 1003043.0 997183.0 1001227.0 999192.0 999666.0 998833.0 1002456.0 997951.0 1001650.0 1002776.0 1000754.0 1001034.0 997559.0 997363.0 1002411.0 1001296.0 1002081.0 1002352.0 998338.0 999673.0 998237.0 1003385.0 999881.0 1002820.0 1000017.0 998107.0 998043.0 1002975.0 994671.0 1001284.0 999903.0 1000650.0 1001183.0 999430.0 998815.0 998832.0 1002253.0 999667.0 999295.0 1003170.0 999507.0 999120.0 1003019.0 1005448.0 999196.0 1002374.0 996773.0 995983.0 1002356.0 1002143.0 998276.0 1001065.0 998700.0 998986.0 999196.0 1000303.0 1003016.0 999483.0 1000326.0 999574.0 997170.0 1002436.0 1002373.0 1003961.0 1001896.0 1000234.0 1002127.0 997610.0 1002503.0 1000044.0 999464.0 999318.0 1000178.0 997514.0 1002764.0 1004571.0 1006050.0 1002963.0 1002377.0 1000503.0 1000546.0 1005492.0 1000629.0 1000077.0 999691.0 998998.0 999174.0 1002103.0 1002702.0 999388.0 998108.0 998213.0 1000751.0 998086.0 1003425.0 999018.0 1001371.0 997425.0 1000836.0 1002756.0 993942.0 995497.0 999036.0 1000055.0 1000860.0 999736.0 1002141.0 1000109.0 1002162.0 996469.0 1003822.0 1003339.0 1002798.0 998713.0 998445.0 1001630.0 995899.0 1000208.0 998401.0 994379.0 1002158.0 1001454.0 1004555.0 998887.0 998594.0 996775.0 999773.0 999967.0 1001151.0 1001838.0 1003216.0 1000014.0 1004134.0 1001005.0 998316.0 994646.0 1002343.0 999247.0 1005383.0 1000547.0 999987.0 999228.0 1001003.0 1005666.0 997425.0 1003838.0 998771.0 1000350.0 996803.0 997703.0 996856.0 1002317.0 999706.0 1002367.0 999825.0 999846.0 1001058.0 1000161.0 997916.0 1004619.0 1001065.0 1002170.0 999937.0 1000910.0 995098.0 999306.0 1003215.0 1004121.0 1001167.0 999485.0 1002295.0 1001817.0 997054.0 1005418.0 1004928.0 996852.0 1001942.0 994987.0 1000849.0 1004045.0 996845.0 999137.0 993067.0 1003399.0 1000842.0 998235.0 996896.0 1000847.0 995354.0 998188.0 1000572.0 997186.0 1002086.0 1004082.0 1002614.0 1000183.0 1000448.0 996422.0 1003269.0 1004472.0 1005288.0 1000855.0 1005667.0 1001877.0 1001507.0 997218.0 995600.0 998367.0 1000957.0 997562.0 998984.0 1004962.0 999345.0 1002122.0 997236.0 1004467.0 997612.0 1001371.0 1000157.0 999171.0 1001707.0 999583.0 996493.0 997720.0 1001587.0 996047.0 998560.0 998014.0 1000511.0 996168.0 999563.0 998732.0 999242.0 999375.0 999059.0 996761.0 998840.0 1002459.0 1000627.0 1001881.0 996499.0 998913.0 1007231.0 999406.0 999398.0 1001544.0 997041.0 1000148.0 1002520.0 998810.0 997614.0 1002002.0 994449.0 998417.0 1000931.0 998819.0 999908.0 997837.0 1001320.0 1002509.0 1002727.0 999828.0 998594.0 996217.0 1001836.0 999781.0 996891.0 997032.0 1000547.0 1001305.0 1001578.0 1000149.0 995267.0 1001073.0 998748.0 1000156.0 1000645.0 999382.0 1000788.0 1003786.0 1005963.0 1001905.0 1005460.0 996666.0 1001225.0 1001001.0 998707.0 999634.0 1002608.0 999344.0 1003717.0 996584.0 1001954.0 1000990.0 1002125.0 999752.0 1000428.0 1003970.0 998935.0 997704.0 996482.0 996670.0 1000943.0 999716.0 1000574.0 1000725.0 1003086.0 1001847.0 1001470.0 996455.0 999692.0 996549.0 996724.0 1000652.0 1002899.0 998529.0 997388.0 1004216.0 1001013.0 1003393.0 1001744.0 996471.0 999588.0 1002211.0 996929.0 998416.0 1000568.0 997586.0 998776.0 995826.0 998125.0 993349.0 996414.0 1001035.0 1000546.0 1000466.0 998724.0 997722.0 1002924.0 1001885.0 998233.0 997376.0 998358.0 1004347.0 1003481.0 995127.0 1000904.0 1003070.0 995925.0 1001804.0 999003.0 1000835.0 999234.0 996643.0 996613.0 998837.0 998298.0 996673.0 1001149.0 1001792.0 999844.0 995304.0 1002188.0 993705.0 1001740.0 996893.0 998389.0 1000876.0 998827.0 998580.0 999216.0 998709.0 999161.0 ]

10001 actual elapsed

T=4415685, R=0, W=0
T=2852783, R=0, W=0
T=3262207, R=0, W=0
T=4620828, R=0, W=0
T=3776340, R=0, W=0
T=3805068, R=0, W=0
T=3672623, R=0, W=0
T=4195629, R=0, W=0
T=4159169, R=0, W=0
T=3750108, R=0, W=0
T=3486573, R=0, W=0
T=4170044, R=0, W=0
T=4975495, R=0, W=0
T=3714520, R=0, W=0
T=4607272, R=0, W=0
T=4217981, R=0, W=0

TOTAL: T=63682325, R=0, W=0
--- 51,847 MB collected in 0.120 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 53091521  total_secs 0.120362  max_secs 0.00393
