startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=3.1999996E7 [ 956503.0 1003617.0 1031324.0 1031603.0 997516.0 982555.0 1042205.0 1074040.0 963351.0 1036897.0 1007627.0 1045839.0 1013605.0 937910.0 1010029.0 922481.0 973113.0 956888.0 999415.0 978207.0 999957.0 1057365.0 979146.0 1011911.0 1027262.0 1048081.0 972341.0 985713.0 981909.0 981289.0 1015830.0 974471.0 ]

10002 actual elapsed

T=813715, R=0, W=0
T=804704, R=0, W=0
T=763242, R=0, W=0
T=734019, R=0, W=0
T=828305, R=0, W=0
T=758927, R=0, W=0
T=714662, R=0, W=0
T=825255, R=0, W=0
T=821824, R=0, W=0
T=777626, R=0, W=0
T=751304, R=0, W=0
T=684419, R=0, W=0
T=776122, R=0, W=0
T=720672, R=0, W=0
T=742929, R=0, W=0
T=805889, R=0, W=0
T=663330, R=0, W=0
T=764415, R=0, W=0
T=793592, R=0, W=0
T=784178, R=0, W=0
T=636467, R=0, W=0
T=803912, R=0, W=0
T=828466, R=0, W=0
T=661241, R=0, W=0
T=804474, R=0, W=0
T=737908, R=0, W=0
T=754044, R=0, W=0
T=817028, R=0, W=0
T=743405, R=0, W=0
T=735863, R=0, W=0
T=746575, R=0, W=0
T=679160, R=0, W=0

TOTAL: T=24277672, R=0, W=0
--- 25,444 MB collected in 0.096 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 26055603  total_secs 0.095794  max_secs 0.004049
