startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=3.2E7 [ 1003319.0 1002716.0 1012052.0 995124.0 1004851.0 982171.0 996956.0 1011860.0 999951.0 994814.0 1001245.0 997991.0 1009989.0 1008458.0 1005553.0 1005198.0 1009846.0 1004536.0 1001417.0 988465.0 998445.0 1010969.0 980587.0 997446.0 983873.0 993822.0 1010633.0 1007400.0 994205.0 999910.0 996960.0 989238.0 ]

10001 actual elapsed

T=898795, R=0, W=0
T=778457, R=0, W=0
T=880861, R=0, W=0
T=527504, R=0, W=0
T=778947, R=0, W=0
T=792960, R=0, W=0
T=801654, R=0, W=0
T=858792, R=0, W=0
T=782251, R=0, W=0
T=862217, R=0, W=0
T=810176, R=0, W=0
T=884937, R=0, W=0
T=793050, R=0, W=0
T=866496, R=0, W=0
T=872407, R=0, W=0
T=831334, R=0, W=0
T=882543, R=0, W=0
T=847685, R=0, W=0
T=821518, R=0, W=0
T=910785, R=0, W=0
T=901699, R=0, W=0
T=817721, R=0, W=0
T=844203, R=0, W=0
T=779479, R=0, W=0
T=780924, R=0, W=0
T=814170, R=0, W=0
T=836831, R=0, W=0
T=753293, R=0, W=0
T=937351, R=0, W=0
T=813264, R=0, W=0
T=887294, R=0, W=0
T=761189, R=0, W=0

TOTAL: T=26410787, R=0, W=0
--- 26,610 MB collected in 0.077 secs (0.5% of total), longest GC took 0.004 secs
DATA gc:  total_k 27248687  total_secs 0.077333  max_secs 0.00368
