startup =       20000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.6E7 [ 1002712.0 1007307.0 988262.0 991466.0 996098.0 1022807.0 1010517.0 1014169.0 988937.0 992168.0 978948.0 993787.0 988549.0 1030480.0 1019422.0 974371.0 ]

10001 actual elapsed

T=947669, R=0, W=0
T=969779, R=0, W=0
T=982490, R=0, W=0
T=871065, R=0, W=0
T=962237, R=0, W=0
T=924487, R=0, W=0
T=941859, R=0, W=0
T=1006460, R=0, W=0
T=914024, R=0, W=0
T=712322, R=0, W=0
T=791619, R=0, W=0
T=920149, R=0, W=0
T=911810, R=0, W=0
T=876997, R=0, W=0
T=938031, R=0, W=0
T=941885, R=0, W=0

TOTAL: T=14612883, R=0, W=0
--- 44,564 MB collected in 0.261 secs (0.9% of total), longest GC took 0.004 secs
DATA gc:  total_k 45634321  total_secs 0.260567  max_secs 0.003513
