Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10001
  Nb iterations        = 11813
  Stats                = T=11813, R=0, W=0, TOTAL=3200000 [ 0=99992.0 1=100050.0 2=99233.0 3=100278.0 4=100642.0 5=100518.0 6=99732.0 7=100323.0 8=100565.0 9=99141.0 10=100063.0 11=99971.0 12=99871.0 13=99986.0 14=100158.0 15=99920.0 16=99861.0 17=99959.0 18=100122.0 19=99663.0 20=101075.0 21=99350.0 22=100605.0 23=99771.0 24=100123.0 25=99473.0 26=99334.0 27=100560.0 28=99947.0 29=100207.0 30=99649.0 31=99858.0 ]
    0 : 304 (T=304, R=0, W=0)
    1 : 411 (T=411, R=0, W=0)
    2 : 466 (T=466, R=0, W=0)
    3 : 442 (T=442, R=0, W=0)
    4 : 421 (T=421, R=0, W=0)
    5 : 351 (T=351, R=0, W=0)
    6 : 371 (T=371, R=0, W=0)
    7 : 359 (T=359, R=0, W=0)
    8 : 315 (T=315, R=0, W=0)
    9 : 406 (T=406, R=0, W=0)
    10 : 342 (T=342, R=0, W=0)
    11 : 307 (T=307, R=0, W=0)
    12 : 298 (T=298, R=0, W=0)
    13 : 359 (T=359, R=0, W=0)
    14 : 371 (T=371, R=0, W=0)
    15 : 350 (T=350, R=0, W=0)
    16 : 357 (T=357, R=0, W=0)
    17 : 283 (T=283, R=0, W=0)
    18 : 340 (T=340, R=0, W=0)
    19 : 474 (T=474, R=0, W=0)
    20 : 329 (T=329, R=0, W=0)
    21 : 362 (T=362, R=0, W=0)
    22 : 479 (T=479, R=0, W=0)
    23 : 437 (T=437, R=0, W=0)
    24 : 378 (T=378, R=0, W=0)
    25 : 370 (T=370, R=0, W=0)
    26 : 363 (T=363, R=0, W=0)
    27 : 408 (T=408, R=0, W=0)
    28 : 334 (T=334, R=0, W=0)
    29 : 353 (T=353, R=0, W=0)
    30 : 370 (T=370, R=0, W=0)
    31 : 303 (T=303, R=0, W=0)
--- 33,208 MB collected in 0.109 secs (0.4% of total), longest GC took 0.009 secs
DATA gc:  total_k 34005792  total_secs 0.109038  max_secs 0.008826
