Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 18510
  Stats                = T=18510, R=0, W=0, TOTAL=3200000 [ 0=99690.0 1=99967.0 2=100225.0 3=99903.0 4=100345.0 5=100622.0 6=99761.0 7=99716.0 8=100324.0 9=99460.0 10=100383.0 11=99457.0 12=99751.0 13=99965.0 14=99870.0 15=99607.0 16=100315.0 17=100340.0 18=100348.0 19=100229.0 20=99926.0 21=100833.0 22=99638.0 23=100269.0 24=99508.0 25=100156.0 26=100263.0 27=99991.0 28=99383.0 29=99794.0 30=99623.0 31=100338.0 ]
    0 : 607 (T=607, R=0, W=0)
    1 : 596 (T=596, R=0, W=0)
    2 : 630 (T=630, R=0, W=0)
    3 : 567 (T=567, R=0, W=0)
    4 : 595 (T=595, R=0, W=0)
    5 : 648 (T=648, R=0, W=0)
    6 : 613 (T=613, R=0, W=0)
    7 : 572 (T=572, R=0, W=0)
    8 : 560 (T=560, R=0, W=0)
    9 : 513 (T=513, R=0, W=0)
    10 : 570 (T=570, R=0, W=0)
    11 : 641 (T=641, R=0, W=0)
    12 : 530 (T=530, R=0, W=0)
    13 : 553 (T=553, R=0, W=0)
    14 : 520 (T=520, R=0, W=0)
    15 : 650 (T=650, R=0, W=0)
    16 : 488 (T=488, R=0, W=0)
    17 : 515 (T=515, R=0, W=0)
    18 : 636 (T=636, R=0, W=0)
    19 : 532 (T=532, R=0, W=0)
    20 : 518 (T=518, R=0, W=0)
    21 : 615 (T=615, R=0, W=0)
    22 : 604 (T=604, R=0, W=0)
    23 : 767 (T=767, R=0, W=0)
    24 : 578 (T=578, R=0, W=0)
    25 : 475 (T=475, R=0, W=0)
    26 : 536 (T=536, R=0, W=0)
    27 : 538 (T=538, R=0, W=0)
    28 : 533 (T=533, R=0, W=0)
    29 : 537 (T=537, R=0, W=0)
    30 : 615 (T=615, R=0, W=0)
    31 : 658 (T=658, R=0, W=0)
--- 34,232 MB collected in 0.086 secs (0.3% of total), longest GC took 0.009 secs
DATA gc:  total_k 35054288  total_secs 0.085759  max_secs 0.00941
