startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=3.2000004E7 [ 1005198.0 1008141.0 998847.0 996427.0 986073.0 996886.0 1006003.0 1008315.0 1006033.0 989059.0 995113.0 1008973.0 1001216.0 1009089.0 993406.0 987834.0 1012214.0 986214.0 987950.0 989143.0 1000486.0 1018864.0 996289.0 1003991.0 1006545.0 1000064.0 1002880.0 1007300.0 1017326.0 991028.0 995010.0 988083.0 ]

10001 actual elapsed

T=962123, R=0, W=0
T=841550, R=0, W=0
T=959033, R=0, W=0
T=875134, R=0, W=0
T=944022, R=0, W=0
T=911872, R=0, W=0
T=850120, R=0, W=0
T=878809, R=0, W=0
T=950353, R=0, W=0
T=858756, R=0, W=0
T=901966, R=0, W=0
T=848133, R=0, W=0
T=858918, R=0, W=0
T=890480, R=0, W=0
T=836945, R=0, W=0
T=950497, R=0, W=0
T=917465, R=0, W=0
T=828403, R=0, W=0
T=858666, R=0, W=0
T=870031, R=0, W=0
T=956345, R=0, W=0
T=890014, R=0, W=0
T=958273, R=0, W=0
T=860520, R=0, W=0
T=919249, R=0, W=0
T=764554, R=0, W=0
T=911469, R=0, W=0
T=906095, R=0, W=0
T=880472, R=0, W=0
T=908077, R=0, W=0
T=760441, R=0, W=0
T=879816, R=0, W=0

TOTAL: T=28388601, R=0, W=0
--- 30,639 MB collected in 0.116 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 31375283  total_secs 0.115868  max_secs 0.003943
