startup =       20000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=3.2E7 [ 1020275.0 988530.0 989584.0 1020085.0 996843.0 1013091.0 990777.0 1012530.0 991234.0 1009726.0 1020173.0 986015.0 979481.0 1017052.0 1010962.0 984518.0 987266.0 968881.0 1008342.0 1014824.0 992725.0 979919.0 1002653.0 1010918.0 1013718.0 996485.0 1001539.0 989998.0 1007207.0 998991.0 992425.0 1003233.0 ]

10002 actual elapsed

T=857336, R=0, W=0
T=828183, R=0, W=0
T=822168, R=0, W=0
T=848610, R=0, W=0
T=824215, R=0, W=0
T=845058, R=0, W=0
T=866562, R=0, W=0
T=764568, R=0, W=0
T=824824, R=0, W=0
T=835514, R=0, W=0
T=828722, R=0, W=0
T=807263, R=0, W=0
T=819699, R=0, W=0
T=819267, R=0, W=0
T=812089, R=0, W=0
T=845331, R=0, W=0
T=846392, R=0, W=0
T=869407, R=0, W=0
T=855809, R=0, W=0
T=874372, R=0, W=0
T=796908, R=0, W=0
T=852426, R=0, W=0
T=817602, R=0, W=0
T=784623, R=0, W=0
T=855839, R=0, W=0
T=777136, R=0, W=0
T=824281, R=0, W=0
T=830853, R=0, W=0
T=809825, R=0, W=0
T=830952, R=0, W=0
T=815960, R=0, W=0
T=776899, R=0, W=0

TOTAL: T=26468693, R=0, W=0
--- 65,347 MB collected in 0.270 secs (0.9% of total), longest GC took 0.005 secs
DATA gc:  total_k 66915431  total_secs 0.269583  max_secs 0.004687
