Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 856
  Stats                = T=856, R=0, W=0, TOTAL=12800000 [ 0=100078.0 1=99929.0 2=99981.0 3=100029.0 4=100077.0 5=99979.0 6=99947.0 7=99891.0 8=100080.0 9=100041.0 10=99932.0 11=99932.0 12=100025.0 13=99969.0 14=100065.0 15=99959.0 16=99938.0 17=99991.0 18=100057.0 19=100141.0 20=100084.0 21=100055.0 22=99956.0 23=100084.0 24=99950.0 25=100056.0 26=99965.0 27=99923.0 28=99985.0 29=99882.0 30=99991.0 31=99933.0 32=100016.0 33=99970.0 34=99997.0 35=99930.0 36=99983.0 37=99874.0 38=100148.0 39=99959.0 40=100015.0 41=100033.0 42=100017.0 43=100022.0 44=99869.0 45=100000.0 46=100067.0 47=100168.0 48=99915.0 49=100121.0 50=100092.0 51=99924.0 52=99926.0 53=99965.0 54=99970.0 55=99922.0 56=100027.0 57=100026.0 58=100057.0 59=100073.0 60=99954.0 61=100079.0 62=99982.0 63=99986.0 64=100010.0 65=99961.0 66=100022.0 67=100110.0 68=99956.0 69=99912.0 70=100134.0 71=100035.0 72=100073.0 73=100020.0 74=100020.0 75=99944.0 76=99975.0 77=99873.0 78=100005.0 79=100010.0 80=100064.0 81=100042.0 82=99857.0 83=100015.0 84=100112.0 85=99972.0 86=99964.0 87=99909.0 88=100132.0 89=100087.0 90=99875.0 91=100000.0 92=100008.0 93=99970.0 94=99822.0 95=99872.0 96=100028.0 97=100066.0 98=99961.0 99=100019.0 100=99998.0 101=100010.0 102=99928.0 103=99954.0 104=99992.0 105=99929.0 106=99972.0 107=100059.0 108=99978.0 109=100020.0 110=100089.0 111=99959.0 112=100009.0 113=100063.0 114=100061.0 115=100003.0 116=99957.0 117=99986.0 118=100035.0 119=100057.0 120=100144.0 121=99891.0 122=100004.0 123=99978.0 124=99943.0 125=100025.0 126=100114.0 127=100015.0 ]
    0 : 5 (T=5, R=0, W=0)
    1 : 2 (T=2, R=0, W=0)
    2 : 12 (T=12, R=0, W=0)
    3 : 19 (T=19, R=0, W=0)
    4 : 10 (T=10, R=0, W=0)
    5 : 6 (T=6, R=0, W=0)
    6 : 10 (T=10, R=0, W=0)
    7 : 7 (T=7, R=0, W=0)
    8 : 5 (T=5, R=0, W=0)
    9 : 8 (T=8, R=0, W=0)
    10 : 9 (T=9, R=0, W=0)
    11 : 1 (T=1, R=0, W=0)
    12 : 5 (T=5, R=0, W=0)
    13 : 4 (T=4, R=0, W=0)
    14 : 4 (T=4, R=0, W=0)
    15 : 7 (T=7, R=0, W=0)
    16 : 1 (T=1, R=0, W=0)
    17 : 8 (T=8, R=0, W=0)
    18 : 4 (T=4, R=0, W=0)
    19 : 6 (T=6, R=0, W=0)
    20 : 4 (T=4, R=0, W=0)
    21 : 3 (T=3, R=0, W=0)
    22 : 5 (T=5, R=0, W=0)
    23 : 4 (T=4, R=0, W=0)
    24 : 6 (T=6, R=0, W=0)
    25 : 4 (T=4, R=0, W=0)
    26 : 8 (T=8, R=0, W=0)
    27 : 7 (T=7, R=0, W=0)
    28 : 2 (T=2, R=0, W=0)
    29 : 2 (T=2, R=0, W=0)
    30 : 9 (T=9, R=0, W=0)
    31 : 2 (T=2, R=0, W=0)
    32 : 9 (T=9, R=0, W=0)
    33 : 16 (T=16, R=0, W=0)
    34 : 0 (T=0, R=0, W=0)
    35 : 4 (T=4, R=0, W=0)
    36 : 8 (T=8, R=0, W=0)
    37 : 7 (T=7, R=0, W=0)
    38 : 2 (T=2, R=0, W=0)
    39 : 10 (T=10, R=0, W=0)
    40 : 11 (T=11, R=0, W=0)
    41 : 9 (T=9, R=0, W=0)
    42 : 0 (T=0, R=0, W=0)
    43 : 10 (T=10, R=0, W=0)
    44 : 1 (T=1, R=0, W=0)
    45 : 8 (T=8, R=0, W=0)
    46 : 8 (T=8, R=0, W=0)
    47 : 8 (T=8, R=0, W=0)
    48 : 8 (T=8, R=0, W=0)
    49 : 3 (T=3, R=0, W=0)
    50 : 2 (T=2, R=0, W=0)
    51 : 3 (T=3, R=0, W=0)
    52 : 15 (T=15, R=0, W=0)
    53 : 3 (T=3, R=0, W=0)
    54 : 5 (T=5, R=0, W=0)
    55 : 12 (T=12, R=0, W=0)
    56 : 7 (T=7, R=0, W=0)
    57 : 1 (T=1, R=0, W=0)
    58 : 10 (T=10, R=0, W=0)
    59 : 16 (T=16, R=0, W=0)
    60 : 7 (T=7, R=0, W=0)
    61 : 8 (T=8, R=0, W=0)
    62 : 8 (T=8, R=0, W=0)
    63 : 2 (T=2, R=0, W=0)
    64 : 13 (T=13, R=0, W=0)
    65 : 4 (T=4, R=0, W=0)
    66 : 15 (T=15, R=0, W=0)
    67 : 6 (T=6, R=0, W=0)
    68 : 9 (T=9, R=0, W=0)
    69 : 5 (T=5, R=0, W=0)
    70 : 2 (T=2, R=0, W=0)
    71 : 11 (T=11, R=0, W=0)
    72 : 15 (T=15, R=0, W=0)
    73 : 1 (T=1, R=0, W=0)
    74 : 1 (T=1, R=0, W=0)
    75 : 5 (T=5, R=0, W=0)
    76 : 13 (T=13, R=0, W=0)
    77 : 10 (T=10, R=0, W=0)
    78 : 6 (T=6, R=0, W=0)
    79 : 2 (T=2, R=0, W=0)
    80 : 7 (T=7, R=0, W=0)
    81 : 1 (T=1, R=0, W=0)
    82 : 6 (T=6, R=0, W=0)
    83 : 8 (T=8, R=0, W=0)
    84 : 3 (T=3, R=0, W=0)
    85 : 10 (T=10, R=0, W=0)
    86 : 13 (T=13, R=0, W=0)
    87 : 12 (T=12, R=0, W=0)
    88 : 5 (T=5, R=0, W=0)
    89 : 3 (T=3, R=0, W=0)
    90 : 8 (T=8, R=0, W=0)
    91 : 4 (T=4, R=0, W=0)
