startup =       20000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=3.2E7 [ 1011222.0 997978.0 1008486.0 990294.0 1003155.0 991961.0 991451.0 995487.0 993680.0 993407.0 1016537.0 994662.0 1005563.0 995392.0 992473.0 997268.0 1031460.0 995538.0 987810.0 1003179.0 983948.0 1006245.0 1004208.0 992510.0 1006339.0 1001662.0 999158.0 997395.0 985994.0 1009665.0 998232.0 1017641.0 ]

10029 actual elapsed

T=762585, R=0, W=0
T=674269, R=0, W=0
T=704210, R=0, W=0
T=734535, R=0, W=0
T=771198, R=0, W=0
T=701548, R=0, W=0
T=695215, R=0, W=0
T=776398, R=0, W=0
T=691795, R=0, W=0
T=772376, R=0, W=0
T=696818, R=0, W=0
T=754570, R=0, W=0
T=707743, R=0, W=0
T=702298, R=0, W=0
T=681520, R=0, W=0
T=763128, R=0, W=0
T=741203, R=0, W=0
T=679947, R=0, W=0
T=720629, R=0, W=0
T=748142, R=0, W=0
T=792257, R=0, W=0
T=753653, R=0, W=0
T=740570, R=0, W=0
T=694798, R=0, W=0
T=706347, R=0, W=0
T=722848, R=0, W=0
T=708333, R=0, W=0
T=704802, R=0, W=0
T=758717, R=0, W=0
T=578986, R=0, W=0
T=725339, R=0, W=0
T=709190, R=0, W=0

TOTAL: T=23075967, R=0, W=0
--- 49,030 MB collected in 0.263 secs (0.9% of total), longest GC took 0.004 secs
DATA gc:  total_k 50207019  total_secs 0.262896  max_secs 0.003907
