TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 4116454
  Stats                = T=4116454, R=0, W=0, TOTAL=3362744 [ 0=115510.0 1=100369.0 2=118577.0 3=97106.0 4=104475.0 5=103385.0 6=100493.0 7=103115.0 8=103136.0 9=109977.0 10=110859.0 11=101166.0 12=106519.0 13=104625.0 14=111193.0 15=110775.0 16=105662.0 17=105456.0 18=107429.0 19=102817.0 20=111014.0 21=107565.0 22=100472.0 23=99986.0 24=101400.0 25=99894.0 26=107587.0 27=95969.0 28=104993.0 29=101470.0 30=100539.0 31=109211.0 ]
    0 : 108652 (T=108652, R=0, W=0)
    1 : 127769 (T=127769, R=0, W=0)
    2 : 116297 (T=116297, R=0, W=0)
    3 : 135801 (T=135801, R=0, W=0)
    4 : 131137 (T=131137, R=0, W=0)
    5 : 138257 (T=138257, R=0, W=0)
    6 : 159228 (T=159228, R=0, W=0)
    7 : 130730 (T=130730, R=0, W=0)
    8 : 131261 (T=131261, R=0, W=0)
    9 : 125345 (T=125345, R=0, W=0)
    10 : 128872 (T=128872, R=0, W=0)
    11 : 120287 (T=120287, R=0, W=0)
    12 : 116982 (T=116982, R=0, W=0)
    13 : 128197 (T=128197, R=0, W=0)
    14 : 133531 (T=133531, R=0, W=0)
    15 : 130006 (T=130006, R=0, W=0)
    16 : 130540 (T=130540, R=0, W=0)
    17 : 97148 (T=97148, R=0, W=0)
    18 : 124216 (T=124216, R=0, W=0)
    19 : 113344 (T=113344, R=0, W=0)
    20 : 105234 (T=105234, R=0, W=0)
    21 : 133993 (T=133993, R=0, W=0)
    22 : 131327 (T=131327, R=0, W=0)
    23 : 122834 (T=122834, R=0, W=0)
    24 : 124107 (T=124107, R=0, W=0)
    25 : 124260 (T=124260, R=0, W=0)
    26 : 154727 (T=154727, R=0, W=0)
    27 : 156777 (T=156777, R=0, W=0)
    28 : 132805 (T=132805, R=0, W=0)
    29 : 126959 (T=126959, R=0, W=0)
    30 : 153393 (T=153393, R=0, W=0)
    31 : 122438 (T=122438, R=0, W=0)
--- 8,521 MB collected in 0.137 secs (0.5% of total), longest GC took 0.029 secs
DATA gc:  total_k 8726249  total_secs 0.136979  max_secs 0.028641
