Starting Multiverse JavaAgent
Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 13396436
TOTAL: T=13396436, R=0, W=0

TOTAL=255999984 [ 0=998248.0 1=998229.0 2=1000415.0 3=998345.0 4=999264.0 5=1001223.0 6=998565.0 7=1002573.0 8=1000989.0 9=999785.0 10=1003090.0 11=1001831.0 12=998435.0 13=1000953.0 14=1000320.0 15=999250.0 16=998196.0 17=1001195.0 18=1003513.0 19=1002445.0 20=1002350.0 21=1000720.0 22=998052.0 23=997423.0 24=997779.0 25=1000499.0 26=998487.0 27=998123.0 28=998538.0 29=1000626.0 30=999925.0 31=1000649.0 32=1000109.0 33=1002940.0 34=1000859.0 35=1001510.0 36=998070.0 37=1000647.0 38=999171.0 39=996764.0 40=996716.0 41=995936.0 42=1001044.0 43=1001291.0 44=1000294.0 45=1000412.0 46=999516.0 47=998079.0 48=998461.0 49=1000778.0 50=1001485.0 51=995759.0 52=1002291.0 53=998945.0 54=997655.0 55=1000554.0 56=997932.0 57=998840.0 58=999540.0 59=1001231.0 60=996387.0 61=999400.0 62=994203.0 63=999820.0 64=1006144.0 65=996627.0 66=998357.0 67=998129.0 68=997541.0 69=996638.0 70=999389.0 71=1005135.0 72=1001926.0 73=999423.0 74=1003115.0 75=1001414.0 76=998697.0 77=1000469.0 78=999263.0 79=998959.0 80=995491.0 81=997981.0 82=998428.0 83=998104.0 84=997559.0 85=1002467.0 86=1003544.0 87=997163.0 88=1001218.0 89=999691.0 90=1000638.0 91=999323.0 92=995719.0 93=995340.0 94=1000496.0 95=999298.0 96=996526.0 97=993641.0 98=1003654.0 99=999959.0 100=999674.0 101=1004385.0 102=1001472.0 103=998175.0 104=1004064.0 105=1004158.0 106=999823.0 107=999727.0 108=999348.0 109=999529.0 110=999356.0 111=1000969.0 112=1003230.0 113=1001306.0 114=1001925.0 115=998584.0 116=999122.0 117=1000856.0 118=1000187.0 119=1000702.0 120=999812.0 121=997460.0 122=999984.0 123=998433.0 124=999923.0 125=999329.0 126=1000246.0 127=1000863.0 128=999175.0 129=1000423.0 130=1001213.0 131=999474.0 132=995972.0 133=1004015.0 134=1000227.0 135=1004027.0 136=999139.0 137=994834.0 138=998305.0 139=997727.0 140=998146.0 141=1002907.0 142=998290.0 143=998427.0 144=999207.0 145=1005579.0 146=998641.0 147=1000351.0 148=1001148.0 149=1001769.0 150=998639.0 151=998467.0 152=996398.0 153=1007142.0 154=999801.0 155=1001077.0 156=997408.0 157=999122.0 158=1000892.0 159=998873.0 160=1003413.0 161=998284.0 162=1001412.0 163=1000065.0 164=1003548.0 165=1001410.0 166=1003176.0 167=999396.0 168=998400.0 169=999243.0 170=1000973.0 171=1000318.0 172=1000855.0 173=999822.0 174=1002107.0 175=1001468.0 176=999170.0 177=1001160.0 178=1001485.0 179=1001231.0 180=1001097.0 181=1001501.0 182=1002093.0 183=998220.0 184=999306.0 185=998447.0 186=1002626.0 187=997951.0 188=1003538.0 189=998675.0 190=1000096.0 191=999732.0 192=1003731.0 193=1002039.0 194=999870.0 195=1001060.0 196=998487.0 197=1001883.0 198=1002174.0 199=1001477.0 200=1001401.0 201=1002932.0 202=1001586.0 203=1000912.0 204=1003794.0 205=998724.0 206=999473.0 207=996548.0 208=999826.0 209=997305.0 210=998421.0 211=997873.0 212=996874.0 213=1000614.0 214=1002670.0 215=997030.0 216=1001364.0 217=999940.0 218=1001962.0 219=1001565.0 220=998440.0 221=1001192.0 222=1001038.0 223=1001441.0 224=1002164.0 225=998570.0 226=1000717.0 227=999057.0 228=1001400.0 229=999280.0 230=1001496.0 231=1004396.0 232=998562.0 233=998270.0 234=994446.0 235=1002069.0 236=1004791.0 237=998922.0 238=1000863.0 239=1000280.0 240=997702.0 241=1001187.0 242=998655.0 243=1002146.0 244=1000406.0 245=1002303.0 246=1001023.0 247=999531.0 248=998360.0 249=999533.0 250=999477.0 251=998730.0 252=999289.0 253=1002070.0 254=998347.0 255=998497.0 ]
    0 : 47046 (T=47046, R=0, W=0)
    1 : 59278 (T=59278, R=0, W=0)
    2 : 56763 (T=56763, R=0, W=0)
    3 : 45366 (T=45366, R=0, W=0)
    4 : 53653 (T=53653, R=0, W=0)
    5 : 46111 (T=46111, R=0, W=0)
    6 : 55350 (T=55350, R=0, W=0)
    7 : 55112 (T=55112, R=0, W=0)
