startup =       20000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.6E7 [ 1000890.0 988901.0 1018621.0 979949.0 1018326.0 1008474.0 1002429.0 991457.0 1008657.0 984630.0 1000886.0 1005954.0 980000.0 992271.0 1029400.0 989155.0 ]

10001 actual elapsed

T=851383, R=0, W=0
T=768456, R=0, W=0
T=728519, R=0, W=0
T=786456, R=0, W=0
T=823797, R=0, W=0
T=753692, R=0, W=0
T=773994, R=0, W=0
T=818179, R=0, W=0
T=779079, R=0, W=0
T=819773, R=0, W=0
T=854078, R=0, W=0
T=840271, R=0, W=0
T=662807, R=0, W=0
T=728149, R=0, W=0
T=768959, R=0, W=0
T=721631, R=0, W=0

TOTAL: T=12479223, R=0, W=0
--- 38,687 MB collected in 0.176 secs (0.6% of total), longest GC took 0.003 secs
DATA gc:  total_k 39616093  total_secs 0.175782  max_secs 0.003239
